Using backend: pytorch
r_  generation:  0.3846113681793213
local_output_nid generation:  0.02312493324279785
local_in_edges_tensor generation:  0.024652481079101562
mini_batch_src_global generation:  0.048078060150146484
r_  generation:  0.37621188163757324
local_output_nid generation:  0.023136138916015625
local_in_edges_tensor generation:  0.02425241470336914
mini_batch_src_global generation:  0.04525494575500488
r_  generation:  0.38983774185180664
local_output_nid generation:  0.022983074188232422
local_in_edges_tensor generation:  0.024436473846435547
mini_batch_src_global generation:  0.04895663261413574
r_  generation:  0.3765535354614258
local_output_nid generation:  0.022886037826538086
local_in_edges_tensor generation:  0.027695894241333008
mini_batch_src_global generation:  0.04757976531982422
r_  generation:  0.3875770568847656
local_output_nid generation:  0.02222299575805664
local_in_edges_tensor generation:  0.023869752883911133
mini_batch_src_global generation:  0.047034502029418945
r_  generation:  0.37497854232788086
local_output_nid generation:  0.02170109748840332
local_in_edges_tensor generation:  0.028020620346069336
mini_batch_src_global generation:  0.044548988342285156
r_  generation:  0.3851182460784912
local_output_nid generation:  0.022979259490966797
local_in_edges_tensor generation:  0.024328947067260742
mini_batch_src_global generation:  0.04897427558898926
r_  generation:  0.39047956466674805
local_output_nid generation:  0.021445751190185547
local_in_edges_tensor generation:  0.026816129684448242
mini_batch_src_global generation:  0.05099225044250488
r_  generation:  0.39351511001586914
local_output_nid generation:  0.022116661071777344
local_in_edges_tensor generation:  0.03241086006164551
mini_batch_src_global generation:  0.04867291450500488
r_  generation:  0.3825111389160156
local_output_nid generation:  0.022513389587402344
local_in_edges_tensor generation:  0.02438640594482422
mini_batch_src_global generation:  0.045310020446777344
r_  generation:  0.39072108268737793
local_output_nid generation:  0.02201366424560547
local_in_edges_tensor generation:  0.02810835838317871
mini_batch_src_global generation:  0.05093860626220703
r_  generation:  0.3873257637023926
local_output_nid generation:  0.021706819534301758
local_in_edges_tensor generation:  0.020833969116210938
mini_batch_src_global generation:  0.045259714126586914
r_  generation:  0.385176420211792
local_output_nid generation:  0.021750926971435547
local_in_edges_tensor generation:  0.024155616760253906
mini_batch_src_global generation:  0.04687762260437012
r_  generation:  0.37825536727905273
local_output_nid generation:  0.021975040435791016
local_in_edges_tensor generation:  0.0247955322265625
mini_batch_src_global generation:  0.0454251766204834
r_  generation:  0.41089367866516113
local_output_nid generation:  0.023653507232666016
local_in_edges_tensor generation:  0.028861284255981445
mini_batch_src_global generation:  0.05133771896362305
r_  generation:  0.38608717918395996
local_output_nid generation:  0.02190852165222168
local_in_edges_tensor generation:  0.02174067497253418
mini_batch_src_global generation:  0.04545879364013672
r_  generation:  0.3887624740600586
local_output_nid generation:  0.021736860275268555
local_in_edges_tensor generation:  0.024469614028930664
mini_batch_src_global generation:  0.04771995544433594
r_  generation:  0.37777137756347656
local_output_nid generation:  0.021268129348754883
local_in_edges_tensor generation:  0.024077892303466797
mini_batch_src_global generation:  0.04464864730834961
r_  generation:  0.39166712760925293
local_output_nid generation:  0.0221860408782959
local_in_edges_tensor generation:  0.028666019439697266
mini_batch_src_global generation:  0.047893524169921875
r_  generation:  0.39025044441223145
local_output_nid generation:  0.021756649017333984
local_in_edges_tensor generation:  0.03152656555175781
mini_batch_src_global generation:  0.04533267021179199
r_  generation:  0.3866565227508545
local_output_nid generation:  0.022138118743896484
local_in_edges_tensor generation:  0.025016307830810547
mini_batch_src_global generation:  0.04767346382141113
r_  generation:  0.3807051181793213
local_output_nid generation:  0.021650075912475586
local_in_edges_tensor generation:  0.024007320404052734
mini_batch_src_global generation:  0.045595645904541016
r_  generation:  0.3855400085449219
local_output_nid generation:  0.021912097930908203
local_in_edges_tensor generation:  0.025037050247192383
mini_batch_src_global generation:  0.047243595123291016
r_  generation:  0.3789374828338623
local_output_nid generation:  0.021630048751831055
local_in_edges_tensor generation:  0.0208432674407959
mini_batch_src_global generation:  0.04468512535095215
r_  generation:  0.38347458839416504
local_output_nid generation:  0.02182745933532715
local_in_edges_tensor generation:  0.024813175201416016
mini_batch_src_global generation:  0.050573110580444336
r_  generation:  0.38390231132507324
local_output_nid generation:  0.02186107635498047
local_in_edges_tensor generation:  0.021570682525634766
mini_batch_src_global generation:  0.04510068893432617
r_  generation:  0.3829338550567627
local_output_nid generation:  0.022087812423706055
local_in_edges_tensor generation:  0.0349271297454834
mini_batch_src_global generation:  0.05096268653869629
r_  generation:  0.38438963890075684
local_output_nid generation:  0.021650075912475586
local_in_edges_tensor generation:  0.021764278411865234
mini_batch_src_global generation:  0.04558134078979492
r_  generation:  0.39110827445983887
local_output_nid generation:  0.021787643432617188
local_in_edges_tensor generation:  0.025028467178344727
mini_batch_src_global generation:  0.04750466346740723
r_  generation:  0.3806321620941162
local_output_nid generation:  0.021659135818481445
local_in_edges_tensor generation:  0.024144411087036133
mini_batch_src_global generation:  0.044896602630615234
r_  generation:  0.38062047958374023
local_output_nid generation:  0.021497726440429688
local_in_edges_tensor generation:  0.02397894859313965
mini_batch_src_global generation:  0.04630231857299805
r_  generation:  0.3837149143218994
local_output_nid generation:  0.02181553840637207
local_in_edges_tensor generation:  0.02804708480834961
mini_batch_src_global generation:  0.04490303993225098
r_  generation:  0.3945479393005371
local_output_nid generation:  0.021750926971435547
local_in_edges_tensor generation:  0.029210567474365234
mini_batch_src_global generation:  0.05282187461853027
r_  generation:  0.3775312900543213
local_output_nid generation:  0.0221707820892334
local_in_edges_tensor generation:  0.027046918869018555
mini_batch_src_global generation:  0.04843640327453613
r_  generation:  0.3982672691345215
local_output_nid generation:  0.022489309310913086
local_in_edges_tensor generation:  0.028737545013427734
mini_batch_src_global generation:  0.05169034004211426
r_  generation:  0.39772796630859375
local_output_nid generation:  0.021976232528686523
local_in_edges_tensor generation:  0.024125099182128906
mini_batch_src_global generation:  0.0458064079284668
r_  generation:  0.3956930637359619
local_output_nid generation:  0.022441864013671875
local_in_edges_tensor generation:  0.023740291595458984
mini_batch_src_global generation:  0.04656100273132324
r_  generation:  0.3703889846801758
local_output_nid generation:  0.02169966697692871
local_in_edges_tensor generation:  0.024631261825561523
mini_batch_src_global generation:  0.0450901985168457
r_  generation:  0.38794565200805664
local_output_nid generation:  0.023007631301879883
local_in_edges_tensor generation:  0.027972936630249023
mini_batch_src_global generation:  0.04813408851623535
r_  generation:  0.395430326461792
local_output_nid generation:  0.022286653518676758
local_in_edges_tensor generation:  0.028561115264892578
mini_batch_src_global generation:  0.04578542709350586
r_  generation:  0.39601922035217285
local_output_nid generation:  0.021895408630371094
local_in_edges_tensor generation:  0.02107548713684082
mini_batch_src_global generation:  0.04762673377990723
r_  generation:  0.3845508098602295
local_output_nid generation:  0.021506786346435547
local_in_edges_tensor generation:  0.02416515350341797
mini_batch_src_global generation:  0.0446162223815918
r_  generation:  0.39290428161621094
local_output_nid generation:  0.02183055877685547
local_in_edges_tensor generation:  0.02485823631286621
mini_batch_src_global generation:  0.04715776443481445
r_  generation:  0.38239407539367676
local_output_nid generation:  0.02226567268371582
local_in_edges_tensor generation:  0.0285031795501709
mini_batch_src_global generation:  0.04583549499511719
r_  generation:  0.3943767547607422
local_output_nid generation:  0.02187800407409668
local_in_edges_tensor generation:  0.024686336517333984
mini_batch_src_global generation:  0.047953128814697266
r_  generation:  0.38752174377441406
local_output_nid generation:  0.02168560028076172
local_in_edges_tensor generation:  0.024475574493408203
mini_batch_src_global generation:  0.04527473449707031
r_  generation:  0.3979785442352295
local_output_nid generation:  0.023536205291748047
local_in_edges_tensor generation:  0.024779319763183594
mini_batch_src_global generation:  0.04756641387939453
r_  generation:  0.3864922523498535
local_output_nid generation:  0.021377086639404297
local_in_edges_tensor generation:  0.02742910385131836
mini_batch_src_global generation:  0.04413914680480957
r_  generation:  0.3837583065032959
local_output_nid generation:  0.024348974227905273
local_in_edges_tensor generation:  0.024810791015625
mini_batch_src_global generation:  0.04790806770324707
r_  generation:  0.3864102363586426
----------------------check_connections_block total spend ----------------------------- 36.141966581344604
generate_one_block  0.5101404190063477
generate_one_block  0.5123848915100098
generate_one_block  0.4820685386657715
generate_one_block  0.5019843578338623
generate_one_block  0.5212180614471436
generate_one_block  0.49103808403015137
generate_one_block  0.5199189186096191
generate_one_block  0.5048534870147705
generate_one_block  0.49020814895629883
generate_one_block  0.5343039035797119
