Using backend: pytorch
    Memory Allocated: 1.63450288772583  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11653947830200195  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163893, 128])
torch.Size([157413, 256])
torch.Size([136639, 256])
torch.Size([75102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6274442672729492  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1168222427368164  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163557, 128])
torch.Size([156742, 256])
torch.Size([135477, 256])
torch.Size([76304, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6281719207763672  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1165771484375  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163674, 128])
torch.Size([157111, 256])
torch.Size([135918, 256])
torch.Size([75456, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6246628761291504  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11684322357177734  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163723, 128])
torch.Size([157348, 256])
torch.Size([136656, 256])
torch.Size([76208, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6357007026672363  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1167917251586914  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163558, 128])
torch.Size([156863, 256])
torch.Size([136015, 256])
torch.Size([76905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6351890563964844  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11644172668457031  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163682, 128])
torch.Size([157059, 256])
torch.Size([135678, 256])
torch.Size([74315, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6191983222961426  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11670780181884766  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163752, 128])
torch.Size([157238, 256])
torch.Size([136458, 256])
torch.Size([76619, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6346583366394043  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11692428588867188  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163783, 128])
torch.Size([157162, 256])
torch.Size([136945, 256])
torch.Size([77855, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6446480751037598  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11626243591308594  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163716, 128])
torch.Size([156984, 256])
torch.Size([135633, 256])
torch.Size([73798, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6152000427246094  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11656951904296875  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163527, 128])
torch.Size([156721, 256])
torch.Size([135645, 256])
torch.Size([74927, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.621811866760254  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1163644790649414  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163514, 128])
torch.Size([156856, 256])
torch.Size([136001, 256])
torch.Size([75737, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6247525215148926  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11690521240234375  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163636, 128])
torch.Size([157222, 256])
torch.Size([137173, 256])
torch.Size([77332, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6426172256469727  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1167745590209961  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163602, 128])
torch.Size([156850, 256])
torch.Size([136276, 256])
torch.Size([76749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6363787651062012  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11667823791503906  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163369, 128])
torch.Size([156522, 256])
torch.Size([135723, 256])
torch.Size([75879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6234426498413086  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11649036407470703  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163582, 128])
torch.Size([156797, 256])
torch.Size([136011, 256])
torch.Size([75263, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6229958534240723  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11649131774902344  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163533, 128])
torch.Size([156772, 256])
torch.Size([135784, 256])
torch.Size([74836, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6227493286132812  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11687517166137695  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163651, 128])
torch.Size([157286, 256])
torch.Size([137000, 256])
torch.Size([77286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6422600746154785  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11652851104736328  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163454, 128])
torch.Size([156509, 256])
torch.Size([135546, 256])
torch.Size([75147, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6174468994140625  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11632013320922852  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163305, 128])
torch.Size([156292, 256])
torch.Size([135273, 256])
torch.Size([75146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.615725040435791  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11683940887451172  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163689, 128])
