Using backend: pytorch
local_output_nid generation:  0.004717350006103516
local_in_edges_tensor generation:  0.004625558853149414
mini_batch_src_global generation:  0.009190797805786133
r_  generation:  0.07709479331970215
local_output_nid generation:  0.005023002624511719
local_in_edges_tensor generation:  0.004880189895629883
mini_batch_src_global generation:  0.009605646133422852
r_  generation:  0.0838460922241211
local_output_nid generation:  0.0048334598541259766
local_in_edges_tensor generation:  0.004770040512084961
mini_batch_src_global generation:  0.009728431701660156
r_  generation:  0.08242344856262207
local_output_nid generation:  0.004807710647583008
local_in_edges_tensor generation:  0.004642486572265625
mini_batch_src_global generation:  0.009432077407836914
r_  generation:  0.08016276359558105
local_output_nid generation:  0.004940032958984375
local_in_edges_tensor generation:  0.004677534103393555
mini_batch_src_global generation:  0.009567499160766602
r_  generation:  0.08316159248352051
local_output_nid generation:  0.00457310676574707
local_in_edges_tensor generation:  0.0044939517974853516
mini_batch_src_global generation:  0.009299278259277344
r_  generation:  0.07694745063781738
local_output_nid generation:  0.005077838897705078
local_in_edges_tensor generation:  0.004700660705566406
mini_batch_src_global generation:  0.009352684020996094
r_  generation:  0.08270668983459473
local_output_nid generation:  0.004607677459716797
local_in_edges_tensor generation:  0.004619598388671875
mini_batch_src_global generation:  0.009044647216796875
r_  generation:  0.07775735855102539
local_output_nid generation:  0.004683256149291992
local_in_edges_tensor generation:  0.004468202590942383
mini_batch_src_global generation:  0.008915901184082031
r_  generation:  0.07894158363342285
local_output_nid generation:  0.0048274993896484375
local_in_edges_tensor generation:  0.00467991828918457
mini_batch_src_global generation:  0.009671926498413086
r_  generation:  0.08426094055175781
local_output_nid generation:  0.004706621170043945
local_in_edges_tensor generation:  0.0045206546783447266
mini_batch_src_global generation:  0.009241342544555664
r_  generation:  0.07971358299255371
local_output_nid generation:  0.00484776496887207
local_in_edges_tensor generation:  0.004638671875
mini_batch_src_global generation:  0.009624242782592773
r_  generation:  0.08280229568481445
local_output_nid generation:  0.004863739013671875
local_in_edges_tensor generation:  0.004638195037841797
mini_batch_src_global generation:  0.009580373764038086
r_  generation:  0.08392143249511719
local_output_nid generation:  0.004821062088012695
local_in_edges_tensor generation:  0.004629611968994141
mini_batch_src_global generation:  0.009601116180419922
r_  generation:  0.11569666862487793
local_output_nid generation:  0.005890846252441406
local_in_edges_tensor generation:  0.005232572555541992
mini_batch_src_global generation:  0.01047968864440918
r_  generation:  0.08060050010681152
local_output_nid generation:  0.004979133605957031
local_in_edges_tensor generation:  0.005431175231933594
mini_batch_src_global generation:  0.010567665100097656
r_  generation:  0.08428359031677246
local_output_nid generation:  0.004722118377685547
local_in_edges_tensor generation:  0.004406452178955078
mini_batch_src_global generation:  0.00945281982421875
r_  generation:  0.07798576354980469
----------------------check_connections_block total spend ----------------------------- 7.733203411102295
generate_one_block  0.1464555263519287
generate_one_block  0.11293911933898926
generate_one_block  0.11242055892944336
generate_one_block  0.11452484130859375
generate_one_block  0.11137890815734863
generate_one_block  0.11587929725646973
generate_one_block  0.11757755279541016
generate_one_block  0.11619448661804199
generate_one_block  0.12038803100585938
generate_one_block  0.11491584777832031
generate_one_block  0.11943984031677246
generate_one_block  0.11126875877380371
generate_one_block  0.10774755477905273
generate_one_block  0.11657857894897461
generate_one_block  0.11500167846679688
generate_one_block  0.1055600643157959
generate_one_block  0.11709260940551758
generate_one_block  0.10592293739318848
generate_one_block  0.1151890754699707
generate_one_block  0.11489152908325195
generate_one_block  0.11565756797790527
generate_one_block  0.11166095733642578
generate_one_block  0.11738324165344238
generate_one_block  0.11355185508728027
generate_one_block  0.1161489486694336
generate_one_block  0.113922119140625
generate_one_block  0.11581277847290039
generate_one_block  0.11145973205566406
generate_one_block  0.11373400688171387
generate_one_block  0.11438655853271484
generate_one_block  0.11299824714660645
generate_one_block  0.11775708198547363
generate_one_block  0.11901497840881348
generate_one_block  0.11607885360717773
generate_one_block  0.11772847175598145
generate_one_block  0.1194155216217041
generate_one_block  0.11538124084472656
generate_one_block  0.12127876281738281
generate_one_block  0.11279535293579102
generate_one_block  0.11054134368896484
generate_one_block  0.11725282669067383
generate_one_block  0.11623024940490723
generate_one_block  0.11332130432128906
generate_one_block  0.11611557006835938
generate_one_block  0.11564922332763672
generate_one_block  0.11873793601989746
generate_one_block  0.11557435989379883
generate_one_block  0.10955429077148438
generate_one_block  0.1193995475769043
generate_one_block  0.11912083625793457
generate_one_block  0.11229968070983887
generate_one_block  0.12679815292358398
generate_one_block  0.10906100273132324
generate_one_block  0.11718606948852539
generate_one_block  0.1124868392944336
generate_one_block  0.11135101318359375
generate_one_block  0.11803078651428223
generate_one_block  0.11427640914916992
generate_one_block  0.1177980899810791
generate_one_block  0.12003588676452637
generate_one_block  0.1221625804901123
generate_one_block  0.11330771446228027
generate_one_block  0.12197160720825195
generate_one_block  0.1099092960357666
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0461118221282959
gen group dst list time:  0.14844846725463867
time for parepare:  0.02252340316772461
local_output_nid generation:  0.01807880401611328
local_in_edges_tensor generation:  0.049300193786621094
mini_batch_src_global generation:  0.03799009323120117
r_  generation:  0.37264156341552734
local_output_nid generation:  0.023890018463134766
local_in_edges_tensor generation:  0.03450822830200195
mini_batch_src_global generation:  0.04756498336791992
r_  generation:  0.3762826919555664
local_output_nid generation:  0.022403955459594727
local_in_edges_tensor generation:  0.028148651123046875
mini_batch_src_global generation:  0.04894828796386719
r_  generation:  0.3856971263885498
local_output_nid generation:  0.02299189567565918
local_in_edges_tensor generation:  0.021591663360595703
mini_batch_src_global generation:  0.049704551696777344
r_  generation:  0.37995219230651855
local_output_nid generation:  0.022835254669189453
local_in_edges_tensor generation:  0.030117511749267578
mini_batch_src_global generation:  0.04692721366882324
r_  generation:  0.38367462158203125
local_output_nid generation:  0.024379730224609375
local_in_edges_tensor generation:  0.021508216857910156
mini_batch_src_global generation:  0.04734325408935547
r_  generation:  0.3704237937927246
local_output_nid generation:  0.023811817169189453
local_in_edges_tensor generation:  0.03170609474182129
mini_batch_src_global generation:  0.04655003547668457
r_  generation:  0.39735865592956543
local_output_nid generation:  0.02362060546875
local_in_edges_tensor generation:  0.024902820587158203
mini_batch_src_global generation:  0.04826188087463379
r_  generation:  0.3988947868347168
local_output_nid generation:  0.025964975357055664
local_in_edges_tensor generation:  0.025321245193481445
mini_batch_src_global generation:  0.04626202583312988
r_  generation:  0.3933098316192627
local_output_nid generation:  0.023833274841308594
local_in_edges_tensor generation:  0.025443553924560547
mini_batch_src_global generation:  0.05023956298828125
r_  generation:  0.3936495780944824
local_output_nid generation:  0.023604154586791992
local_in_edges_tensor generation:  0.021709203720092773
mini_batch_src_global generation:  0.04658842086791992
r_  generation:  0.4079170227050781
local_output_nid generation:  0.02350640296936035
local_in_edges_tensor generation:  0.02196526527404785
mini_batch_src_global generation:  0.04793143272399902
r_  generation:  0.3809230327606201
local_output_nid generation:  0.023140907287597656
local_in_edges_tensor generation:  0.03331398963928223
mini_batch_src_global generation:  0.0482325553894043
r_  generation:  0.38102221488952637
local_output_nid generation:  0.024825334548950195
local_in_edges_tensor generation:  0.02937602996826172
mini_batch_src_global generation:  0.05047750473022461
r_  generation:  0.38878417015075684
local_output_nid generation:  0.023601055145263672
local_in_edges_tensor generation:  0.031186580657958984
mini_batch_src_global generation:  0.04746890068054199
r_  generation:  0.3895072937011719
local_output_nid generation:  0.023439884185791016
local_in_edges_tensor generation:  0.02140522003173828
mini_batch_src_global generation:  0.04697060585021973
r_  generation:  0.37346720695495605
local_output_nid generation:  0.025609254837036133
local_in_edges_tensor generation:  0.03169894218444824
mini_batch_src_global generation:  0.04855537414550781
r_  generation:  0.39247655868530273
local_output_nid generation:  0.0240170955657959
local_in_edges_tensor generation:  0.021850109100341797
mini_batch_src_global generation:  0.0484621524810791
r_  generation:  0.3769826889038086
local_output_nid generation:  0.0239408016204834
local_in_edges_tensor generation:  0.021888017654418945
mini_batch_src_global generation:  0.04961800575256348
r_  generation:  0.3930957317352295
local_output_nid generation:  0.022273540496826172
local_in_edges_tensor generation:  0.022101640701293945
mini_batch_src_global generation:  0.04781198501586914
r_  generation:  0.37857985496520996
local_output_nid generation:  0.022204875946044922
local_in_edges_tensor generation:  0.026042699813842773
mini_batch_src_global generation:  0.04563784599304199
r_  generation:  0.3887922763824463
local_output_nid generation:  0.02415323257446289
local_in_edges_tensor generation:  0.020973920822143555
mini_batch_src_global generation:  0.05056452751159668
r_  generation:  0.3724648952484131
local_output_nid generation:  0.022458314895629883
local_in_edges_tensor generation:  0.028802156448364258
mini_batch_src_global generation:  0.05064845085144043
r_  generation:  0.4007418155670166
local_output_nid generation:  0.02240467071533203
local_in_edges_tensor generation:  0.02155327796936035
mini_batch_src_global generation:  0.050145864486694336
r_  generation:  0.37905335426330566
local_output_nid generation:  0.022145986557006836
local_in_edges_tensor generation:  0.029205322265625
mini_batch_src_global generation:  0.04824423789978027
r_  generation:  0.3860795497894287
local_output_nid generation:  0.0220949649810791
local_in_edges_tensor generation:  0.02495431900024414
mini_batch_src_global generation:  0.049909114837646484
r_  generation:  0.38236212730407715
local_output_nid generation:  0.022742509841918945
local_in_edges_tensor generation:  0.025106430053710938
mini_batch_src_global generation:  0.051401615142822266
r_  generation:  0.39087963104248047
