Using backend: pytorch
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09845638275146484  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156495, 128])
torch.Size([135498, 32])
torch.Size([75896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.874606132507324  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09876489639282227  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156388, 128])
torch.Size([136170, 32])
torch.Size([78417, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.987051486968994  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09788703918457031  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([155927, 128])
torch.Size([134146, 32])
torch.Size([73773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.731133937835693  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09850406646728516  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156435, 128])
torch.Size([135767, 32])
torch.Size([76700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.890912532806396  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09836196899414062  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156441, 128])
torch.Size([135239, 32])
torch.Size([75468, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.847199440002441  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09829282760620117  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156112, 128])
torch.Size([134561, 32])
torch.Size([75765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.846959590911865  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09854269027709961  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156460, 128])
torch.Size([135564, 32])
torch.Size([76430, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.884276866912842  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09849357604980469  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156295, 128])
torch.Size([135838, 32])
torch.Size([77337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.90166711807251  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09859752655029297  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156141, 128])
torch.Size([135468, 32])
torch.Size([77716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.946496963500977  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09838151931762695  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156582, 128])
torch.Size([136109, 32])
torch.Size([76071, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.849581718444824  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09824514389038086  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156458, 128])
torch.Size([135642, 32])
torch.Size([75625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.8181791305542  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09829473495483398  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156698, 128])
torch.Size([135869, 32])
torch.Size([75088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.811498165130615  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09840631484985352  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156154, 128])
torch.Size([135194, 32])
torch.Size([76420, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.890594959259033  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09867429733276367  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156528, 128])
torch.Size([135744, 32])
torch.Size([77392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.935134887695312  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09783029556274414  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156270, 128])
torch.Size([134634, 32])
torch.Size([73389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.71824598312378  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09859275817871094  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156805, 128])
torch.Size([136147, 32])
torch.Size([76386, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.875089645385742  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09843921661376953  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156645, 128])
torch.Size([135990, 32])
torch.Size([76107, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.850544452667236  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09793758392333984  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156087, 128])
torch.Size([134664, 32])
torch.Size([74467, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.736983299255371  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09870052337646484  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156475, 128])
torch.Size([136037, 32])
torch.Size([77796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.944676876068115  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09796571731567383  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156064, 128])
torch.Size([135499, 32])
torch.Size([75115, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.798451900482178  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09858894348144531  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156701, 128])
torch.Size([136016, 32])
torch.Size([76472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.879925727844238  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09831762313842773  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156880, 128])
torch.Size([136143, 32])
torch.Size([75074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.8153977394104  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09818220138549805  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156694, 128])
torch.Size([136063, 32])
torch.Size([74563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.785001754760742  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09846830368041992  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156366, 128])
torch.Size([135834, 32])
torch.Size([76941, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.891816139221191  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09811019897460938  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156547, 128])
torch.Size([135437, 32])
torch.Size([74695, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.774040222167969  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09864282608032227  GigaBytes
