Using backend: pytorch
local_in_edges_tensor generation:  0.024745941162109375
mini_batch_src_global generation:  0.04354238510131836
r_  generation:  0.3757190704345703
local_output_nid generation:  0.02143716812133789
local_in_edges_tensor generation:  0.0220794677734375
mini_batch_src_global generation:  0.04466819763183594
r_  generation:  0.3638319969177246
local_output_nid generation:  0.021433353424072266
local_in_edges_tensor generation:  0.021761178970336914
mini_batch_src_global generation:  0.04630756378173828
r_  generation:  0.3775002956390381
local_output_nid generation:  0.021747589111328125
local_in_edges_tensor generation:  0.028228282928466797
mini_batch_src_global generation:  0.04527854919433594
r_  generation:  0.36768031120300293
local_output_nid generation:  0.022024154663085938
local_in_edges_tensor generation:  0.025342226028442383
mini_batch_src_global generation:  0.044403076171875
r_  generation:  0.3810262680053711
local_output_nid generation:  0.021384000778198242
local_in_edges_tensor generation:  0.025417089462280273
mini_batch_src_global generation:  0.04597353935241699
r_  generation:  0.3739907741546631
local_output_nid generation:  0.021411657333374023
local_in_edges_tensor generation:  0.028772354125976562
mini_batch_src_global generation:  0.0456240177154541
r_  generation:  0.3740220069885254
local_output_nid generation:  0.02154254913330078
local_in_edges_tensor generation:  0.029613971710205078
mini_batch_src_global generation:  0.045755624771118164
r_  generation:  0.3640720844268799
local_output_nid generation:  0.021712541580200195
local_in_edges_tensor generation:  0.025538206100463867
mini_batch_src_global generation:  0.04408407211303711
r_  generation:  0.38020968437194824
local_output_nid generation:  0.021582841873168945
local_in_edges_tensor generation:  0.02802109718322754
mini_batch_src_global generation:  0.045079946517944336
r_  generation:  0.3701589107513428
local_output_nid generation:  0.021994829177856445
local_in_edges_tensor generation:  0.036081790924072266
mini_batch_src_global generation:  0.04694962501525879
r_  generation:  0.3845329284667969
local_output_nid generation:  0.0218656063079834
local_in_edges_tensor generation:  0.021639347076416016
mini_batch_src_global generation:  0.04750967025756836
r_  generation:  0.37288856506347656
local_output_nid generation:  0.022054672241210938
local_in_edges_tensor generation:  0.021039247512817383
mini_batch_src_global generation:  0.04365110397338867
r_  generation:  0.366070032119751
local_output_nid generation:  0.02299809455871582
local_in_edges_tensor generation:  0.027891159057617188
mini_batch_src_global generation:  0.04844093322753906
r_  generation:  0.36963462829589844
local_output_nid generation:  0.021497726440429688
local_in_edges_tensor generation:  0.025448083877563477
mini_batch_src_global generation:  0.04535055160522461
r_  generation:  0.3809201717376709
local_output_nid generation:  0.022246360778808594
local_in_edges_tensor generation:  0.024196863174438477
mini_batch_src_global generation:  0.04505443572998047
r_  generation:  0.36727404594421387
local_output_nid generation:  0.021003246307373047
local_in_edges_tensor generation:  0.02413463592529297
mini_batch_src_global generation:  0.04228520393371582
r_  generation:  0.36750149726867676
local_output_nid generation:  0.0214536190032959
local_in_edges_tensor generation:  0.024617433547973633
mini_batch_src_global generation:  0.044992685317993164
r_  generation:  0.36863160133361816
local_output_nid generation:  0.021320581436157227
local_in_edges_tensor generation:  0.027592182159423828
mini_batch_src_global generation:  0.04298281669616699
r_  generation:  0.36743855476379395
local_output_nid generation:  0.021842002868652344
local_in_edges_tensor generation:  0.024167776107788086
mini_batch_src_global generation:  0.047944068908691406
r_  generation:  0.3718867301940918
local_output_nid generation:  0.021631479263305664
local_in_edges_tensor generation:  0.027834177017211914
mini_batch_src_global generation:  0.04404258728027344
r_  generation:  0.3773994445800781
local_output_nid generation:  0.021145343780517578
local_in_edges_tensor generation:  0.02069997787475586
mini_batch_src_global generation:  0.04423236846923828
r_  generation:  0.3579568862915039
local_output_nid generation:  0.021388769149780273
local_in_edges_tensor generation:  0.025013208389282227
mini_batch_src_global generation:  0.04232215881347656
r_  generation:  0.369091272354126
local_output_nid generation:  0.021855831146240234
local_in_edges_tensor generation:  0.024390220642089844
mini_batch_src_global generation:  0.04536771774291992
r_  generation:  0.37348008155822754
local_output_nid generation:  0.02154231071472168
local_in_edges_tensor generation:  0.030411958694458008
mini_batch_src_global generation:  0.04326963424682617
r_  generation:  0.371767520904541
local_output_nid generation:  0.021518468856811523
local_in_edges_tensor generation:  0.02434515953063965
mini_batch_src_global generation:  0.045683860778808594
r_  generation:  0.3788638114929199
local_output_nid generation:  0.021387338638305664
local_in_edges_tensor generation:  0.02420806884765625
mini_batch_src_global generation:  0.043883323669433594
r_  generation:  0.37173008918762207
local_output_nid generation:  0.021572113037109375
local_in_edges_tensor generation:  0.024435997009277344
mini_batch_src_global generation:  0.04581928253173828
r_  generation:  0.3710665702819824
local_output_nid generation:  0.02136993408203125
local_in_edges_tensor generation:  0.020949363708496094
mini_batch_src_global generation:  0.043375492095947266
r_  generation:  0.37539243698120117
local_output_nid generation:  0.021956682205200195
local_in_edges_tensor generation:  0.028324604034423828
mini_batch_src_global generation:  0.04899001121520996
r_  generation:  0.37215113639831543
local_output_nid generation:  0.021244287490844727
local_in_edges_tensor generation:  0.02115011215209961
mini_batch_src_global generation:  0.04313802719116211
r_  generation:  0.370776891708374
local_output_nid generation:  0.0219271183013916
local_in_edges_tensor generation:  0.024174213409423828
mini_batch_src_global generation:  0.05346488952636719
r_  generation:  0.37246203422546387
local_output_nid generation:  0.021248579025268555
local_in_edges_tensor generation:  0.02638554573059082
mini_batch_src_global generation:  0.04807472229003906
r_  generation:  0.3706390857696533
local_output_nid generation:  0.02230238914489746
local_in_edges_tensor generation:  0.034238576889038086
mini_batch_src_global generation:  0.049639225006103516
r_  generation:  0.38241004943847656
local_output_nid generation:  0.021398305892944336
local_in_edges_tensor generation:  0.02145218849182129
mini_batch_src_global generation:  0.05016779899597168
r_  generation:  0.3771705627441406
local_output_nid generation:  0.021120548248291016
local_in_edges_tensor generation:  0.022902250289916992
mini_batch_src_global generation:  0.04509878158569336
r_  generation:  0.36125826835632324
local_output_nid generation:  0.021709680557250977
local_in_edges_tensor generation:  0.024038314819335938
mini_batch_src_global generation:  0.043560028076171875
r_  generation:  0.3791930675506592
local_output_nid generation:  0.022050142288208008
local_in_edges_tensor generation:  0.031416893005371094
mini_batch_src_global generation:  0.04951977729797363
r_  generation:  0.3789818286895752
local_output_nid generation:  0.021783828735351562
local_in_edges_tensor generation:  0.02178478240966797
mini_batch_src_global generation:  0.04461503028869629
r_  generation:  0.3881075382232666
local_output_nid generation:  0.024937868118286133
local_in_edges_tensor generation:  0.024414777755737305
mini_batch_src_global generation:  0.04617428779602051
r_  generation:  0.3642730712890625
local_output_nid generation:  0.021618366241455078
local_in_edges_tensor generation:  0.02432870864868164
mini_batch_src_global generation:  0.04398512840270996
r_  generation:  0.3755514621734619
local_output_nid generation:  0.02187943458557129
local_in_edges_tensor generation:  0.024890899658203125
mini_batch_src_global generation:  0.046273231506347656
r_  generation:  0.37602710723876953
local_output_nid generation:  0.021479368209838867
local_in_edges_tensor generation:  0.02776360511779785
mini_batch_src_global generation:  0.0443873405456543
r_  generation:  0.37628650665283203
local_output_nid generation:  0.021868467330932617
local_in_edges_tensor generation:  0.024314403533935547
mini_batch_src_global generation:  0.047777414321899414
r_  generation:  0.37263965606689453
local_output_nid generation:  0.022405385971069336
local_in_edges_tensor generation:  0.02454209327697754
mini_batch_src_global generation:  0.04770827293395996
r_  generation:  0.38083457946777344
local_output_nid generation:  0.021579980850219727
local_in_edges_tensor generation:  0.02440023422241211
mini_batch_src_global generation:  0.04543018341064453
r_  generation:  0.36690521240234375
local_output_nid generation:  0.021982669830322266
local_in_edges_tensor generation:  0.02794337272644043
mini_batch_src_global generation:  0.04348444938659668
r_  generation:  0.37956976890563965
local_output_nid generation:  0.02151036262512207
local_in_edges_tensor generation:  0.024294137954711914
mini_batch_src_global generation:  0.05655360221862793
r_  generation:  0.3687262535095215
----------------------check_connections_block total spend ----------------------------- 34.98851180076599
generate_one_block  0.4805634021759033
generate_one_block  0.48952484130859375
generate_one_block  0.4907364845275879
generate_one_block  0.49420166015625
generate_one_block  0.4837977886199951
generate_one_block  0.4891345500946045
generate_one_block  0.49921178817749023
generate_one_block  0.481658935546875
generate_one_block  0.48528361320495605
generate_one_block  0.48277831077575684
generate_one_block  0.6284279823303223
generate_one_block  0.4989001750946045
generate_one_block  0.4721238613128662
generate_one_block  0.48186635971069336
generate_one_block  0.49532318115234375
generate_one_block  0.48824334144592285
generate_one_block  0.488537073135376
generate_one_block  0.4859018325805664
