Using backend: pytorch
local_output_nid generation:  0.02159738540649414
local_in_edges_tensor generation:  0.029686927795410156
mini_batch_src_global generation:  0.046227216720581055
r_  generation:  0.3678252696990967
local_output_nid generation:  0.021641969680786133
local_in_edges_tensor generation:  0.02602696418762207
mini_batch_src_global generation:  0.044374942779541016
r_  generation:  0.3839914798736572
local_output_nid generation:  0.021673202514648438
local_in_edges_tensor generation:  0.026534080505371094
mini_batch_src_global generation:  0.04729938507080078
r_  generation:  0.3728914260864258
local_output_nid generation:  0.021294832229614258
local_in_edges_tensor generation:  0.022588491439819336
mini_batch_src_global generation:  0.0439915657043457
r_  generation:  0.379457950592041
local_output_nid generation:  0.021942853927612305
local_in_edges_tensor generation:  0.026088714599609375
mini_batch_src_global generation:  0.04917287826538086
r_  generation:  0.3768439292907715
local_output_nid generation:  0.021607637405395508
local_in_edges_tensor generation:  0.029121875762939453
mini_batch_src_global generation:  0.04470491409301758
r_  generation:  0.3989980220794678
local_output_nid generation:  0.021214962005615234
local_in_edges_tensor generation:  0.028892040252685547
mini_batch_src_global generation:  0.047647953033447266
r_  generation:  0.36591434478759766
local_output_nid generation:  0.021161556243896484
local_in_edges_tensor generation:  0.0240478515625
mini_batch_src_global generation:  0.04344964027404785
r_  generation:  0.37705445289611816
local_output_nid generation:  0.02206873893737793
local_in_edges_tensor generation:  0.02762579917907715
mini_batch_src_global generation:  0.046483755111694336
r_  generation:  0.37277936935424805
local_output_nid generation:  0.02203083038330078
local_in_edges_tensor generation:  0.028087377548217773
mini_batch_src_global generation:  0.044866085052490234
r_  generation:  0.3830728530883789
local_output_nid generation:  0.02231454849243164
local_in_edges_tensor generation:  0.02595233917236328
mini_batch_src_global generation:  0.04897189140319824
r_  generation:  0.3729100227355957
local_output_nid generation:  0.02301168441772461
local_in_edges_tensor generation:  0.032567501068115234
mini_batch_src_global generation:  0.04512500762939453
r_  generation:  0.38797664642333984
local_output_nid generation:  0.02196025848388672
local_in_edges_tensor generation:  0.02559494972229004
mini_batch_src_global generation:  0.04560351371765137
r_  generation:  0.36238622665405273
local_output_nid generation:  0.021724700927734375
local_in_edges_tensor generation:  0.028849124908447266
mini_batch_src_global generation:  0.04404258728027344
r_  generation:  0.3760230541229248
local_output_nid generation:  0.021841049194335938
local_in_edges_tensor generation:  0.025188684463500977
mini_batch_src_global generation:  0.04583907127380371
r_  generation:  0.3636794090270996
local_output_nid generation:  0.023067235946655273
local_in_edges_tensor generation:  0.026283740997314453
mini_batch_src_global generation:  0.0481414794921875
r_  generation:  0.3895223140716553
local_output_nid generation:  0.0249481201171875
local_in_edges_tensor generation:  0.029520273208618164
mini_batch_src_global generation:  0.0506746768951416
r_  generation:  0.37489771842956543
local_output_nid generation:  0.02238297462463379
local_in_edges_tensor generation:  0.026401996612548828
mini_batch_src_global generation:  0.04804849624633789
r_  generation:  0.3890252113342285
local_output_nid generation:  0.02241063117980957
local_in_edges_tensor generation:  0.0263211727142334
mini_batch_src_global generation:  0.04700350761413574
r_  generation:  0.3738679885864258
local_output_nid generation:  0.02266693115234375
local_in_edges_tensor generation:  0.027176380157470703
mini_batch_src_global generation:  0.04509711265563965
r_  generation:  0.3904390335083008
local_output_nid generation:  0.022116899490356445
local_in_edges_tensor generation:  0.02603316307067871
mini_batch_src_global generation:  0.04678821563720703
r_  generation:  0.36917948722839355
local_output_nid generation:  0.021268129348754883
local_in_edges_tensor generation:  0.02361321449279785
mini_batch_src_global generation:  0.04276108741760254
r_  generation:  0.36510324478149414
local_output_nid generation:  0.02216935157775879
local_in_edges_tensor generation:  0.023202896118164062
mini_batch_src_global generation:  0.04890871047973633
r_  generation:  0.36817312240600586
local_output_nid generation:  0.02225208282470703
local_in_edges_tensor generation:  0.03233146667480469
mini_batch_src_global generation:  0.044506072998046875
r_  generation:  0.37823057174682617
local_output_nid generation:  0.02239084243774414
local_in_edges_tensor generation:  0.02594900131225586
mini_batch_src_global generation:  0.04914259910583496
r_  generation:  0.36928749084472656
local_output_nid generation:  0.022060155868530273
local_in_edges_tensor generation:  0.024055004119873047
mini_batch_src_global generation:  0.043970346450805664
r_  generation:  0.371321439743042
local_output_nid generation:  0.022036314010620117
local_in_edges_tensor generation:  0.026027679443359375
mini_batch_src_global generation:  0.045560359954833984
r_  generation:  0.36031103134155273
local_output_nid generation:  0.0216066837310791
local_in_edges_tensor generation:  0.022672414779663086
mini_batch_src_global generation:  0.042756080627441406
r_  generation:  0.38133740425109863
local_output_nid generation:  0.022075653076171875
local_in_edges_tensor generation:  0.029064416885375977
mini_batch_src_global generation:  0.05120086669921875
r_  generation:  0.36768436431884766
local_output_nid generation:  0.021900177001953125
local_in_edges_tensor generation:  0.02244400978088379
mini_batch_src_global generation:  0.046518564224243164
r_  generation:  0.3725135326385498
local_output_nid generation:  0.022725343704223633
local_in_edges_tensor generation:  0.02556157112121582
mini_batch_src_global generation:  0.05129575729370117
r_  generation:  0.3686859607696533
local_output_nid generation:  0.02247333526611328
local_in_edges_tensor generation:  0.029166460037231445
mini_batch_src_global generation:  0.04967188835144043
r_  generation:  0.38528943061828613
local_output_nid generation:  0.022550106048583984
local_in_edges_tensor generation:  0.03618741035461426
mini_batch_src_global generation:  0.04950404167175293
r_  generation:  0.38080596923828125
local_output_nid generation:  0.022753000259399414
local_in_edges_tensor generation:  0.02329277992248535
mini_batch_src_global generation:  0.04693889617919922
r_  generation:  0.38632678985595703
local_output_nid generation:  0.021936416625976562
local_in_edges_tensor generation:  0.02242588996887207
mini_batch_src_global generation:  0.04807305335998535
r_  generation:  0.3647122383117676
local_output_nid generation:  0.022940397262573242
local_in_edges_tensor generation:  0.02365422248840332
mini_batch_src_global generation:  0.05034637451171875
r_  generation:  0.387253999710083
local_output_nid generation:  0.02217411994934082
local_in_edges_tensor generation:  0.022851228713989258
mini_batch_src_global generation:  0.04684734344482422
r_  generation:  0.372028112411499
local_output_nid generation:  0.02220940589904785
local_in_edges_tensor generation:  0.023730039596557617
mini_batch_src_global generation:  0.0439150333404541
r_  generation:  0.38513994216918945
local_output_nid generation:  0.022556304931640625
local_in_edges_tensor generation:  0.022829532623291016
mini_batch_src_global generation:  0.04941701889038086
r_  generation:  0.37520599365234375
local_output_nid generation:  0.022199630737304688
local_in_edges_tensor generation:  0.0256803035736084
mini_batch_src_global generation:  0.04434061050415039
r_  generation:  0.38138532638549805
local_output_nid generation:  0.022128582000732422
local_in_edges_tensor generation:  0.025714635848999023
mini_batch_src_global generation:  0.0470123291015625
r_  generation:  0.3699913024902344
local_output_nid generation:  0.0223844051361084
local_in_edges_tensor generation:  0.025780439376831055
mini_batch_src_global generation:  0.04397702217102051
r_  generation:  0.37485241889953613
local_output_nid generation:  0.02241230010986328
local_in_edges_tensor generation:  0.026082754135131836
mini_batch_src_global generation:  0.04709625244140625
r_  generation:  0.3755674362182617
local_output_nid generation:  0.02189159393310547
local_in_edges_tensor generation:  0.025435209274291992
mini_batch_src_global generation:  0.043996334075927734
r_  generation:  0.3691229820251465
local_output_nid generation:  0.0220944881439209
local_in_edges_tensor generation:  0.02898406982421875
mini_batch_src_global generation:  0.04628396034240723
r_  generation:  0.37183141708374023
----------------------check_connections_block total spend ----------------------------- 35.2644944190979
generate_one_block  0.5231912136077881
generate_one_block  0.49240946769714355
generate_one_block  0.5031654834747314
generate_one_block  0.511620044708252
generate_one_block  0.4993319511413574
generate_one_block  0.49849581718444824
generate_one_block  0.5057859420776367
generate_one_block  0.4892406463623047
generate_one_block  0.5053768157958984
generate_one_block  0.5116758346557617
generate_one_block  0.637554407119751
generate_one_block  0.49370694160461426
generate_one_block  0.5074536800384521
generate_one_block  0.5072383880615234
generate_one_block  0.5021166801452637
generate_one_block  0.5013463497161865
generate_one_block  0.48543334007263184
generate_one_block  0.49364590644836426
generate_one_block  0.5014820098876953
generate_one_block  0.5048928260803223
generate_one_block  0.505939245223999
generate_one_block  0.5073473453521729
generate_one_block  0.4999411106109619
generate_one_block  0.507159948348999
generate_one_block  0.5215089321136475
generate_one_block  0.4866504669189453
generate_one_block  0.4910287857055664
generate_one_block  0.5105774402618408
generate_one_block  0.5081264972686768
generate_one_block  0.5046887397766113
generate_one_block  0.5219924449920654
