Using backend: pytorch
local_output_nid generation:  0.02117443084716797
local_in_edges_tensor generation:  0.028657197952270508
mini_batch_src_global generation:  0.04677319526672363
r_  generation:  0.3610694408416748
local_output_nid generation:  0.02120518684387207
local_in_edges_tensor generation:  0.022111177444458008
mini_batch_src_global generation:  0.05308222770690918
r_  generation:  0.36507201194763184
local_output_nid generation:  0.021085739135742188
local_in_edges_tensor generation:  0.032076358795166016
mini_batch_src_global generation:  0.046021223068237305
r_  generation:  0.35722851753234863
local_output_nid generation:  0.02106785774230957
local_in_edges_tensor generation:  0.02527928352355957
mini_batch_src_global generation:  0.04499101638793945
r_  generation:  0.3728346824645996
local_output_nid generation:  0.02088332176208496
local_in_edges_tensor generation:  0.02795124053955078
mini_batch_src_global generation:  0.04620003700256348
r_  generation:  0.3691525459289551
local_output_nid generation:  0.021290063858032227
local_in_edges_tensor generation:  0.02570199966430664
mini_batch_src_global generation:  0.04454183578491211
r_  generation:  0.3705000877380371
local_output_nid generation:  0.021224260330200195
local_in_edges_tensor generation:  0.028177738189697266
mini_batch_src_global generation:  0.04637598991394043
r_  generation:  0.3581993579864502
local_output_nid generation:  0.021442890167236328
local_in_edges_tensor generation:  0.022434473037719727
mini_batch_src_global generation:  0.048044443130493164
r_  generation:  0.38312697410583496
local_output_nid generation:  0.021492719650268555
local_in_edges_tensor generation:  0.029351234436035156
mini_batch_src_global generation:  0.04656863212585449
r_  generation:  0.36360669136047363
local_output_nid generation:  0.021600961685180664
local_in_edges_tensor generation:  0.029568910598754883
mini_batch_src_global generation:  0.04835629463195801
r_  generation:  0.38675999641418457
local_output_nid generation:  0.021657705307006836
local_in_edges_tensor generation:  0.029193639755249023
mini_batch_src_global generation:  0.050800323486328125
r_  generation:  0.36699604988098145
local_output_nid generation:  0.02105998992919922
local_in_edges_tensor generation:  0.02756524085998535
mini_batch_src_global generation:  0.04462599754333496
r_  generation:  0.3690476417541504
local_output_nid generation:  0.021596670150756836
local_in_edges_tensor generation:  0.02868819236755371
mini_batch_src_global generation:  0.04722404479980469
r_  generation:  0.38330817222595215
local_output_nid generation:  0.021522998809814453
local_in_edges_tensor generation:  0.02270221710205078
mini_batch_src_global generation:  0.0450129508972168
r_  generation:  0.37445998191833496
local_output_nid generation:  0.021188735961914062
local_in_edges_tensor generation:  0.028436660766601562
mini_batch_src_global generation:  0.04653787612915039
r_  generation:  0.3596224784851074
local_output_nid generation:  0.021109342575073242
local_in_edges_tensor generation:  0.025388717651367188
mini_batch_src_global generation:  0.04456353187561035
r_  generation:  0.36771559715270996
local_output_nid generation:  0.022099733352661133
local_in_edges_tensor generation:  0.03481245040893555
mini_batch_src_global generation:  0.04707765579223633
r_  generation:  0.3674499988555908
local_output_nid generation:  0.021152734756469727
local_in_edges_tensor generation:  0.024602174758911133
mini_batch_src_global generation:  0.04460644721984863
r_  generation:  0.36846113204956055
local_output_nid generation:  0.021709203720092773
local_in_edges_tensor generation:  0.028162002563476562
mini_batch_src_global generation:  0.046022653579711914
r_  generation:  0.362537145614624
local_output_nid generation:  0.02153754234313965
local_in_edges_tensor generation:  0.02493143081665039
mini_batch_src_global generation:  0.04454970359802246
r_  generation:  0.37178492546081543
local_output_nid generation:  0.02099156379699707
local_in_edges_tensor generation:  0.024207115173339844
mini_batch_src_global generation:  0.04595065116882324
r_  generation:  0.3623340129852295
local_output_nid generation:  0.022794723510742188
local_in_edges_tensor generation:  0.028721332550048828
mini_batch_src_global generation:  0.0482027530670166
r_  generation:  0.38011646270751953
local_output_nid generation:  0.021636486053466797
local_in_edges_tensor generation:  0.02168440818786621
mini_batch_src_global generation:  0.04672574996948242
r_  generation:  0.3645820617675781
local_output_nid generation:  0.022061586380004883
local_in_edges_tensor generation:  0.026524066925048828
mini_batch_src_global generation:  0.051046133041381836
r_  generation:  0.3747901916503906
local_output_nid generation:  0.02201104164123535
local_in_edges_tensor generation:  0.02410101890563965
mini_batch_src_global generation:  0.0476377010345459
r_  generation:  0.37485694885253906
local_output_nid generation:  0.02124929428100586
local_in_edges_tensor generation:  0.023428916931152344
mini_batch_src_global generation:  0.04549288749694824
r_  generation:  0.37618303298950195
local_output_nid generation:  0.022256851196289062
local_in_edges_tensor generation:  0.02126765251159668
mini_batch_src_global generation:  0.04668307304382324
r_  generation:  0.36472153663635254
local_output_nid generation:  0.021842002868652344
local_in_edges_tensor generation:  0.027536392211914062
mini_batch_src_global generation:  0.048403263092041016
r_  generation:  0.3773324489593506
local_output_nid generation:  0.021397829055786133
local_in_edges_tensor generation:  0.023643016815185547
mini_batch_src_global generation:  0.04753756523132324
r_  generation:  0.364931583404541
local_output_nid generation:  0.021272897720336914
local_in_edges_tensor generation:  0.020772933959960938
mini_batch_src_global generation:  0.04480910301208496
r_  generation:  0.3702101707458496
local_output_nid generation:  0.021864652633666992
local_in_edges_tensor generation:  0.03084397315979004
mini_batch_src_global generation:  0.05063772201538086
r_  generation:  0.37622761726379395
local_output_nid generation:  0.021005868911743164
local_in_edges_tensor generation:  0.020887136459350586
mini_batch_src_global generation:  0.04500889778137207
r_  generation:  0.37183618545532227
local_output_nid generation:  0.02111530303955078
local_in_edges_tensor generation:  0.023637056350708008
mini_batch_src_global generation:  0.057280540466308594
r_  generation:  0.3602023124694824
local_output_nid generation:  0.02172565460205078
local_in_edges_tensor generation:  0.02407693862915039
mini_batch_src_global generation:  0.04860115051269531
r_  generation:  0.37190794944763184
local_output_nid generation:  0.0220186710357666
local_in_edges_tensor generation:  0.02718329429626465
mini_batch_src_global generation:  0.051131486892700195
r_  generation:  0.38122010231018066
local_output_nid generation:  0.021667003631591797
local_in_edges_tensor generation:  0.026294469833374023
mini_batch_src_global generation:  0.04479360580444336
r_  generation:  0.38617706298828125
local_output_nid generation:  0.021923303604125977
local_in_edges_tensor generation:  0.028432607650756836
mini_batch_src_global generation:  0.050638675689697266
r_  generation:  0.36917901039123535
local_output_nid generation:  0.021497249603271484
local_in_edges_tensor generation:  0.02538466453552246
mini_batch_src_global generation:  0.04515528678894043
r_  generation:  0.3709719181060791
local_output_nid generation:  0.022298097610473633
local_in_edges_tensor generation:  0.0245206356048584
mini_batch_src_global generation:  0.04717850685119629
r_  generation:  0.37674880027770996
----------------------check_connections_block total spend ----------------------------- 34.97521781921387
generate_one_block  0.46967267990112305
generate_one_block  0.48303699493408203
generate_one_block  0.4746541976928711
generate_one_block  0.48393988609313965
generate_one_block  0.49036145210266113
generate_one_block  0.4919288158416748
generate_one_block  0.48735976219177246
generate_one_block  0.4937918186187744
generate_one_block  0.48076391220092773
generate_one_block  0.4835231304168701
generate_one_block  0.6469855308532715
generate_one_block  0.4719409942626953
generate_one_block  0.487107515335083
generate_one_block  0.49001359939575195
generate_one_block  0.4970414638519287
generate_one_block  0.48458218574523926
generate_one_block  0.47727155685424805
generate_one_block  0.4810209274291992
generate_one_block  0.48781323432922363
generate_one_block  0.47901296615600586
generate_one_block  0.4980762004852295
generate_one_block  0.47603631019592285
generate_one_block  0.5066666603088379
generate_one_block  0.4882946014404297
generate_one_block  0.47968554496765137
generate_one_block  0.48837757110595703
generate_one_block  0.4836568832397461
generate_one_block  0.48111867904663086
generate_one_block  0.49459004402160645
generate_one_block  0.4768826961517334
generate_one_block  0.5004260540008545
generate_one_block  0.48331594467163086
generate_one_block  0.4913668632507324
generate_one_block  0.4899861812591553
generate_one_block  0.508162260055542
generate_one_block  0.4814906120300293
generate_one_block  0.4845616817474365
generate_one_block  0.49778151512145996
generate_one_block  0.4921255111694336
generate_one_block  0.47490620613098145
generate_one_block  0.48158740997314453
generate_one_block  0.49448180198669434
generate_one_block  0.4843165874481201
generate_one_block  0.48583173751831055
generate_one_block  0.4893054962158203
generate_one_block  0.4862794876098633
generate_one_block  0.5090124607086182
generate_one_block  0.4867987632751465
generate_one_block  0.4935421943664551
generate_one_block  0.5093107223510742
generate_one_block  0.49897265434265137
generate_one_block  0.49344778060913086
generate_one_block  0.5225598812103271
generate_one_block  0.5028071403503418
generate_one_block  0.4967637062072754
generate_one_block  0.5248293876647949
generate_one_block  0.49152469635009766
generate_one_block  0.47693538665771484
generate_one_block  0.4850780963897705
generate_one_block  0.5023610591888428
generate_one_block  0.47802138328552246
generate_one_block  0.5393800735473633
