Using backend: pytorch
    Memory Allocated: 0.3306765556335449  GigaBytes
Max Memory Allocated: 0.34354305267333984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11306285858154297  GigaBytes
Max Memory Allocated: 0.34386348724365234  GigaBytes

torch.Size([163767, 128])
torch.Size([156888, 32])
torch.Size([135575, 32])
torch.Size([74485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3284025192260742  GigaBytes
Max Memory Allocated: 0.34386348724365234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11351966857910156  GigaBytes
Max Memory Allocated: 0.34386348724365234  GigaBytes

torch.Size([163789, 128])
torch.Size([157096, 32])
torch.Size([136521, 32])
torch.Size([77233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.33174943923950195  GigaBytes
Max Memory Allocated: 0.34386348724365234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11336898803710938  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163619, 128])
torch.Size([156735, 32])
torch.Size([136054, 32])
torch.Size([76420, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3300323486328125  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11335945129394531  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163747, 128])
torch.Size([156926, 32])
torch.Size([136319, 32])
torch.Size([76505, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3301048278808594  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11306095123291016  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163688, 128])
torch.Size([156708, 32])
torch.Size([135479, 32])
torch.Size([74652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32834482192993164  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11329269409179688  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163801, 128])
torch.Size([157018, 32])
torch.Size([136381, 32])
torch.Size([76511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.329984188079834  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11330509185791016  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163537, 128])
torch.Size([156622, 32])
torch.Size([135984, 32])
torch.Size([76589, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32991790771484375  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11331653594970703  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163663, 128])
torch.Size([157062, 32])
torch.Size([136098, 32])
torch.Size([76317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3298816680908203  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.1146240234375  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

torch.Size([163632, 128])
torch.Size([157201, 32])
torch.Size([137303, 32])
torch.Size([78847, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.33553171157836914  GigaBytes
Max Memory Allocated: 0.3450045585632324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11323165893554688  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163821, 128])
torch.Size([157068, 32])
torch.Size([136309, 32])
torch.Size([76033, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32964038848876953  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11336517333984375  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163839, 128])
torch.Size([157106, 32])
torch.Size([136507, 32])
torch.Size([76809, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3303189277648926  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11273956298828125  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163540, 128])
torch.Size([156642, 32])
torch.Size([135100, 32])
torch.Size([73212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3260226249694824  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11325693130493164  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163993, 128])
torch.Size([157472, 32])
torch.Size([136463, 32])
torch.Size([75136, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32944250106811523  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11317729949951172  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163746, 128])
torch.Size([156874, 32])
torch.Size([135887, 32])
torch.Size([75255, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3288707733154297  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11321830749511719  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163801, 128])
torch.Size([157277, 32])
torch.Size([136546, 32])
torch.Size([76199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32976627349853516  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11325836181640625  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163926, 128])
torch.Size([157192, 32])
torch.Size([136422, 32])
torch.Size([75615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3296513557434082  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11284351348876953  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163574, 128])
torch.Size([156694, 32])
torch.Size([135616, 32])
torch.Size([73461, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32693004608154297  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11301183700561523  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163875, 128])
torch.Size([157299, 32])
torch.Size([136788, 32])
torch.Size([75308, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.32930469512939453  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11347484588623047  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163587, 128])
torch.Size([156584, 32])
torch.Size([135413, 32])
torch.Size([76463, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.33012866973876953  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11341333389282227  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163909, 128])
torch.Size([157498, 32])
torch.Size([137161, 32])
torch.Size([76767, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.33079004287719727  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11312675476074219  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163818, 128])
torch.Size([157229, 32])
torch.Size([136349, 32])
torch.Size([75435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.3290233612060547  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11348485946655273  GigaBytes
