Using backend: pytorch
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.912755012512207  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10939693450927734  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.673413276672363  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10894393920898438  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.292795658111572  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.1095576286315918  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.726693630218506  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10927772521972656  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.94538688659668  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10934305191040039  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.88167667388916  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10945367813110352  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.71791696548462  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10913753509521484  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.76297426223755  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10947608947753906  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 21.11408281326294  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10902738571166992  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.65806770324707  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10879707336425781  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.517845153808594  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10935688018798828  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 21.027299404144287  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10881757736206055  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.429447174072266  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10954666137695312  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 21.078277111053467  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10932207107543945  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 20.953153133392334  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10928153991699219  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 21.061659812927246  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10931873321533203  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 20.8883695602417  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10878181457519531  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 20.656786918640137  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10889816284179688  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 20.434093475341797  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.10891103744506836  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 20.306533336639404  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03295072913169861 |0.023556731641292572 |0.6269651725888252 |9.686499834060669e-05 |1.1895287409424782 |0.0051805973052978516 |
----------------------------------------------------------pseudo_mini_loss sum 1.6575031280517578
Total (block generation + training)time/epoch 126.81510496139526
Training time/epoch 60.00441789627075
Training time without block to device /epoch 59.25060248374939
Training time without total dataloading part /epoch 58.136085510253906
load block tensor time/epoch 1.0544233322143555
block to device time/epoch 0.7538154125213623
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 11 |
Number of nodes for computation during this epoch:  9161026
Number of first layer input nodes during this epoch:  4808146
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.2655029296875 GB
    Memory Allocated: 0.1310410499572754  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024170875549316406
range selection method range initialization spend 0.014227628707885742
time for parepare:  0.020679712295532227
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.005697488784790039
mini_batch_src_global generation:  0.0018115043640136719
r_  generation:  0.011190176010131836
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0016291141510009766
r_  generation:  0.011293649673461914
local_output_nid generation:  0.0009567737579345703
local_in_edges_tensor generation:  0.0006480216979980469
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.010443449020385742
local_output_nid generation:  0.0009150505065917969
local_in_edges_tensor generation:  0.0006182193756103516
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.010276556015014648
local_output_nid generation:  0.0008933544158935547
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0011110305786132812
r_  generation:  0.009715557098388672
local_output_nid generation:  0.0008864402770996094
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.010079622268676758
local_output_nid generation:  0.0009126663208007812
