Using backend: pytorch
    Memory Allocated: 16.929410934448242  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10453367233276367  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.928696632385254  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10532379150390625  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.28972625732422  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10452556610107422  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.842693328857422  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10520696640014648  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.66413688659668  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10469579696655273  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.142457008361816  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10519027709960938  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.610610485076904  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10496044158935547  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.13261079788208  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10527372360229492  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.11584711074829  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10469198226928711  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.17741346359253  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10527229309082031  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.10678243637085  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1042928695678711  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.738642692565918  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10519218444824219  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.586782455444336  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1044468879699707  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.512503147125244  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03328399360179901 |0.01616618037223816 |0.4184844270348549 |9.550899267196655e-05 |0.7537971138954163 |0.008817195892333984 |
----------------------------------------------------------pseudo_mini_loss sum 1.6528630256652832
Total (block generation + training)time/epoch 93.43499541282654
Training time/epoch 39.158026933670044
Training time without block to device /epoch 38.64070916175842
Training time without total dataloading part /epoch 37.524882793426514
load block tensor time/epoch 1.0650877952575684
block to device time/epoch 0.5173177719116211
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 11 |
Number of nodes for computation during this epoch:  8794767
Number of first layer input nodes during this epoch:  4679730
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.12269783020019531  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02606487274169922
range selection method range initialization spend 0.016571044921875
time for parepare:  0.019034147262573242
local_output_nid generation:  0.0009450912475585938
local_in_edges_tensor generation:  0.004286527633666992
mini_batch_src_global generation:  0.0030989646911621094
r_  generation:  0.017543554306030273
local_output_nid generation:  0.0013129711151123047
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0022678375244140625
r_  generation:  0.011726140975952148
local_output_nid generation:  0.0012471675872802734
local_in_edges_tensor generation:  0.0006868839263916016
mini_batch_src_global generation:  0.0014615058898925781
r_  generation:  0.010395288467407227
local_output_nid generation:  0.001142740249633789
local_in_edges_tensor generation:  0.0006883144378662109
mini_batch_src_global generation:  0.0014836788177490234
r_  generation:  0.010470151901245117
local_output_nid generation:  0.0011167526245117188
local_in_edges_tensor generation:  0.0006558895111083984
mini_batch_src_global generation:  0.0013501644134521484
r_  generation:  0.009893178939819336
local_output_nid generation:  0.001115560531616211
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.0013725757598876953
r_  generation:  0.010355949401855469
local_output_nid generation:  0.0011415481567382812
local_in_edges_tensor generation:  0.0006616115570068359
mini_batch_src_global generation:  0.0013270378112792969
r_  generation:  0.010256290435791016
local_output_nid generation:  0.0011744499206542969
local_in_edges_tensor generation:  0.0006821155548095703
mini_batch_src_global generation:  0.0014622211456298828
r_  generation:  0.010355234146118164
local_output_nid generation:  0.0011157989501953125
local_in_edges_tensor generation:  0.0006721019744873047
mini_batch_src_global generation:  0.0012998580932617188
r_  generation:  0.010123491287231445
local_output_nid generation:  0.0011429786682128906
local_in_edges_tensor generation:  0.0006515979766845703
mini_batch_src_global generation:  0.001453399658203125
r_  generation:  0.010498046875
local_output_nid generation:  0.002270221710205078
local_in_edges_tensor generation:  0.0013213157653808594
mini_batch_src_global generation:  0.003506898880004883
r_  generation:  0.015671491622924805
local_output_nid generation:  0.0010731220245361328
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.001384735107421875
r_  generation:  0.010098695755004883
local_output_nid generation:  0.0009694099426269531
local_in_edges_tensor generation:  0.0005452632904052734
mini_batch_src_global generation:  0.0012433528900146484
r_  generation:  0.010284662246704102
local_output_nid generation:  0.0009181499481201172
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.010277032852172852
local_output_nid generation:  0.0008985996246337891
local_in_edges_tensor generation:  0.0006060600280761719
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.010157585144042969
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.01004934310913086
local_output_nid generation:  0.000865936279296875
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.010169029235839844
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0005886554718017578
mini_batch_src_global generation:  0.0011241436004638672
r_  generation:  0.009898900985717773
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.010082721710205078
local_output_nid generation:  0.0008485317230224609
local_in_edges_tensor generation:  0.0005466938018798828
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.010425567626953125
local_output_nid generation:  0.0008597373962402344
