Using backend: pytorch
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10420417785644531  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.882323741912842  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10384750366210938  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.864006042480469  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10408639907836914  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.888788223266602  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1026148796081543  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.275516510009766  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10292911529541016  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.660813808441162  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10387325286865234  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.51594352722168  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1029505729675293  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.652294158935547  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10402202606201172  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.76184368133545  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1024928092956543  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.506441116333008  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10396671295166016  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.632467269897461  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10296440124511719  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.516079902648926  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10393524169921875  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.62760877609253  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10422372817993164  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.910717964172363  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10403251647949219  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.805856227874756  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10298538208007812  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.659202098846436  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.1028742790222168  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.615014553070068  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10420465469360352  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.863030433654785  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0371822789311409 |0.009938955307006836 |0.2626153230667114 |9.006261825561523e-05 |0.42914823442697525 |0.004533529281616211 |
----------------------------------------------------------pseudo_mini_loss sum 1.4924159049987793
Total (block generation + training)time/epoch 75.25916485786438
Training time/epoch 23.705163955688477
Training time without block to device /epoch 23.387117385864258
Training time without total dataloading part /epoch 22.14384937286377
load block tensor time/epoch 1.1898329257965088
block to device time/epoch 0.31804656982421875
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 14 |
Number of nodes for computation during this epoch:  8577624
Number of first layer input nodes during this epoch:  4653076
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.12216997146606445  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02500009536743164
range selection method range initialization spend 0.014537811279296875
time for parepare:  0.02149367332458496
local_output_nid generation:  0.0011577606201171875
local_in_edges_tensor generation:  0.006859540939331055
mini_batch_src_global generation:  0.0018193721771240234
r_  generation:  0.008397817611694336
local_output_nid generation:  0.0009958744049072266
local_in_edges_tensor generation:  0.0006568431854248047
mini_batch_src_global generation:  0.0016508102416992188
r_  generation:  0.009070634841918945
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.000621795654296875
mini_batch_src_global generation:  0.0012564659118652344
r_  generation:  0.008176326751708984
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.00064849853515625
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.008108377456665039
local_output_nid generation:  0.0009167194366455078
local_in_edges_tensor generation:  0.0005817413330078125
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.008378982543945312
local_output_nid generation:  0.000926971435546875
local_in_edges_tensor generation:  0.0006616115570068359
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.008400201797485352
local_output_nid generation:  0.0009293556213378906
local_in_edges_tensor generation:  0.0005640983581542969
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.008357763290405273
local_output_nid generation:  0.0009119510650634766
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.001009225845336914
r_  generation:  0.00834798812866211
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.008198976516723633
local_output_nid generation:  0.0009570121765136719
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0010251998901367188
r_  generation:  0.008280754089355469
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.008416414260864258
local_output_nid generation:  0.0009484291076660156
local_in_edges_tensor generation:  0.0005638599395751953
