Using backend: pytorch
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.010625839233398438
local_output_nid generation:  0.0008754730224609375
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0012326240539550781
r_  generation:  0.010480642318725586
local_output_nid generation:  0.0008864402770996094
local_in_edges_tensor generation:  0.0006091594696044922
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.010684967041015625
local_output_nid generation:  0.0008842945098876953
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.009884119033813477
local_output_nid generation:  0.0008828639984130859
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0012118816375732422
r_  generation:  0.010279178619384766
local_output_nid generation:  0.0008671283721923828
local_in_edges_tensor generation:  0.0005705356597900391
mini_batch_src_global generation:  0.0011785030364990234
r_  generation:  0.010490655899047852
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.0005743503570556641
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.010399103164672852
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.0011928081512451172
r_  generation:  0.010486125946044922
local_output_nid generation:  0.0008711814880371094
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.010493278503417969
local_output_nid generation:  0.0008847713470458984
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0011386871337890625
r_  generation:  0.01039576530456543
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005669593811035156
mini_batch_src_global generation:  0.0012009143829345703
r_  generation:  0.009990692138671875
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0011484622955322266
r_  generation:  0.010461807250976562
local_output_nid generation:  0.0008711814880371094
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.0011572837829589844
r_  generation:  0.009979963302612305
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0011680126190185547
r_  generation:  0.010454416275024414
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.009824275970458984
----------------------check_connections_block total spend ----------------------------- 0.5241830348968506
generate_one_block  0.025681495666503906
generate_one_block  0.020812511444091797
generate_one_block  0.019094228744506836
generate_one_block  0.018781661987304688
generate_one_block  0.018802881240844727
generate_one_block  0.0184173583984375
generate_one_block  0.018683671951293945
generate_one_block  0.018661975860595703
generate_one_block  0.017586469650268555
generate_one_block  0.018001079559326172
generate_one_block  0.018409013748168945
generate_one_block  0.01876211166381836
generate_one_block  0.018270254135131836
generate_one_block  0.018527507781982422
generate_one_block  0.01772618293762207
generate_one_block  0.01893925666809082
generate_one_block  0.018355131149291992
generate_one_block  0.018963336944580078
generate_one_block  0.018590450286865234
generate_one_block  0.019057750701904297
generate_one_block  0.017652511596679688
generate_one_block  0.018453598022460938
generate_one_block  0.021033287048339844
generate_one_block  0.018976926803588867
generate_one_block  0.018756389617919922
generate_one_block  0.0187985897064209
generate_one_block  0.01865386962890625
generate_one_block  0.01785755157470703
generate_one_block  0.01870131492614746
generate_one_block  0.017734527587890625
generate_one_block  0.018671512603759766
generate_one_block  0.017580032348632812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040056467056274414
gen group dst list time:  0.023276329040527344
time for parepare:  0.022711753845214844
local_output_nid generation:  0.005854606628417969
local_in_edges_tensor generation:  0.018190860748291016
mini_batch_src_global generation:  0.018845081329345703
r_  generation:  0.16398882865905762
local_output_nid generation:  0.007982015609741211
local_in_edges_tensor generation:  0.010799407958984375
mini_batch_src_global generation:  0.02249908447265625
r_  generation:  0.1659700870513916
local_output_nid generation:  0.008069992065429688
local_in_edges_tensor generation:  0.03394675254821777
mini_batch_src_global generation:  0.02167224884033203
r_  generation:  0.17107892036437988
local_output_nid generation:  0.008391857147216797
local_in_edges_tensor generation:  0.01161503791809082
mini_batch_src_global generation:  0.02123093605041504
r_  generation:  0.17392659187316895
local_output_nid generation:  0.008849143981933594
local_in_edges_tensor generation:  0.011618614196777344
mini_batch_src_global generation:  0.0239408016204834
r_  generation:  0.18103718757629395
local_output_nid generation:  0.008779287338256836
local_in_edges_tensor generation:  0.008621454238891602
mini_batch_src_global generation:  0.022735118865966797
r_  generation:  0.17787432670593262
local_output_nid generation:  0.008922100067138672
local_in_edges_tensor generation:  0.008773088455200195
mini_batch_src_global generation:  0.023810863494873047
r_  generation:  0.18094110488891602
local_output_nid generation:  0.008798837661743164
local_in_edges_tensor generation:  0.008787155151367188
mini_batch_src_global generation:  0.02344799041748047
r_  generation:  0.18311309814453125
local_output_nid generation:  0.008323431015014648
local_in_edges_tensor generation:  0.011200428009033203
mini_batch_src_global generation:  0.0233914852142334
r_  generation:  0.17253494262695312
local_output_nid generation:  0.008882522583007812
local_in_edges_tensor generation:  0.008669376373291016
mini_batch_src_global generation:  0.02357172966003418
r_  generation:  0.1792306900024414
local_output_nid generation:  0.009007453918457031
local_in_edges_tensor generation:  0.00968790054321289
mini_batch_src_global generation:  0.022826671600341797
r_  generation:  0.21729373931884766
local_output_nid generation:  0.014602422714233398
local_in_edges_tensor generation:  0.012995243072509766
mini_batch_src_global generation:  0.030318737030029297
r_  generation:  0.18473577499389648
local_output_nid generation:  0.011697530746459961
local_in_edges_tensor generation:  0.008549928665161133
mini_batch_src_global generation:  0.0235140323638916
r_  generation:  0.18118023872375488
local_output_nid generation:  0.009945154190063477
local_in_edges_tensor generation:  0.008897542953491211
mini_batch_src_global generation:  0.02388620376586914
r_  generation:  0.22704577445983887
local_output_nid generation:  0.013969182968139648
local_in_edges_tensor generation:  0.011635780334472656
mini_batch_src_global generation:  0.028333425521850586
r_  generation:  0.192732572555542
local_output_nid generation:  0.011036157608032227
local_in_edges_tensor generation:  0.010726690292358398
mini_batch_src_global generation:  0.024892091751098633
r_  generation:  0.19339728355407715
local_output_nid generation:  0.01054692268371582
local_in_edges_tensor generation:  0.009986639022827148
mini_batch_src_global generation:  0.026465654373168945
r_  generation:  0.18931150436401367
local_output_nid generation:  0.009721994400024414
local_in_edges_tensor generation:  0.012339591979980469
mini_batch_src_global generation:  0.025696992874145508
r_  generation:  0.19405603408813477
local_output_nid generation:  0.00926971435546875
local_in_edges_tensor generation:  0.014147043228149414
mini_batch_src_global generation:  0.024199247360229492
r_  generation:  0.20473074913024902
local_output_nid generation:  0.009521961212158203
local_in_edges_tensor generation:  0.010591983795166016
mini_batch_src_global generation:  0.026362180709838867
r_  generation:  0.19159817695617676
local_output_nid generation:  0.008966922760009766
local_in_edges_tensor generation:  0.017360925674438477
mini_batch_src_global generation:  0.022803068161010742
r_  generation:  0.1797466278076172
local_output_nid generation:  0.009293317794799805
local_in_edges_tensor generation:  0.009061574935913086
mini_batch_src_global generation:  0.02579474449157715
r_  generation:  0.19657421112060547
local_output_nid generation:  0.011468172073364258
local_in_edges_tensor generation:  0.009409904479980469
mini_batch_src_global generation:  0.023374080657958984
r_  generation:  0.18297934532165527
local_output_nid generation:  0.00946187973022461
local_in_edges_tensor generation:  0.009987354278564453
mini_batch_src_global generation:  0.024374961853027344
r_  generation:  0.18653535842895508
local_output_nid generation:  0.009654760360717773
local_in_edges_tensor generation:  0.008851766586303711
mini_batch_src_global generation:  0.023255109786987305
r_  generation:  0.1857001781463623
local_output_nid generation:  0.009656190872192383
local_in_edges_tensor generation:  0.009800434112548828
mini_batch_src_global generation:  0.024954557418823242
r_  generation:  0.18790340423583984
local_output_nid generation:  0.009396553039550781
local_in_edges_tensor generation:  0.00889730453491211
mini_batch_src_global generation:  0.023694753646850586
r_  generation:  0.18573451042175293
local_output_nid generation:  0.009140729904174805
local_in_edges_tensor generation:  0.010136842727661133
mini_batch_src_global generation:  0.023920774459838867
r_  generation:  0.17918848991394043
local_output_nid generation:  0.009488582611083984
local_in_edges_tensor generation:  0.009267091751098633
mini_batch_src_global generation:  0.02401900291442871
r_  generation:  0.1879887580871582
local_output_nid generation:  0.009098052978515625
local_in_edges_tensor generation:  0.008666753768920898
mini_batch_src_global generation:  0.02281475067138672
r_  generation:  0.17459797859191895
local_output_nid generation:  0.009726524353027344
local_in_edges_tensor generation:  0.008910655975341797
mini_batch_src_global generation:  0.023376941680908203
r_  generation:  0.18710947036743164
local_output_nid generation:  0.009065866470336914
local_in_edges_tensor generation:  0.008560657501220703
mini_batch_src_global generation:  0.022959232330322266
r_  generation:  0.17690396308898926
----------------------check_connections_block total spend ----------------------------- 8.741924524307251
generate_one_block  0.2604644298553467
generate_one_block  0.25072193145751953
generate_one_block  0.2422497272491455
generate_one_block  0.24461960792541504
generate_one_block  0.2680165767669678
generate_one_block  0.24217748641967773
generate_one_block  0.2507607936859131
generate_one_block  0.24854207038879395
generate_one_block  0.23364472389221191
generate_one_block  0.24170804023742676
generate_one_block  0.23889780044555664
generate_one_block  0.24629926681518555
generate_one_block  0.2471325397491455
generate_one_block  0.24805188179016113
generate_one_block  0.23320364952087402
generate_one_block  0.2549757957458496
generate_one_block  0.2515404224395752
generate_one_block  0.2546713352203369
generate_one_block  0.24761104583740234
generate_one_block  0.2577638626098633
generate_one_block  0.2451157569885254
generate_one_block  0.24660396575927734
generate_one_block  0.2522895336151123
generate_one_block  0.2551908493041992
generate_one_block  0.2529256343841553
generate_one_block  0.254331111907959
generate_one_block  0.2544426918029785
generate_one_block  0.241851806640625
generate_one_block  0.25712156295776367
generate_one_block  0.2407360076904297
generate_one_block  0.25603437423706055
