Using backend: pytorch
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166168, 128])
torch.Size([163872, 128])
torch.Size([157405, 128])
torch.Size([136476, 128])
torch.Size([75120, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2875142097473145  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.12976741790771484  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166165, 128])
torch.Size([163862, 128])
torch.Size([156937, 128])
torch.Size([135573, 128])
torch.Size([75007, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2845115661621094  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.12994766235351562  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166207, 128])
torch.Size([163858, 128])
torch.Size([156895, 128])
torch.Size([136080, 128])
torch.Size([76149, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2918033599853516  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.12990331649780273  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166238, 128])
torch.Size([163950, 128])
torch.Size([157350, 128])
torch.Size([136100, 128])
torch.Size([76053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2930331230163574  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.12965726852416992  GigaBytes
Max Memory Allocated: 1.342339038848877  GigaBytes

torch.Size([166200, 128])
torch.Size([163845, 128])
torch.Size([157023, 128])
torch.Size([135528, 128])
torch.Size([74583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2837538719177246  GigaBytes
Max Memory Allocated: 1.342339038848877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.1301412582397461  GigaBytes
Max Memory Allocated: 1.342339038848877  GigaBytes

torch.Size([166208, 128])
torch.Size([164034, 128])
torch.Size([157425, 128])
torch.Size([136613, 128])
torch.Size([76892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2951884269714355  GigaBytes
Max Memory Allocated: 1.342339038848877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.13004732131958008  GigaBytes
Max Memory Allocated: 1.3444314002990723  GigaBytes

torch.Size([166093, 128])
torch.Size([163797, 128])
torch.Size([157103, 128])
torch.Size([136216, 128])
torch.Size([76546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.292844295501709  GigaBytes
Max Memory Allocated: 1.3444314002990723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13009881973266602  GigaBytes
Max Memory Allocated: 1.3444314002990723  GigaBytes

torch.Size([166264, 128])
torch.Size([164116, 128])
torch.Size([157701, 128])
torch.Size([137423, 128])
torch.Size([76944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.3053455352783203  GigaBytes
Max Memory Allocated: 1.3444314002990723  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13018369674682617  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166331, 128])
torch.Size([164085, 128])
torch.Size([157472, 128])
torch.Size([137041, 128])
torch.Size([77692, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.296926498413086  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13019561767578125  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166065, 128])
torch.Size([163764, 128])
torch.Size([157015, 128])
torch.Size([135950, 128])
torch.Size([77122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2929234504699707  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.1298518180847168  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166124, 128])
torch.Size([163827, 128])
torch.Size([157175, 128])
torch.Size([136147, 128])
torch.Size([75770, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.288449764251709  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.12980365753173828  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166263, 128])
torch.Size([164018, 128])
torch.Size([157299, 128])
torch.Size([136424, 128])
torch.Size([75459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2890229225158691  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.12984752655029297  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166246, 128])
torch.Size([163939, 128])
torch.Size([157007, 128])
torch.Size([135744, 128])
torch.Size([75360, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2872653007507324  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.12961578369140625  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166201, 128])
torch.Size([163737, 128])
torch.Size([156751, 128])
torch.Size([135395, 128])
torch.Size([74053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2825794219970703  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.1296229362487793  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166314, 128])
torch.Size([163859, 128])
torch.Size([157098, 128])
torch.Size([136307, 128])
torch.Size([74490, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.285597324371338  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.12982654571533203  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166290, 128])
torch.Size([164065, 128])
torch.Size([157289, 128])
torch.Size([136164, 128])
torch.Size([76000, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2920222282409668  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13003253936767578  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166131, 128])
torch.Size([163683, 128])
torch.Size([156736, 128])
torch.Size([135686, 128])
torch.Size([76055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2904887199401855  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.12968730926513672  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166274, 128])
torch.Size([163952, 128])
torch.Size([157179, 128])
torch.Size([136049, 128])
torch.Size([74574, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.28515625  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13005733489990234  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166259, 128])
torch.Size([164055, 128])
torch.Size([157309, 128])
torch.Size([136558, 128])
torch.Size([76957, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.295022964477539  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.1299271583557129  GigaBytes
