Using backend: pytorch
    Memory Allocated: 0.49567270278930664  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11342048645019531  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163453, 128])
torch.Size([156913, 64])
torch.Size([136073, 64])
torch.Size([75720, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5039620399475098  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.1134958267211914  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163445, 128])
torch.Size([156586, 64])
torch.Size([135896, 64])
torch.Size([76302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5044407844543457  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11344432830810547  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163513, 128])
torch.Size([156842, 64])
torch.Size([136170, 64])
torch.Size([75917, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5041155815124512  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11358928680419922  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163539, 128])
torch.Size([156895, 64])
torch.Size([136352, 64])
torch.Size([77090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5057053565979004  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11343097686767578  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163575, 128])
torch.Size([156668, 64])
torch.Size([135517, 64])
torch.Size([75485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5035076141357422  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11334896087646484  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163770, 128])
torch.Size([157352, 64])
torch.Size([136994, 64])
torch.Size([75776, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5041441917419434  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11324596405029297  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163700, 128])
torch.Size([157129, 64])
torch.Size([136144, 64])
torch.Size([74090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5018973350524902  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11484336853027344  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163815, 128])
torch.Size([157496, 64])
torch.Size([137585, 64])
torch.Size([78605, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5144906044006348  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11286258697509766  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163634, 128])
torch.Size([156891, 64])
torch.Size([135279, 64])
torch.Size([73151, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.498842716217041  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11330795288085938  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163573, 128])
torch.Size([157030, 64])
torch.Size([136044, 64])
torch.Size([75260, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5030918121337891  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11348438262939453  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163718, 128])
torch.Size([156965, 64])
torch.Size([135987, 64])
torch.Size([75915, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5043883323669434  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.11322927474975586  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163935, 128])
torch.Size([157643, 64])
torch.Size([136911, 64])
torch.Size([74417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2147216796875 GB
    Memory Allocated: 0.5026283264160156  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11335086822509766  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163553, 128])
torch.Size([156878, 64])
torch.Size([135896, 64])
torch.Size([75528, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5034651756286621  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11351299285888672  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163655, 128])
torch.Size([156983, 64])
torch.Size([136068, 64])
torch.Size([76257, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5050110816955566  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11359882354736328  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163691, 128])
torch.Size([157076, 64])
torch.Size([136468, 64])
torch.Size([76569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.505368709564209  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11360645294189453  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163710, 128])
torch.Size([157015, 64])
torch.Size([136662, 64])
torch.Size([76749, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5067548751831055  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.1134195327758789  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163536, 128])
torch.Size([156761, 64])
torch.Size([135552, 64])
torch.Size([75404, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5036129951477051  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.1136932373046875  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163588, 128])
torch.Size([156732, 64])
torch.Size([136064, 64])
torch.Size([77176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5059618949890137  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11361026763916016  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163307, 128])
torch.Size([156372, 64])
torch.Size([135478, 64])
torch.Size([76505, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5049967765808105  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11354732513427734  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163838, 128])
torch.Size([157153, 64])
torch.Size([136205, 64])
torch.Size([76156, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.506157398223877  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11348152160644531  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163585, 128])
torch.Size([156778, 64])
torch.Size([135679, 64])
torch.Size([75863, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5041112899780273  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
