Using backend: pytorch
local_in_edges_tensor generation:  0.028179407119750977
mini_batch_src_global generation:  0.04551196098327637
r_  generation:  0.3701040744781494
local_output_nid generation:  0.021500587463378906
local_in_edges_tensor generation:  0.022561311721801758
mini_batch_src_global generation:  0.04396390914916992
r_  generation:  0.372997522354126
local_output_nid generation:  0.021496295928955078
local_in_edges_tensor generation:  0.028890132904052734
mini_batch_src_global generation:  0.04551362991333008
r_  generation:  0.36496639251708984
local_output_nid generation:  0.02169656753540039
local_in_edges_tensor generation:  0.03128862380981445
mini_batch_src_global generation:  0.04332590103149414
r_  generation:  0.372403621673584
local_output_nid generation:  0.021212339401245117
local_in_edges_tensor generation:  0.024945735931396484
mini_batch_src_global generation:  0.04502582550048828
r_  generation:  0.35857343673706055
local_output_nid generation:  0.021773338317871094
local_in_edges_tensor generation:  0.02951812744140625
mini_batch_src_global generation:  0.0466456413269043
r_  generation:  0.38574719429016113
local_output_nid generation:  0.021557331085205078
local_in_edges_tensor generation:  0.02855682373046875
mini_batch_src_global generation:  0.046450138092041016
r_  generation:  0.3711981773376465
local_output_nid generation:  0.021736621856689453
local_in_edges_tensor generation:  0.022647380828857422
mini_batch_src_global generation:  0.04376506805419922
r_  generation:  0.37317419052124023
local_output_nid generation:  0.021791934967041016
local_in_edges_tensor generation:  0.022921085357666016
mini_batch_src_global generation:  0.048987388610839844
r_  generation:  0.36941003799438477
local_output_nid generation:  0.021648168563842773
local_in_edges_tensor generation:  0.02252054214477539
mini_batch_src_global generation:  0.04373931884765625
r_  generation:  0.38295555114746094
local_output_nid generation:  0.021480321884155273
local_in_edges_tensor generation:  0.03097987174987793
mini_batch_src_global generation:  0.050542593002319336
r_  generation:  0.3664572238922119
local_output_nid generation:  0.02145218849182129
local_in_edges_tensor generation:  0.027210474014282227
mini_batch_src_global generation:  0.04345703125
r_  generation:  0.37137651443481445
local_output_nid generation:  0.021497249603271484
local_in_edges_tensor generation:  0.025968074798583984
mini_batch_src_global generation:  0.04574275016784668
r_  generation:  0.3683178424835205
local_output_nid generation:  0.02131032943725586
local_in_edges_tensor generation:  0.025469064712524414
mini_batch_src_global generation:  0.05320405960083008
r_  generation:  0.37483692169189453
local_output_nid generation:  0.022626399993896484
local_in_edges_tensor generation:  0.03809094429016113
mini_batch_src_global generation:  0.04531502723693848
r_  generation:  0.36896777153015137
local_output_nid generation:  0.021450519561767578
local_in_edges_tensor generation:  0.024122238159179688
mini_batch_src_global generation:  0.04314780235290527
r_  generation:  0.3714559078216553
local_output_nid generation:  0.021892547607421875
local_in_edges_tensor generation:  0.02435159683227539
mini_batch_src_global generation:  0.04920697212219238
r_  generation:  0.3764352798461914
local_output_nid generation:  0.02149033546447754
local_in_edges_tensor generation:  0.023830890655517578
mini_batch_src_global generation:  0.043581485748291016
r_  generation:  0.3706851005554199
local_output_nid generation:  0.021885156631469727
local_in_edges_tensor generation:  0.024013757705688477
mini_batch_src_global generation:  0.04576587677001953
r_  generation:  0.3724708557128906
local_output_nid generation:  0.021892786026000977
local_in_edges_tensor generation:  0.02393651008605957
mini_batch_src_global generation:  0.04444599151611328
r_  generation:  0.37145447731018066
local_output_nid generation:  0.021525859832763672
local_in_edges_tensor generation:  0.02377796173095703
mini_batch_src_global generation:  0.045175790786743164
r_  generation:  0.3676443099975586
local_output_nid generation:  0.021447420120239258
local_in_edges_tensor generation:  0.02688908576965332
mini_batch_src_global generation:  0.042916059494018555
r_  generation:  0.37480926513671875
local_output_nid generation:  0.023398399353027344
local_in_edges_tensor generation:  0.023749589920043945
mini_batch_src_global generation:  0.04504728317260742
r_  generation:  0.36402106285095215
local_output_nid generation:  0.021877527236938477
local_in_edges_tensor generation:  0.0242307186126709
mini_batch_src_global generation:  0.04350018501281738
r_  generation:  0.37514162063598633
local_output_nid generation:  0.021777629852294922
local_in_edges_tensor generation:  0.02755570411682129
mini_batch_src_global generation:  0.04616427421569824
r_  generation:  0.3715965747833252
local_output_nid generation:  0.02182793617248535
local_in_edges_tensor generation:  0.02493429183959961
mini_batch_src_global generation:  0.043935298919677734
r_  generation:  0.37772703170776367
local_output_nid generation:  0.021312236785888672
local_in_edges_tensor generation:  0.023740768432617188
mini_batch_src_global generation:  0.04484963417053223
r_  generation:  0.3656134605407715
local_output_nid generation:  0.021947860717773438
local_in_edges_tensor generation:  0.02450704574584961
mini_batch_src_global generation:  0.043744802474975586
r_  generation:  0.3765685558319092
local_output_nid generation:  0.02142620086669922
local_in_edges_tensor generation:  0.027547597885131836
mini_batch_src_global generation:  0.04512429237365723
r_  generation:  0.3651103973388672
local_output_nid generation:  0.0217287540435791
local_in_edges_tensor generation:  0.024318695068359375
mini_batch_src_global generation:  0.04323887825012207
r_  generation:  0.38281869888305664
local_output_nid generation:  0.02185678482055664
local_in_edges_tensor generation:  0.02409982681274414
mini_batch_src_global generation:  0.07231330871582031
r_  generation:  0.3680586814880371
local_output_nid generation:  0.02171039581298828
local_in_edges_tensor generation:  0.027364015579223633
mini_batch_src_global generation:  0.04946637153625488
r_  generation:  0.38094639778137207
local_output_nid generation:  0.022235631942749023
local_in_edges_tensor generation:  0.02534317970275879
mini_batch_src_global generation:  0.051874637603759766
r_  generation:  0.3728816509246826
local_output_nid generation:  0.021642446517944336
local_in_edges_tensor generation:  0.024773359298706055
mini_batch_src_global generation:  0.04662632942199707
r_  generation:  0.37990522384643555
local_output_nid generation:  0.02156543731689453
local_in_edges_tensor generation:  0.021074771881103516
mini_batch_src_global generation:  0.04504966735839844
r_  generation:  0.37023282051086426
local_output_nid generation:  0.022010326385498047
local_in_edges_tensor generation:  0.028397798538208008
mini_batch_src_global generation:  0.0455472469329834
r_  generation:  0.3917074203491211
local_output_nid generation:  0.02182745933532715
local_in_edges_tensor generation:  0.02561497688293457
mini_batch_src_global generation:  0.04557943344116211
r_  generation:  0.37373828887939453
local_output_nid generation:  0.021952152252197266
local_in_edges_tensor generation:  0.031186342239379883
mini_batch_src_global generation:  0.04299807548522949
r_  generation:  0.38156580924987793
local_output_nid generation:  0.02164459228515625
local_in_edges_tensor generation:  0.028340816497802734
mini_batch_src_global generation:  0.04571175575256348
r_  generation:  0.3691563606262207
local_output_nid generation:  0.021623611450195312
local_in_edges_tensor generation:  0.024307727813720703
mini_batch_src_global generation:  0.043128013610839844
r_  generation:  0.37596821784973145
local_output_nid generation:  0.02297067642211914
local_in_edges_tensor generation:  0.024530649185180664
mini_batch_src_global generation:  0.04882979393005371
r_  generation:  0.3751976490020752
local_output_nid generation:  0.023899555206298828
local_in_edges_tensor generation:  0.02428913116455078
mini_batch_src_global generation:  0.04445958137512207
r_  generation:  0.37822484970092773
local_output_nid generation:  0.02151632308959961
local_in_edges_tensor generation:  0.027659177780151367
mini_batch_src_global generation:  0.04532265663146973
r_  generation:  0.37252211570739746
----------------------check_connections_block total spend ----------------------------- 35.06086802482605
generate_one_block  0.5085225105285645
generate_one_block  0.4828376770019531
generate_one_block  0.4841194152832031
generate_one_block  0.48238062858581543
generate_one_block  0.483501672744751
generate_one_block  0.49136853218078613
generate_one_block  0.48407912254333496
generate_one_block  0.49225759506225586
generate_one_block  0.479297399520874
generate_one_block  0.5011692047119141
generate_one_block  0.6855437755584717
generate_one_block  0.4996616840362549
generate_one_block  0.49292898178100586
generate_one_block  0.4872603416442871
generate_one_block  0.49164581298828125
generate_one_block  0.49116015434265137
generate_one_block  0.5277900695800781
generate_one_block  0.4935917854309082
generate_one_block  0.5072801113128662
generate_one_block  0.49912405014038086
generate_one_block  0.5005104541778564
generate_one_block  0.4878668785095215
generate_one_block  0.4947695732116699
generate_one_block  0.4845595359802246
generate_one_block  0.48345112800598145
generate_one_block  0.4798109531402588
generate_one_block  0.5072555541992188
generate_one_block  0.510967493057251
generate_one_block  0.4875965118408203
generate_one_block  0.5007917881011963
generate_one_block  0.5143303871154785
generate_one_block  0.49918031692504883
generate_one_block  0.4881565570831299
generate_one_block  0.4961111545562744
generate_one_block  0.4885833263397217
generate_one_block  0.4894411563873291
generate_one_block  0.48183155059814453
generate_one_block  0.5053281784057617
generate_one_block  0.4806966781616211
generate_one_block  0.49937939643859863
generate_one_block  0.48917651176452637
generate_one_block  0.5044155120849609
