Using backend: pytorch
    Memory Allocated: 0.0992889404296875  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156521, 128])
torch.Size([135476, 256])
torch.Size([74302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9568819999694824  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09954643249511719  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156165, 128])
torch.Size([135012, 256])
torch.Size([75648, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9642186164855957  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09998512268066406  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156613, 128])
torch.Size([135971, 256])
torch.Size([77333, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9766025543212891  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.10006570816040039  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([157182, 128])
torch.Size([136420, 256])
torch.Size([76122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9739508628845215  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09987306594848633  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156722, 128])
torch.Size([135973, 256])
torch.Size([76434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9697866439819336  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0992889404296875  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156339, 128])
torch.Size([134819, 256])
torch.Size([73518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.954136848449707  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09976911544799805  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156264, 128])
torch.Size([135611, 256])
torch.Size([77125, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9728646278381348  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0998392105102539  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156617, 128])
torch.Size([136148, 256])
torch.Size([76459, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9718708992004395  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09977102279663086  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156306, 128])
torch.Size([135542, 256])
torch.Size([76476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9700937271118164  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0994729995727539  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156481, 128])
torch.Size([135429, 256])
torch.Size([74399, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.957857608795166  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09992647171020508  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156678, 128])
torch.Size([136375, 256])
torch.Size([76847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9772930145263672  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0999302864074707  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156386, 128])
torch.Size([135157, 256])
torch.Size([76749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.971916675567627  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0995798110961914  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156217, 128])
torch.Size([135322, 256])
torch.Size([75688, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9652504920959473  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09962892532348633  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156556, 128])
torch.Size([135870, 256])
torch.Size([75905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9672846794128418  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09959125518798828  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156743, 128])
torch.Size([135545, 256])
torch.Size([75092, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9643492698669434  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09987878799438477  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156494, 128])
torch.Size([136073, 256])
torch.Size([76969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9748144149780273  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09990787506103516  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156449, 128])
torch.Size([135875, 256])
torch.Size([76702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9728250503540039  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09894227981567383  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156164, 128])
torch.Size([134845, 256])
torch.Size([72878, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.948817253112793  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09944820404052734  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156383, 128])
torch.Size([135504, 256])
torch.Size([74660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9599862098693848  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09990215301513672  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156415, 128])
torch.Size([135734, 256])
torch.Size([77279, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9749679565429688  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0999913215637207  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156814, 128])
torch.Size([136142, 256])
torch.Size([76621, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9724421501159668  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0994563102722168  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156098, 128])
torch.Size([135026, 256])
torch.Size([75604, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9654321670532227  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09959697723388672  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([155949, 128])
torch.Size([135593, 256])
torch.Size([76852, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9722375869750977  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09957742691040039  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156272, 128])
torch.Size([135282, 256])
torch.Size([75550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.964141845703125  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09969806671142578  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156319, 128])
torch.Size([135231, 256])
torch.Size([76127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9675412178039551  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09933757781982422  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156197, 128])
torch.Size([135029, 256])
torch.Size([74375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9580316543579102  GigaBytes
