Using backend: pytorch
r_  generation:  0.39245057106018066
local_output_nid generation:  0.022975921630859375
local_in_edges_tensor generation:  0.028872013092041016
mini_batch_src_global generation:  0.04659295082092285
r_  generation:  0.37395238876342773
local_output_nid generation:  0.02290058135986328
local_in_edges_tensor generation:  0.0253753662109375
mini_batch_src_global generation:  0.04499220848083496
r_  generation:  0.3974165916442871
local_output_nid generation:  0.02260875701904297
local_in_edges_tensor generation:  0.030859947204589844
mini_batch_src_global generation:  0.05298638343811035
r_  generation:  0.36728572845458984
local_output_nid generation:  0.023615121841430664
local_in_edges_tensor generation:  0.02834153175354004
mini_batch_src_global generation:  0.048720598220825195
r_  generation:  0.392775297164917
local_output_nid generation:  0.02309703826904297
local_in_edges_tensor generation:  0.032820701599121094
mini_batch_src_global generation:  0.0468292236328125
r_  generation:  0.37772417068481445
local_output_nid generation:  0.02262091636657715
local_in_edges_tensor generation:  0.024965524673461914
mini_batch_src_global generation:  0.044106483459472656
r_  generation:  0.3832836151123047
local_output_nid generation:  0.023148536682128906
local_in_edges_tensor generation:  0.025554418563842773
mini_batch_src_global generation:  0.04571056365966797
r_  generation:  0.3702092170715332
local_output_nid generation:  0.02264881134033203
local_in_edges_tensor generation:  0.025049686431884766
mini_batch_src_global generation:  0.044632673263549805
r_  generation:  0.3780655860900879
local_output_nid generation:  0.023276805877685547
local_in_edges_tensor generation:  0.02952265739440918
mini_batch_src_global generation:  0.04851269721984863
r_  generation:  0.3876781463623047
local_output_nid generation:  0.021785497665405273
local_in_edges_tensor generation:  0.025127649307250977
mini_batch_src_global generation:  0.04583144187927246
r_  generation:  0.3870549201965332
local_output_nid generation:  0.020893573760986328
local_in_edges_tensor generation:  0.025131702423095703
mini_batch_src_global generation:  0.04694795608520508
r_  generation:  0.38433051109313965
local_output_nid generation:  0.021117210388183594
local_in_edges_tensor generation:  0.02937793731689453
mini_batch_src_global generation:  0.04554295539855957
r_  generation:  0.3932809829711914
local_output_nid generation:  0.020477294921875
local_in_edges_tensor generation:  0.024477481842041016
mini_batch_src_global generation:  0.04568076133728027
r_  generation:  0.3658902645111084
local_output_nid generation:  0.021522045135498047
local_in_edges_tensor generation:  0.025499582290649414
mini_batch_src_global generation:  0.047498464584350586
r_  generation:  0.38921117782592773
local_output_nid generation:  0.02124953269958496
local_in_edges_tensor generation:  0.02863168716430664
mini_batch_src_global generation:  0.046892642974853516
r_  generation:  0.3744242191314697
local_output_nid generation:  0.021409273147583008
local_in_edges_tensor generation:  0.024904966354370117
mini_batch_src_global generation:  0.045217037200927734
r_  generation:  0.3820161819458008
local_output_nid generation:  0.02146124839782715
local_in_edges_tensor generation:  0.025264501571655273
mini_batch_src_global generation:  0.04723167419433594
r_  generation:  0.3809494972229004
local_output_nid generation:  0.021426916122436523
local_in_edges_tensor generation:  0.024653196334838867
mini_batch_src_global generation:  0.04515361785888672
r_  generation:  0.38034486770629883
local_output_nid generation:  0.021520137786865234
local_in_edges_tensor generation:  0.025252103805541992
mini_batch_src_global generation:  0.05034041404724121
r_  generation:  0.38338804244995117
local_output_nid generation:  0.02393174171447754
local_in_edges_tensor generation:  0.028773069381713867
mini_batch_src_global generation:  0.04631757736206055
r_  generation:  0.3908231258392334
local_output_nid generation:  0.02124500274658203
local_in_edges_tensor generation:  0.021519899368286133
mini_batch_src_global generation:  0.046356916427612305
r_  generation:  0.36966586112976074
local_output_nid generation:  0.021558523178100586
local_in_edges_tensor generation:  0.02214527130126953
mini_batch_src_global generation:  0.04787468910217285
r_  generation:  0.38068079948425293
local_output_nid generation:  0.02167057991027832
local_in_edges_tensor generation:  0.024568557739257812
mini_batch_src_global generation:  0.04753375053405762
r_  generation:  0.3827996253967285
local_output_nid generation:  0.021988391876220703
local_in_edges_tensor generation:  0.026294231414794922
mini_batch_src_global generation:  0.049550771713256836
r_  generation:  0.39307212829589844
local_output_nid generation:  0.021327733993530273
local_in_edges_tensor generation:  0.021785736083984375
mini_batch_src_global generation:  0.04713797569274902
r_  generation:  0.37789011001586914
local_output_nid generation:  0.02190089225769043
local_in_edges_tensor generation:  0.02547597885131836
mini_batch_src_global generation:  0.045949697494506836
r_  generation:  0.38977789878845215
local_output_nid generation:  0.021924495697021484
local_in_edges_tensor generation:  0.029153823852539062
mini_batch_src_global generation:  0.04759335517883301
r_  generation:  0.4073779582977295
local_output_nid generation:  0.021808862686157227
local_in_edges_tensor generation:  0.025489091873168945
mini_batch_src_global generation:  0.04573655128479004
r_  generation:  0.38939356803894043
local_output_nid generation:  0.021964311599731445
local_in_edges_tensor generation:  0.02557206153869629
mini_batch_src_global generation:  0.04863429069519043
r_  generation:  0.39620161056518555
local_output_nid generation:  0.02193427085876465
local_in_edges_tensor generation:  0.02550649642944336
mini_batch_src_global generation:  0.04626345634460449
r_  generation:  0.3935675621032715
local_output_nid generation:  0.021811485290527344
local_in_edges_tensor generation:  0.028934955596923828
mini_batch_src_global generation:  0.0480039119720459
r_  generation:  0.3844881057739258
local_output_nid generation:  0.021740436553955078
local_in_edges_tensor generation:  0.025400400161743164
mini_batch_src_global generation:  0.04639410972595215
r_  generation:  0.38947463035583496
local_output_nid generation:  0.02171182632446289
local_in_edges_tensor generation:  0.025525569915771484
mini_batch_src_global generation:  0.047357797622680664
r_  generation:  0.3833155632019043
local_output_nid generation:  0.02141594886779785
local_in_edges_tensor generation:  0.028341293334960938
mini_batch_src_global generation:  0.04586005210876465
r_  generation:  0.3809547424316406
local_output_nid generation:  0.0215303897857666
local_in_edges_tensor generation:  0.02523064613342285
mini_batch_src_global generation:  0.05046701431274414
r_  generation:  0.385178804397583
local_output_nid generation:  0.02132582664489746
local_in_edges_tensor generation:  0.03025507926940918
mini_batch_src_global generation:  0.05192828178405762
r_  generation:  0.38749170303344727
local_output_nid generation:  0.0210416316986084
local_in_edges_tensor generation:  0.028023481369018555
mini_batch_src_global generation:  0.04643559455871582
r_  generation:  0.3777801990509033
local_output_nid generation:  0.021464824676513672
local_in_edges_tensor generation:  0.024900197982788086
mini_batch_src_global generation:  0.05086088180541992
r_  generation:  0.385312557220459
local_output_nid generation:  0.02154254913330078
local_in_edges_tensor generation:  0.0323793888092041
mini_batch_src_global generation:  0.047574520111083984
r_  generation:  0.38642144203186035
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.025165557861328125
mini_batch_src_global generation:  0.04596662521362305
r_  generation:  0.3867824077606201
local_output_nid generation:  0.02137899398803711
local_in_edges_tensor generation:  0.0213015079498291
mini_batch_src_global generation:  0.0469207763671875
r_  generation:  0.3763251304626465
local_output_nid generation:  0.021435022354125977
local_in_edges_tensor generation:  0.03490138053894043
mini_batch_src_global generation:  0.04864835739135742
r_  generation:  0.3831453323364258
local_output_nid generation:  0.022067546844482422
local_in_edges_tensor generation:  0.024383068084716797
mini_batch_src_global generation:  0.04776310920715332
r_  generation:  0.3802001476287842
local_output_nid generation:  0.022416353225708008
local_in_edges_tensor generation:  0.02493429183959961
mini_batch_src_global generation:  0.04544830322265625
r_  generation:  0.3838059902191162
local_output_nid generation:  0.021524667739868164
local_in_edges_tensor generation:  0.024882078170776367
mini_batch_src_global generation:  0.047109365463256836
r_  generation:  0.3784806728363037
local_output_nid generation:  0.02159857749938965
local_in_edges_tensor generation:  0.024358272552490234
mini_batch_src_global generation:  0.04564213752746582
r_  generation:  0.38654088973999023
local_output_nid generation:  0.022183656692504883
local_in_edges_tensor generation:  0.02439403533935547
mini_batch_src_global generation:  0.0474855899810791
r_  generation:  0.3856949806213379
local_output_nid generation:  0.022027015686035156
local_in_edges_tensor generation:  0.027881383895874023
mini_batch_src_global generation:  0.04659318923950195
r_  generation:  0.38465332984924316
local_output_nid generation:  0.021977901458740234
local_in_edges_tensor generation:  0.024628162384033203
mini_batch_src_global generation:  0.04668569564819336
r_  generation:  0.38260769844055176
----------------------check_connections_block total spend ----------------------------- 35.93420720100403
generate_one_block  0.507082462310791
generate_one_block  0.51798415184021
generate_one_block  0.4855186939239502
generate_one_block  0.5018043518066406
generate_one_block  0.49481964111328125
generate_one_block  0.49935030937194824
generate_one_block  0.5102088451385498
generate_one_block  0.5080955028533936
generate_one_block  0.5022580623626709
generate_one_block  0.49334049224853516
