Using backend: pytorch
local_output_nid generation:  0.02669978141784668
local_in_edges_tensor generation:  0.024490833282470703
mini_batch_src_global generation:  0.05009746551513672
r_  generation:  0.40176892280578613
----------------------check_connections_block total spend ----------------------------- 18.978188514709473
generate_one_block  0.5133237838745117
generate_one_block  0.5070414543151855
generate_one_block  0.5078952312469482
generate_one_block  0.5260629653930664
generate_one_block  0.5979657173156738
generate_one_block  0.5216012001037598
generate_one_block  0.52030348777771
generate_one_block  0.519012451171875
generate_one_block  0.5134387016296387
generate_one_block  0.5145020484924316
generate_one_block  0.5231442451477051
generate_one_block  0.5171422958374023
generate_one_block  0.5308294296264648
generate_one_block  0.5145792961120605
generate_one_block  0.5152218341827393
generate_one_block  0.5244729518890381
generate_one_block  0.5215322971343994
generate_one_block  0.5154051780700684
generate_one_block  0.5188837051391602
generate_one_block  0.5137021541595459
generate_one_block  0.5194728374481201
generate_one_block  0.5154886245727539
generate_one_block  0.5196685791015625
generate_one_block  0.5285260677337646
generate_one_block  0.5415194034576416
generate_one_block  0.5138282775878906
generate_one_block  0.5204267501831055
generate_one_block  0.5105693340301514
generate_one_block  0.5248446464538574
generate_one_block  0.5342614650726318
generate_one_block  0.5128395557403564
generate_one_block  0.5137689113616943
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10196924209594727  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

connection checking time:  25.379612922668457
block generation total time  22.05079698562622
average batch blocks generation time:  0.6890874058008194
block dataloader generation time/epoch 49.884695410728455
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08608675003051758  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5455207824707031  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08485555648803711  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5417399406433105  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08504533767700195  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5436062812805176  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08545446395874023  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5556540489196777  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.086334228515625  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5555553436279297  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08557558059692383  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5558085441589355  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08530998229980469  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5531377792358398  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08567380905151367  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5565333366394043  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08622074127197266  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5470118522644043  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0850076675415039  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5439271926879883  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08638286590576172  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5539360046386719  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525276184082031  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5529518127441406  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0865325927734375  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5565528869628906  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08495044708251953  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.541618824005127  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08634090423583984  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5512824058532715  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08536338806152344  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5507049560546875  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0864553451538086  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557775497436523  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08562946319580078  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5555124282836914  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08532953262329102  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5495696067810059  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852041244506836  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5478610992431641  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08643627166748047  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5545082092285156  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525419235229492  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5475254058837891  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes
