Using backend: pytorch
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.009994268417358398
local_output_nid generation:  0.0015206336975097656
local_in_edges_tensor generation:  0.0008168220520019531
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.009980916976928711
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.00994253158569336
local_output_nid generation:  0.0015325546264648438
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.01020503044128418
local_output_nid generation:  0.0015306472778320312
local_in_edges_tensor generation:  0.0008268356323242188
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.01012730598449707
local_output_nid generation:  0.0015168190002441406
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.009808540344238281
----------------------check_connections_block total spend ----------------------------- 0.5469741821289062
generate_one_block  0.01596689224243164
generate_one_block  0.0176239013671875
generate_one_block  0.0151214599609375
generate_one_block  0.014528274536132812
generate_one_block  0.01540994644165039
generate_one_block  0.015312910079956055
generate_one_block  0.01507568359375
generate_one_block  0.013937234878540039
generate_one_block  0.014802694320678711
generate_one_block  0.014288663864135742
generate_one_block  0.01587843894958496
generate_one_block  0.014963388442993164
generate_one_block  0.015050411224365234
generate_one_block  0.015017032623291016
generate_one_block  0.014676332473754883
generate_one_block  0.014272451400756836
generate_one_block  0.01506805419921875
generate_one_block  0.014899253845214844
generate_one_block  0.014631986618041992
generate_one_block  0.014557838439941406
generate_one_block  0.015244722366333008
generate_one_block  0.014995574951171875
generate_one_block  0.01504659652709961
generate_one_block  0.015169143676757812
generate_one_block  0.013978004455566406
generate_one_block  0.014480352401733398
generate_one_block  0.014906644821166992
generate_one_block  0.014964580535888672
generate_one_block  0.014784574508666992
generate_one_block  0.01474452018737793
generate_one_block  0.014933586120605469
generate_one_block  0.014482736587524414
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039978742599487305
gen group dst list time:  0.019821882247924805
time for parepare:  0.01922607421875
local_output_nid generation:  0.005495786666870117
local_in_edges_tensor generation:  0.020093441009521484
mini_batch_src_global generation:  0.017540454864501953
r_  generation:  0.16501498222351074
local_output_nid generation:  0.008324146270751953
local_in_edges_tensor generation:  0.015378713607788086
mini_batch_src_global generation:  0.021388530731201172
r_  generation:  0.1674349308013916
local_output_nid generation:  0.010281801223754883
local_in_edges_tensor generation:  0.042589426040649414
mini_batch_src_global generation:  0.020639419555664062
r_  generation:  0.1702883243560791
local_output_nid generation:  0.008461952209472656
local_in_edges_tensor generation:  0.011748075485229492
mini_batch_src_global generation:  0.020778179168701172
r_  generation:  0.16559767723083496
local_output_nid generation:  0.008809089660644531
local_in_edges_tensor generation:  0.012361526489257812
mini_batch_src_global generation:  0.023534059524536133
r_  generation:  0.1805887222290039
local_output_nid generation:  0.00852823257446289
local_in_edges_tensor generation:  0.010317564010620117
mini_batch_src_global generation:  0.02352142333984375
r_  generation:  0.1786787509918213
local_output_nid generation:  0.008335113525390625
local_in_edges_tensor generation:  0.00978398323059082
mini_batch_src_global generation:  0.022765398025512695
r_  generation:  0.1787109375
local_output_nid generation:  0.007710933685302734
local_in_edges_tensor generation:  0.010654687881469727
mini_batch_src_global generation:  0.021432161331176758
r_  generation:  0.16574406623840332
local_output_nid generation:  0.008123159408569336
local_in_edges_tensor generation:  0.009152889251708984
mini_batch_src_global generation:  0.02298450469970703
r_  generation:  0.1783149242401123
local_output_nid generation:  0.008318424224853516
local_in_edges_tensor generation:  0.008715152740478516
mini_batch_src_global generation:  0.022619247436523438
r_  generation:  0.1716620922088623
local_output_nid generation:  0.008792638778686523
local_in_edges_tensor generation:  0.012740612030029297
mini_batch_src_global generation:  0.025140762329101562
r_  generation:  0.1899707317352295
local_output_nid generation:  0.008544206619262695
local_in_edges_tensor generation:  0.009005546569824219
mini_batch_src_global generation:  0.022953033447265625
r_  generation:  0.17973971366882324
local_output_nid generation:  0.008638620376586914
local_in_edges_tensor generation:  0.008769750595092773
mini_batch_src_global generation:  0.024126052856445312
r_  generation:  0.18038058280944824
local_output_nid generation:  0.008820056915283203
local_in_edges_tensor generation:  0.010854721069335938
mini_batch_src_global generation:  0.023609638214111328
r_  generation:  0.1831371784210205
local_output_nid generation:  0.00855398178100586
local_in_edges_tensor generation:  0.011836051940917969
mini_batch_src_global generation:  0.02389979362487793
r_  generation:  0.1788804531097412
local_output_nid generation:  0.008268356323242188
local_in_edges_tensor generation:  0.010508298873901367
mini_batch_src_global generation:  0.024089813232421875
r_  generation:  0.1763615608215332
local_output_nid generation:  0.008660316467285156
local_in_edges_tensor generation:  0.00928187370300293
mini_batch_src_global generation:  0.025371074676513672
r_  generation:  0.18225622177124023
local_output_nid generation:  0.008668184280395508
local_in_edges_tensor generation:  0.00910806655883789
mini_batch_src_global generation:  0.023194313049316406
r_  generation:  0.1808178424835205
local_output_nid generation:  0.008565187454223633
local_in_edges_tensor generation:  0.00912022590637207
mini_batch_src_global generation:  0.02305459976196289
r_  generation:  0.17784762382507324
local_output_nid generation:  0.008580684661865234
local_in_edges_tensor generation:  0.011013507843017578
mini_batch_src_global generation:  0.022225618362426758
r_  generation:  0.17464566230773926
local_output_nid generation:  0.00885009765625
local_in_edges_tensor generation:  0.009136676788330078
mini_batch_src_global generation:  0.02349686622619629
r_  generation:  0.18282794952392578
local_output_nid generation:  0.00887441635131836
local_in_edges_tensor generation:  0.009012937545776367
mini_batch_src_global generation:  0.02417302131652832
r_  generation:  0.18500113487243652
local_output_nid generation:  0.008712291717529297
local_in_edges_tensor generation:  0.00909280776977539
mini_batch_src_global generation:  0.02380084991455078
r_  generation:  0.18334293365478516
local_output_nid generation:  0.008790731430053711
local_in_edges_tensor generation:  0.010028839111328125
mini_batch_src_global generation:  0.02300119400024414
r_  generation:  0.18316888809204102
local_output_nid generation:  0.008365869522094727
local_in_edges_tensor generation:  0.008900165557861328
mini_batch_src_global generation:  0.02194070816040039
r_  generation:  0.17129015922546387
local_output_nid generation:  0.008409261703491211
local_in_edges_tensor generation:  0.00879812240600586
mini_batch_src_global generation:  0.022432565689086914
r_  generation:  0.1778719425201416
local_output_nid generation:  0.00874185562133789
local_in_edges_tensor generation:  0.009049654006958008
mini_batch_src_global generation:  0.023099899291992188
r_  generation:  0.1838397979736328
local_output_nid generation:  0.008793830871582031
local_in_edges_tensor generation:  0.010275602340698242
mini_batch_src_global generation:  0.02270221710205078
r_  generation:  0.1824636459350586
local_output_nid generation:  0.008607149124145508
local_in_edges_tensor generation:  0.008950471878051758
mini_batch_src_global generation:  0.02295088768005371
r_  generation:  0.18248987197875977
local_output_nid generation:  0.008665323257446289
local_in_edges_tensor generation:  0.0089263916015625
mini_batch_src_global generation:  0.02541208267211914
r_  generation:  0.18227124214172363
local_output_nid generation:  0.00880742073059082
local_in_edges_tensor generation:  0.010364055633544922
mini_batch_src_global generation:  0.024383544921875
r_  generation:  0.1859591007232666
local_output_nid generation:  0.008620262145996094
local_in_edges_tensor generation:  0.009135007858276367
mini_batch_src_global generation:  0.02331686019897461
r_  generation:  0.17765545845031738
----------------------check_connections_block total spend ----------------------------- 8.375377416610718
generate_one_block  0.23703837394714355
generate_one_block  0.2244710922241211
generate_one_block  0.22504854202270508
generate_one_block  0.21648907661437988
generate_one_block  0.2530384063720703
generate_one_block  0.23186016082763672
generate_one_block  0.22949790954589844
generate_one_block  0.21206879615783691
generate_one_block  0.22554659843444824
generate_one_block  0.2167346477508545
generate_one_block  0.24334216117858887
generate_one_block  0.22718095779418945
generate_one_block  0.23116517066955566
generate_one_block  0.23430418968200684
generate_one_block  0.22361397743225098
generate_one_block  0.22181105613708496
generate_one_block  0.23035931587219238
generate_one_block  0.22997617721557617
generate_one_block  0.22065067291259766
generate_one_block  0.2269127368927002
generate_one_block  0.23521065711975098
generate_one_block  0.2345716953277588
generate_one_block  0.23141121864318848
generate_one_block  0.2337024211883545
generate_one_block  0.2180931568145752
generate_one_block  0.22403836250305176
generate_one_block  0.2323925495147705
generate_one_block  0.23259592056274414
generate_one_block  0.2265148162841797
generate_one_block  0.22594332695007324
generate_one_block  0.23044943809509277
generate_one_block  0.22214984893798828
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03369593620300293
gen group dst list time:  0.10837602615356445
time for parepare:  0.018792152404785156
local_output_nid generation:  0.024160385131835938
local_in_edges_tensor generation:  0.048546791076660156
mini_batch_src_global generation:  0.03949475288391113
r_  generation:  0.42038393020629883
local_output_nid generation:  0.02994251251220703
local_in_edges_tensor generation:  0.03420209884643555
mini_batch_src_global generation:  0.04923057556152344
r_  generation:  0.4151618480682373
local_output_nid generation:  0.03035426139831543
local_in_edges_tensor generation:  0.029049396514892578
mini_batch_src_global generation:  0.04807615280151367
r_  generation:  0.42974376678466797
local_output_nid generation:  0.029897451400756836
local_in_edges_tensor generation:  0.028742074966430664
mini_batch_src_global generation:  0.04896712303161621
r_  generation:  0.4214498996734619
local_output_nid generation:  0.03090810775756836
local_in_edges_tensor generation:  0.03281402587890625
mini_batch_src_global generation:  0.05104374885559082
r_  generation:  0.43549227714538574
local_output_nid generation:  0.0309598445892334
local_in_edges_tensor generation:  0.03265666961669922
mini_batch_src_global generation:  0.05229592323303223
r_  generation:  0.43225693702697754
local_output_nid generation:  0.028878211975097656
local_in_edges_tensor generation:  0.029842615127563477
mini_batch_src_global generation:  0.05078840255737305
r_  generation:  0.4326756000518799
local_output_nid generation:  0.027921199798583984
local_in_edges_tensor generation:  0.027492761611938477
mini_batch_src_global generation:  0.05051875114440918
r_  generation:  0.42610788345336914
local_output_nid generation:  0.028520822525024414
local_in_edges_tensor generation:  0.027181625366210938
mini_batch_src_global generation:  0.04998302459716797
r_  generation:  0.4327669143676758
local_output_nid generation:  0.02873706817626953
local_in_edges_tensor generation:  0.028912782669067383
mini_batch_src_global generation:  0.05123090744018555
