Using backend: pytorch
    Memory Allocated: 0.09689569473266602  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156316, 128])
torch.Size([134965, 32])
torch.Size([74224, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2172694206237793  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09738779067993164  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156418, 128])
torch.Size([136078, 32])
torch.Size([77591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22191858291625977  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09748601913452148  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156764, 128])
torch.Size([136432, 32])
torch.Size([76994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22179317474365234  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09670400619506836  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([155832, 128])
torch.Size([134750, 32])
torch.Size([74778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21759510040283203  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09750890731811523  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156704, 128])
torch.Size([136122, 32])
torch.Size([77149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22176170349121094  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09690523147583008  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156192, 128])
torch.Size([135068, 32])
torch.Size([74404, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21742820739746094  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09734821319580078  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156677, 128])
torch.Size([135975, 32])
torch.Size([76462, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22059345245361328  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09704160690307617  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156454, 128])
torch.Size([135586, 32])
torch.Size([75567, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21918487548828125  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09699296951293945  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156234, 128])
torch.Size([135464, 32])
torch.Size([75458, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21975326538085938  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09730195999145508  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156178, 128])
torch.Size([135840, 32])
torch.Size([77366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22176647186279297  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705781936645508  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156408, 128])
torch.Size([135618, 32])
torch.Size([75290, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21876144409179688  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09696531295776367  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156424, 128])
torch.Size([135820, 32])
torch.Size([75055, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2178196907043457  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0972437858581543  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156538, 128])
torch.Size([135998, 32])
torch.Size([76025, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22036409378051758  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09735107421875  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156439, 128])
torch.Size([135724, 32])
torch.Size([76693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22148990631103516  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09731674194335938  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156651, 128])
torch.Size([135945, 32])
torch.Size([76198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2203230857849121  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973367691040039  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156433, 128])
torch.Size([135803, 32])
torch.Size([76081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22121953964233398  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09694099426269531  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156125, 128])
torch.Size([135404, 32])
torch.Size([75485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21968507766723633  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09752130508422852  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156766, 128])
torch.Size([136552, 32])
torch.Size([77540, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22219419479370117  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09725522994995117  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156510, 128])
torch.Size([135383, 32])
torch.Size([75732, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21996402740478516  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0974416732788086  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156461, 128])
torch.Size([136008, 32])
torch.Size([77153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2217416763305664  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705018997192383  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156480, 128])
torch.Size([135491, 32])
torch.Size([75298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2179703712463379  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09716129302978516  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156371, 128])
torch.Size([135214, 32])
torch.Size([75342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21868896484375  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09699010848999023  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156222, 128])
torch.Size([135241, 32])
torch.Size([75070, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21834754943847656  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09754610061645508  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156640, 128])
torch.Size([136457, 32])
torch.Size([77945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2221379280090332  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09687042236328125  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([155951, 128])
torch.Size([134836, 32])
torch.Size([75043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21805286407470703  GigaBytes
