Using backend: pytorch
local_output_nid generation:  0.021184921264648438
local_in_edges_tensor generation:  0.025110244750976562
mini_batch_src_global generation:  0.046688079833984375
r_  generation:  0.39476943016052246
local_output_nid generation:  0.020867586135864258
local_in_edges_tensor generation:  0.024486303329467773
mini_batch_src_global generation:  0.04749417304992676
r_  generation:  0.3724043369293213
local_output_nid generation:  0.02449965476989746
local_in_edges_tensor generation:  0.025025606155395508
mini_batch_src_global generation:  0.04773116111755371
r_  generation:  0.37960076332092285
local_output_nid generation:  0.0218198299407959
local_in_edges_tensor generation:  0.02890491485595703
mini_batch_src_global generation:  0.04783916473388672
r_  generation:  0.39212775230407715
local_output_nid generation:  0.0219879150390625
local_in_edges_tensor generation:  0.024851560592651367
mini_batch_src_global generation:  0.0456547737121582
r_  generation:  0.3794586658477783
local_output_nid generation:  0.021355628967285156
local_in_edges_tensor generation:  0.024901866912841797
mini_batch_src_global generation:  0.047307729721069336
r_  generation:  0.377244234085083
local_output_nid generation:  0.021671772003173828
local_in_edges_tensor generation:  0.0287778377532959
mini_batch_src_global generation:  0.04638814926147461
r_  generation:  0.388866662979126
local_output_nid generation:  0.021495342254638672
local_in_edges_tensor generation:  0.02501392364501953
mini_batch_src_global generation:  0.0478057861328125
r_  generation:  0.37505412101745605
local_output_nid generation:  0.02138519287109375
local_in_edges_tensor generation:  0.025673389434814453
mini_batch_src_global generation:  0.045641183853149414
r_  generation:  0.38591909408569336
local_output_nid generation:  0.021457910537719727
local_in_edges_tensor generation:  0.0248565673828125
mini_batch_src_global generation:  0.04776811599731445
r_  generation:  0.3749732971191406
local_output_nid generation:  0.021445035934448242
local_in_edges_tensor generation:  0.025501489639282227
mini_batch_src_global generation:  0.04611468315124512
r_  generation:  0.38566160202026367
local_output_nid generation:  0.023523569107055664
local_in_edges_tensor generation:  0.02802896499633789
mini_batch_src_global generation:  0.04663228988647461
r_  generation:  0.37218809127807617
local_output_nid generation:  0.02173161506652832
local_in_edges_tensor generation:  0.02525472640991211
mini_batch_src_global generation:  0.049150943756103516
r_  generation:  0.3860971927642822
local_output_nid generation:  0.021246671676635742
local_in_edges_tensor generation:  0.03803420066833496
mini_batch_src_global generation:  0.04857301712036133
r_  generation:  0.37410616874694824
local_output_nid generation:  0.021610498428344727
local_in_edges_tensor generation:  0.024283647537231445
mini_batch_src_global generation:  0.04554462432861328
r_  generation:  0.38130998611450195
local_output_nid generation:  0.020914077758789062
local_in_edges_tensor generation:  0.020832061767578125
mini_batch_src_global generation:  0.05069470405578613
r_  generation:  0.3668711185455322
local_output_nid generation:  0.021698474884033203
local_in_edges_tensor generation:  0.0214080810546875
mini_batch_src_global generation:  0.049268245697021484
r_  generation:  0.3855600357055664
local_output_nid generation:  0.02178215980529785
local_in_edges_tensor generation:  0.0277559757232666
mini_batch_src_global generation:  0.04822826385498047
r_  generation:  0.38053393363952637
local_output_nid generation:  0.02122187614440918
local_in_edges_tensor generation:  0.024016618728637695
mini_batch_src_global generation:  0.045244455337524414
r_  generation:  0.3810007572174072
local_output_nid generation:  0.021649837493896484
local_in_edges_tensor generation:  0.0243222713470459
mini_batch_src_global generation:  0.04867982864379883
r_  generation:  0.38388657569885254
local_output_nid generation:  0.02149224281311035
local_in_edges_tensor generation:  0.027387619018554688
mini_batch_src_global generation:  0.04569554328918457
r_  generation:  0.38134241104125977
local_output_nid generation:  0.021344423294067383
local_in_edges_tensor generation:  0.024871349334716797
mini_batch_src_global generation:  0.04706001281738281
r_  generation:  0.37566471099853516
local_output_nid generation:  0.021372556686401367
local_in_edges_tensor generation:  0.024860382080078125
mini_batch_src_global generation:  0.0498049259185791
r_  generation:  0.3959197998046875
local_output_nid generation:  0.021730661392211914
local_in_edges_tensor generation:  0.024636030197143555
mini_batch_src_global generation:  0.051262617111206055
r_  generation:  0.388782262802124
local_output_nid generation:  0.021620750427246094
local_in_edges_tensor generation:  0.022391796112060547
mini_batch_src_global generation:  0.04578351974487305
r_  generation:  0.3857095241546631
local_output_nid generation:  0.02178502082824707
local_in_edges_tensor generation:  0.027734756469726562
mini_batch_src_global generation:  0.04780864715576172
r_  generation:  0.38155150413513184
local_output_nid generation:  0.021422386169433594
local_in_edges_tensor generation:  0.027099132537841797
mini_batch_src_global generation:  0.046227455139160156
r_  generation:  0.38315773010253906
local_output_nid generation:  0.022035837173461914
local_in_edges_tensor generation:  0.0285489559173584
mini_batch_src_global generation:  0.05148673057556152
r_  generation:  0.3868978023529053
local_output_nid generation:  0.02142047882080078
local_in_edges_tensor generation:  0.0204770565032959
mini_batch_src_global generation:  0.045941829681396484
r_  generation:  0.3813896179199219
local_output_nid generation:  0.021872997283935547
local_in_edges_tensor generation:  0.02493143081665039
mini_batch_src_global generation:  0.051262855529785156
r_  generation:  0.38586997985839844
local_output_nid generation:  0.023080110549926758
local_in_edges_tensor generation:  0.028325319290161133
mini_batch_src_global generation:  0.046735286712646484
r_  generation:  0.39359092712402344
local_output_nid generation:  0.021346330642700195
local_in_edges_tensor generation:  0.02158975601196289
mini_batch_src_global generation:  0.04832744598388672
r_  generation:  0.3795015811920166
local_output_nid generation:  0.02190566062927246
local_in_edges_tensor generation:  0.024961233139038086
mini_batch_src_global generation:  0.050249338150024414
r_  generation:  0.3913412094116211
local_output_nid generation:  0.021790504455566406
local_in_edges_tensor generation:  0.02138662338256836
mini_batch_src_global generation:  0.048622846603393555
r_  generation:  0.3808121681213379
local_output_nid generation:  0.021874189376831055
local_in_edges_tensor generation:  0.02497100830078125
mini_batch_src_global generation:  0.049820899963378906
r_  generation:  0.3918466567993164
local_output_nid generation:  0.02121567726135254
local_in_edges_tensor generation:  0.02437281608581543
mini_batch_src_global generation:  0.04751181602478027
r_  generation:  0.3738226890563965
local_output_nid generation:  0.021733522415161133
local_in_edges_tensor generation:  0.024605274200439453
mini_batch_src_global generation:  0.046700239181518555
r_  generation:  0.38945817947387695
local_output_nid generation:  0.02158212661743164
local_in_edges_tensor generation:  0.028139829635620117
mini_batch_src_global generation:  0.04775571823120117
r_  generation:  0.3863852024078369
local_output_nid generation:  0.02152562141418457
local_in_edges_tensor generation:  0.021029949188232422
mini_batch_src_global generation:  0.04881787300109863
r_  generation:  0.3878636360168457
local_output_nid generation:  0.023216962814331055
local_in_edges_tensor generation:  0.028722524642944336
mini_batch_src_global generation:  0.051405906677246094
r_  generation:  0.3855550289154053
local_output_nid generation:  0.021356582641601562
local_in_edges_tensor generation:  0.021169424057006836
mini_batch_src_global generation:  0.04663562774658203
r_  generation:  0.3840153217315674
local_output_nid generation:  0.021522045135498047
local_in_edges_tensor generation:  0.02422618865966797
mini_batch_src_global generation:  0.05107522010803223
r_  generation:  0.37958598136901855
local_output_nid generation:  0.02113199234008789
local_in_edges_tensor generation:  0.02383899688720703
mini_batch_src_global generation:  0.04580283164978027
r_  generation:  0.38054919242858887
local_output_nid generation:  0.021661996841430664
local_in_edges_tensor generation:  0.024268627166748047
mini_batch_src_global generation:  0.047658443450927734
r_  generation:  0.38739585876464844
local_output_nid generation:  0.021413564682006836
local_in_edges_tensor generation:  0.024433374404907227
mini_batch_src_global generation:  0.04606819152832031
r_  generation:  0.380145788192749
local_output_nid generation:  0.02171635627746582
local_in_edges_tensor generation:  0.0263369083404541
mini_batch_src_global generation:  0.0518183708190918
r_  generation:  0.38909029960632324
----------------------check_connections_block total spend ----------------------------- 36.07118344306946
generate_one_block  0.49013566970825195
generate_one_block  0.5009989738464355
generate_one_block  0.48951148986816406
generate_one_block  0.5110800266265869
generate_one_block  0.5213878154754639
generate_one_block  0.4900479316711426
generate_one_block  0.5065591335296631
generate_one_block  0.5058972835540771
generate_one_block  0.495497465133667
generate_one_block  0.5116512775421143
generate_one_block  0.6717171669006348
generate_one_block  0.5109286308288574
generate_one_block  0.4996054172515869
generate_one_block  0.4998939037322998
generate_one_block  0.5039689540863037
generate_one_block  0.5149905681610107
generate_one_block  0.5025441646575928
generate_one_block  0.508065938949585
generate_one_block  0.5154774188995361
generate_one_block  0.4871854782104492
generate_one_block  0.49626779556274414
generate_one_block  0.5070407390594482
generate_one_block  0.49355435371398926
generate_one_block  0.5619525909423828
generate_one_block  0.566821813583374
generate_one_block  0.5444273948669434
generate_one_block  0.5135111808776855
