Using backend: pytorch
    Memory Allocated: 0.11416912078857422  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163694, 128])
torch.Size([156851, 128])
torch.Size([135944, 128])
torch.Size([75837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.928706169128418  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11432743072509766  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163800, 128])
torch.Size([157237, 128])
torch.Size([136453, 128])
torch.Size([76392, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9322137832641602  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11408805847167969  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163684, 128])
torch.Size([157069, 128])
torch.Size([136229, 128])
torch.Size([75244, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9244871139526367  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11430072784423828  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163601, 128])
torch.Size([156750, 128])
torch.Size([135793, 128])
torch.Size([76062, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9288473129272461  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11435604095458984  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163684, 128])
torch.Size([157255, 128])
torch.Size([136949, 128])
torch.Size([77480, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9324498176574707  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11401557922363281  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163952, 128])
torch.Size([157290, 128])
torch.Size([136116, 128])
torch.Size([75006, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9233603477478027  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11425542831420898  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163879, 128])
torch.Size([157358, 128])
torch.Size([136465, 128])
torch.Size([76004, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9309577941894531  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11428260803222656  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163535, 128])
torch.Size([156906, 128])
torch.Size([136264, 128])
torch.Size([76861, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9310612678527832  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11410903930664062  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163447, 128])
torch.Size([156796, 128])
torch.Size([136287, 128])
torch.Size([75218, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9240784645080566  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11410808563232422  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163688, 128])
torch.Size([157084, 128])
torch.Size([136242, 128])
torch.Size([75606, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9249954223632812  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11412429809570312  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163942, 128])
torch.Size([157504, 128])
torch.Size([136979, 128])
torch.Size([75944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9321627616882324  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11410903930664062  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163862, 128])
torch.Size([157254, 128])
torch.Size([136310, 128])
torch.Size([75684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9267163276672363  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11391639709472656  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163751, 128])
torch.Size([157282, 128])
torch.Size([136939, 128])
torch.Size([75732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9266986846923828  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11449527740478516  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163539, 128])
torch.Size([156844, 128])
torch.Size([136560, 128])
torch.Size([77812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9330763816833496  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11416149139404297  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163775, 128])
torch.Size([157212, 128])
torch.Size([136313, 128])
torch.Size([75536, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9255456924438477  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11416912078857422  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163715, 128])
torch.Size([157054, 128])
torch.Size([136082, 128])
torch.Size([75728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9262566566467285  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11429500579833984  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163703, 128])
torch.Size([157118, 128])
torch.Size([136066, 128])
torch.Size([76240, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9308986663818359  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11411380767822266  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163759, 128])
torch.Size([157258, 128])
torch.Size([136923, 128])
torch.Size([76019, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9322919845581055  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11420631408691406  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163651, 128])
torch.Size([156759, 128])
torch.Size([135368, 128])
torch.Size([75902, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9282217025756836  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11449766159057617  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163853, 128])
torch.Size([157407, 128])
torch.Size([136812, 128])
torch.Size([77780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9346408843994141  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11411285400390625  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163597, 128])
torch.Size([156828, 128])
torch.Size([135771, 128])
torch.Size([75719, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9244942665100098  GigaBytes
