Using backend: pytorch
local_output_nid generation:  0.028329133987426758
local_in_edges_tensor generation:  0.028469085693359375
mini_batch_src_global generation:  0.047132015228271484
r_  generation:  0.4151346683502197
local_output_nid generation:  0.02888631820678711
local_in_edges_tensor generation:  0.031696319580078125
mini_batch_src_global generation:  0.04975008964538574
r_  generation:  0.4142792224884033
local_output_nid generation:  0.02865910530090332
local_in_edges_tensor generation:  0.0341639518737793
mini_batch_src_global generation:  0.0469355583190918
r_  generation:  0.41745424270629883
local_output_nid generation:  0.0292050838470459
local_in_edges_tensor generation:  0.028238534927368164
mini_batch_src_global generation:  0.0518345832824707
r_  generation:  0.42020606994628906
local_output_nid generation:  0.03041362762451172
local_in_edges_tensor generation:  0.02739548683166504
mini_batch_src_global generation:  0.0475153923034668
r_  generation:  0.4248502254486084
local_output_nid generation:  0.02863001823425293
local_in_edges_tensor generation:  0.02803826332092285
mini_batch_src_global generation:  0.051122426986694336
r_  generation:  0.40684080123901367
local_output_nid generation:  0.03103780746459961
local_in_edges_tensor generation:  0.028136491775512695
mini_batch_src_global generation:  0.04728841781616211
r_  generation:  0.4192030429840088
local_output_nid generation:  0.028670072555541992
local_in_edges_tensor generation:  0.027211427688598633
mini_batch_src_global generation:  0.05096268653869629
r_  generation:  0.4104297161102295
local_output_nid generation:  0.03009033203125
local_in_edges_tensor generation:  0.025974273681640625
mini_batch_src_global generation:  0.047150611877441406
r_  generation:  0.4201998710632324
local_output_nid generation:  0.02839350700378418
local_in_edges_tensor generation:  0.0272524356842041
mini_batch_src_global generation:  0.0492396354675293
r_  generation:  0.4097416400909424
local_output_nid generation:  0.03214621543884277
local_in_edges_tensor generation:  0.03115534782409668
mini_batch_src_global generation:  0.05994987487792969
r_  generation:  0.42327308654785156
local_output_nid generation:  0.029788732528686523
local_in_edges_tensor generation:  0.02939438819885254
mini_batch_src_global generation:  0.04940652847290039
r_  generation:  0.4094235897064209
local_output_nid generation:  0.028885364532470703
local_in_edges_tensor generation:  0.027638912200927734
mini_batch_src_global generation:  0.04780840873718262
r_  generation:  0.41727352142333984
local_output_nid generation:  0.02859330177307129
local_in_edges_tensor generation:  0.026962995529174805
mini_batch_src_global generation:  0.04926490783691406
r_  generation:  0.40882182121276855
local_output_nid generation:  0.02913045883178711
local_in_edges_tensor generation:  0.02761101722717285
mini_batch_src_global generation:  0.047437429428100586
r_  generation:  0.4229285717010498
local_output_nid generation:  0.028677701950073242
local_in_edges_tensor generation:  0.028506755828857422
mini_batch_src_global generation:  0.05132937431335449
r_  generation:  0.411975622177124
local_output_nid generation:  0.029052734375
local_in_edges_tensor generation:  0.02650308609008789
mini_batch_src_global generation:  0.04730987548828125
r_  generation:  0.43753528594970703
local_output_nid generation:  0.028629302978515625
local_in_edges_tensor generation:  0.027762413024902344
mini_batch_src_global generation:  0.049552202224731445
r_  generation:  0.4130990505218506
local_output_nid generation:  0.02881789207458496
local_in_edges_tensor generation:  0.025917530059814453
mini_batch_src_global generation:  0.0482182502746582
r_  generation:  0.4233076572418213
local_output_nid generation:  0.028755664825439453
local_in_edges_tensor generation:  0.024875402450561523
mini_batch_src_global generation:  0.04921388626098633
r_  generation:  0.4064819812774658
----------------------check_connections_block total spend ----------------------------- 19.695557594299316
generate_one_block  0.5722124576568604
generate_one_block  0.554375410079956
generate_one_block  0.5536339282989502
generate_one_block  0.5475320816040039
generate_one_block  0.6613759994506836
generate_one_block  0.5500547885894775
generate_one_block  0.5463423728942871
generate_one_block  0.550663948059082
generate_one_block  0.555140495300293
generate_one_block  0.5494832992553711
generate_one_block  0.551567554473877
generate_one_block  0.5540313720703125
generate_one_block  0.5507011413574219
generate_one_block  0.5659010410308838
generate_one_block  0.5502333641052246
generate_one_block  0.5614738464355469
generate_one_block  0.5567429065704346
generate_one_block  0.54878830909729
generate_one_block  0.5502817630767822
generate_one_block  0.5520656108856201
generate_one_block  0.5561573505401611
generate_one_block  0.5495452880859375
generate_one_block  0.5621333122253418
generate_one_block  0.5596945285797119
generate_one_block  0.5739908218383789
generate_one_block  0.5492494106292725
generate_one_block  0.5664393901824951
generate_one_block  0.548231840133667
generate_one_block  0.5579330921173096
generate_one_block  0.5478160381317139
generate_one_block  0.5490245819091797
generate_one_block  0.5576467514038086
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1223917007446289  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

connection checking time:  27.508690357208252
block generation total time  24.47962474822998
average batch blocks generation time:  0.7649882733821869
block dataloader generation time/epoch 54.64459935824076
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1052708625793457  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.150206089019775  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10469388961791992  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.114184856414795  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10528039932250977  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.138408660888672  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10455799102783203  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.62358045578003  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10532760620117188  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.2732195854187  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10472965240478516  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.850590705871582  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10518598556518555  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.616622924804688  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10450220108032227  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.625479698181152  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1052403450012207  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.900346279144287  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10451269149780273  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.904524326324463  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10520410537719727  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.697880744934082  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10459184646606445  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.518723487854004  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10399341583251953  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.523956775665283  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10466480255126953  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.071173667907715  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10521316528320312  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes
