Using backend: pytorch
r_  generation:  0.07196497917175293
local_output_nid generation:  0.004387855529785156
local_in_edges_tensor generation:  0.004355669021606445
mini_batch_src_global generation:  0.009112358093261719
r_  generation:  0.07634353637695312
local_output_nid generation:  0.00433349609375
local_in_edges_tensor generation:  0.005524396896362305
mini_batch_src_global generation:  0.008779048919677734
r_  generation:  0.0762326717376709
local_output_nid generation:  0.004397153854370117
local_in_edges_tensor generation:  0.004976749420166016
mini_batch_src_global generation:  0.008836746215820312
r_  generation:  0.0806128978729248
local_output_nid generation:  0.004487514495849609
local_in_edges_tensor generation:  0.005623579025268555
mini_batch_src_global generation:  0.009053230285644531
r_  generation:  0.07878828048706055
local_output_nid generation:  0.0043332576751708984
local_in_edges_tensor generation:  0.006219625473022461
mini_batch_src_global generation:  0.009389877319335938
r_  generation:  0.07848906517028809
local_output_nid generation:  0.0044367313385009766
local_in_edges_tensor generation:  0.005028247833251953
mini_batch_src_global generation:  0.009129047393798828
r_  generation:  0.07885217666625977
local_output_nid generation:  0.0044422149658203125
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.008967399597167969
r_  generation:  0.0790860652923584
local_output_nid generation:  0.004405498504638672
local_in_edges_tensor generation:  0.005027055740356445
mini_batch_src_global generation:  0.00892019271850586
r_  generation:  0.07937049865722656
local_output_nid generation:  0.004628896713256836
local_in_edges_tensor generation:  0.004637002944946289
mini_batch_src_global generation:  0.00946044921875
r_  generation:  0.08269596099853516
local_output_nid generation:  0.004506826400756836
local_in_edges_tensor generation:  0.005797624588012695
mini_batch_src_global generation:  0.00950002670288086
r_  generation:  0.08077287673950195
local_output_nid generation:  0.0044443607330322266
local_in_edges_tensor generation:  0.005125999450683594
mini_batch_src_global generation:  0.008919954299926758
r_  generation:  0.07896971702575684
local_output_nid generation:  0.004445791244506836
local_in_edges_tensor generation:  0.005167961120605469
mini_batch_src_global generation:  0.010046243667602539
r_  generation:  0.08108782768249512
local_output_nid generation:  0.004369974136352539
local_in_edges_tensor generation:  0.004343748092651367
mini_batch_src_global generation:  0.00911569595336914
r_  generation:  0.07664275169372559
local_output_nid generation:  0.0044803619384765625
local_in_edges_tensor generation:  0.004480600357055664
mini_batch_src_global generation:  0.008794069290161133
r_  generation:  0.07855772972106934
local_output_nid generation:  0.0044786930084228516
local_in_edges_tensor generation:  0.004408597946166992
mini_batch_src_global generation:  0.009322404861450195
r_  generation:  0.0803687572479248
local_output_nid generation:  0.005231380462646484
local_in_edges_tensor generation:  0.005151033401489258
mini_batch_src_global generation:  0.008912324905395508
r_  generation:  0.07700777053833008
local_output_nid generation:  0.0043866634368896484
local_in_edges_tensor generation:  0.004286527633666992
mini_batch_src_global generation:  0.008607149124145508
r_  generation:  0.07993841171264648
local_output_nid generation:  0.0045468807220458984
local_in_edges_tensor generation:  0.0062940120697021484
mini_batch_src_global generation:  0.010181188583374023
r_  generation:  0.08139896392822266
local_output_nid generation:  0.004448890686035156
local_in_edges_tensor generation:  0.0049822330474853516
mini_batch_src_global generation:  0.009010791778564453
r_  generation:  0.07792329788208008
local_output_nid generation:  0.004453897476196289
local_in_edges_tensor generation:  0.004410743713378906
mini_batch_src_global generation:  0.008821725845336914
r_  generation:  0.07762289047241211
local_output_nid generation:  0.004522562026977539
local_in_edges_tensor generation:  0.004547834396362305
mini_batch_src_global generation:  0.010013341903686523
r_  generation:  0.08128166198730469
local_output_nid generation:  0.004537820816040039
local_in_edges_tensor generation:  0.0063512325286865234
mini_batch_src_global generation:  0.009422779083251953
r_  generation:  0.0801551342010498
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.004220247268676758
mini_batch_src_global generation:  0.008820533752441406
r_  generation:  0.07500767707824707
local_output_nid generation:  0.004519462585449219
local_in_edges_tensor generation:  0.004643917083740234
mini_batch_src_global generation:  0.009091377258300781
r_  generation:  0.08191466331481934
----------------------check_connections_block total spend ----------------------------- 7.392536163330078
generate_one_block  0.12937211990356445
generate_one_block  0.11187052726745605
generate_one_block  0.10599946975708008
generate_one_block  0.1017007827758789
generate_one_block  0.10369706153869629
generate_one_block  0.10330557823181152
generate_one_block  0.10903716087341309
generate_one_block  0.10262036323547363
generate_one_block  0.1005406379699707
generate_one_block  0.10517501831054688
generate_one_block  0.10989022254943848
generate_one_block  0.09795546531677246
generate_one_block  0.10602307319641113
generate_one_block  0.10429906845092773
generate_one_block  0.10847282409667969
generate_one_block  0.09821796417236328
generate_one_block  0.10203862190246582
generate_one_block  0.10089492797851562
generate_one_block  0.10639429092407227
generate_one_block  0.10619902610778809
generate_one_block  0.10168266296386719
generate_one_block  0.09615039825439453
generate_one_block  0.10082006454467773
generate_one_block  0.11130094528198242
generate_one_block  0.10358881950378418
generate_one_block  0.09774112701416016
generate_one_block  0.10253620147705078
generate_one_block  0.10064816474914551
generate_one_block  0.1029660701751709
generate_one_block  0.09618210792541504
generate_one_block  0.10045671463012695
generate_one_block  0.1030125617980957
generate_one_block  0.0978548526763916
generate_one_block  0.10512566566467285
generate_one_block  0.10471582412719727
generate_one_block  0.09759902954101562
generate_one_block  0.10272717475891113
generate_one_block  0.09844374656677246
generate_one_block  0.10126829147338867
generate_one_block  0.09416389465332031
generate_one_block  0.10274934768676758
generate_one_block  0.09990143775939941
generate_one_block  0.10146784782409668
generate_one_block  0.10373425483703613
generate_one_block  0.10403323173522949
generate_one_block  0.10399007797241211
generate_one_block  0.10420536994934082
generate_one_block  0.10278010368347168
generate_one_block  0.10808753967285156
generate_one_block  0.10680460929870605
generate_one_block  0.10254931449890137
generate_one_block  0.10681819915771484
generate_one_block  0.0993034839630127
generate_one_block  0.10155415534973145
generate_one_block  0.1066899299621582
generate_one_block  0.0996389389038086
generate_one_block  0.10242199897766113
generate_one_block  0.10483455657958984
generate_one_block  0.10240983963012695
generate_one_block  0.10203123092651367
generate_one_block  0.10765767097473145
generate_one_block  0.10563969612121582
generate_one_block  0.09676265716552734
generate_one_block  0.10666418075561523
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04204106330871582
gen group dst list time:  0.13834905624389648
time for parepare:  0.020659446716308594
local_output_nid generation:  0.016803264617919922
local_in_edges_tensor generation:  0.04051089286804199
mini_batch_src_global generation:  0.036225318908691406
r_  generation:  0.36002445220947266
local_output_nid generation:  0.025381088256835938
local_in_edges_tensor generation:  0.03440237045288086
mini_batch_src_global generation:  0.05042672157287598
r_  generation:  0.368865966796875
local_output_nid generation:  0.025760889053344727
local_in_edges_tensor generation:  0.03189539909362793
mini_batch_src_global generation:  0.044423580169677734
r_  generation:  0.37613582611083984
local_output_nid generation:  0.025325775146484375
local_in_edges_tensor generation:  0.021677017211914062
mini_batch_src_global generation:  0.04589104652404785
r_  generation:  0.36652255058288574
local_output_nid generation:  0.026601076126098633
local_in_edges_tensor generation:  0.024515628814697266
mini_batch_src_global generation:  0.048166513442993164
r_  generation:  0.3804748058319092
local_output_nid generation:  0.027296066284179688
local_in_edges_tensor generation:  0.02772378921508789
mini_batch_src_global generation:  0.04731392860412598
r_  generation:  0.37116217613220215
local_output_nid generation:  0.025937557220458984
local_in_edges_tensor generation:  0.02446746826171875
mini_batch_src_global generation:  0.04577755928039551
r_  generation:  0.38269615173339844
local_output_nid generation:  0.02597355842590332
local_in_edges_tensor generation:  0.021715879440307617
mini_batch_src_global generation:  0.04973340034484863
r_  generation:  0.367534875869751
local_output_nid generation:  0.025881290435791016
local_in_edges_tensor generation:  0.027655601501464844
mini_batch_src_global generation:  0.044394731521606445
r_  generation:  0.37863636016845703
local_output_nid generation:  0.0258328914642334
local_in_edges_tensor generation:  0.02429795265197754
mini_batch_src_global generation:  0.0495758056640625
r_  generation:  0.37114572525024414
local_output_nid generation:  0.02669811248779297
local_in_edges_tensor generation:  0.031594276428222656
mini_batch_src_global generation:  0.04572486877441406
r_  generation:  0.3905673027038574
local_output_nid generation:  0.025675058364868164
local_in_edges_tensor generation:  0.023997068405151367
mini_batch_src_global generation:  0.047106027603149414
r_  generation:  0.3647136688232422
local_output_nid generation:  0.026259660720825195
local_in_edges_tensor generation:  0.024666547775268555
mini_batch_src_global generation:  0.052931785583496094
r_  generation:  0.39134740829467773
local_output_nid generation:  0.025818824768066406
local_in_edges_tensor generation:  0.021236658096313477
mini_batch_src_global generation:  0.04735302925109863
r_  generation:  0.37272095680236816
local_output_nid generation:  0.026266813278198242
local_in_edges_tensor generation:  0.0249788761138916
mini_batch_src_global generation:  0.049102067947387695
r_  generation:  0.3840515613555908
local_output_nid generation:  0.028914451599121094
local_in_edges_tensor generation:  0.024147987365722656
mini_batch_src_global generation:  0.047254323959350586
r_  generation:  0.3679065704345703
local_output_nid generation:  0.026009798049926758
local_in_edges_tensor generation:  0.024232864379882812
mini_batch_src_global generation:  0.04500985145568848
r_  generation:  0.387439489364624
local_output_nid generation:  0.025915145874023438
local_in_edges_tensor generation:  0.02428460121154785
mini_batch_src_global generation:  0.04653024673461914
r_  generation:  0.3693084716796875
local_output_nid generation:  0.025686264038085938
local_in_edges_tensor generation:  0.024602651596069336
mini_batch_src_global generation:  0.04537391662597656
r_  generation:  0.38574981689453125
local_output_nid generation:  0.024975061416625977
local_in_edges_tensor generation:  0.02797698974609375
mini_batch_src_global generation:  0.047989606857299805
r_  generation:  0.37941789627075195
local_output_nid generation:  0.024849653244018555
local_in_edges_tensor generation:  0.026258468627929688
mini_batch_src_global generation:  0.0452730655670166
