Using backend: pytorch
generate_one_block  0.6600122451782227
generate_one_block  0.6545886993408203
generate_one_block  0.6442232131958008
generate_one_block  0.6475532054901123
generate_one_block  0.6436595916748047
generate_one_block  0.6451046466827393
generate_one_block  0.6325106620788574
generate_one_block  0.684912919998169
generate_one_block  0.6481664180755615
generate_one_block  0.6582744121551514
generate_one_block  0.653925895690918
generate_one_block  0.6655948162078857
generate_one_block  0.6561226844787598
generate_one_block  0.6466045379638672
generate_one_block  0.6835410594940186
generate_one_block  0.6831591129302979
generate_one_block  0.6506175994873047
generate_one_block  0.6535983085632324
generate_one_block  0.6695263385772705
generate_one_block  0.661491870880127
generate_one_block  0.6414375305175781
generate_one_block  0.6568963527679443
generate_one_block  0.6634340286254883
generate_one_block  0.6428475379943848
generate_one_block  0.659588098526001
generate_one_block  0.6830756664276123
generate_one_block  0.6591246128082275
generate_one_block  0.6617577075958252
generate_one_block  0.6818242073059082
generate_one_block  0.6486051082611084
generate_one_block  0.6745572090148926
generate_one_block  0.6639156341552734
generate_one_block  0.6448249816894531
generate_one_block  0.6559762954711914
generate_one_block  0.6629211902618408
generate_one_block  0.6646511554718018
generate_one_block  0.6629447937011719
generate_one_block  0.6589479446411133
generate_one_block  0.660921573638916
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

connection checking time:  197.00899577140808
block generation total time  169.4072709083557
average batch blocks generation time:  2.646988607943058
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.12864351272583008  GigaBytes
Max Memory Allocated: 0.12864351272583008  GigaBytes

torch.Size([166210, 128])
torch.Size([163820, 64])
torch.Size([156764, 64])
torch.Size([135366, 64])
torch.Size([75288, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0408935546875 GB
    Memory Allocated: 0.6969890594482422  GigaBytes
Max Memory Allocated: 0.7003979682922363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3162841796875 GB
    Memory Allocated: 0.12827062606811523  GigaBytes
Max Memory Allocated: 0.7219314575195312  GigaBytes

torch.Size([166288, 128])
torch.Size([164038, 64])
torch.Size([157299, 64])
torch.Size([136121, 64])
torch.Size([75087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3592529296875 GB
    Memory Allocated: 0.6962742805480957  GigaBytes
Max Memory Allocated: 0.7219314575195312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4002685546875 GB
    Memory Allocated: 0.1284012794494629  GigaBytes
Max Memory Allocated: 0.7219314575195312  GigaBytes

torch.Size([165966, 128])
torch.Size([163497, 64])
torch.Size([156546, 64])
torch.Size([135633, 64])
torch.Size([76092, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4002685546875 GB
    Memory Allocated: 0.6968493461608887  GigaBytes
Max Memory Allocated: 0.7219314575195312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4002685546875 GB
    Memory Allocated: 0.12851285934448242  GigaBytes
Max Memory Allocated: 0.7220826148986816  GigaBytes

torch.Size([166197, 128])
torch.Size([163913, 64])
torch.Size([157142, 64])
torch.Size([136294, 64])
torch.Size([76476, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4002685546875 GB
    Memory Allocated: 0.6985921859741211  GigaBytes
Max Memory Allocated: 0.7220826148986816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12859106063842773  GigaBytes
Max Memory Allocated: 0.7236762046813965  GigaBytes

torch.Size([166218, 128])
torch.Size([163904, 64])
torch.Size([157289, 64])
torch.Size([136639, 64])
torch.Size([77097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.7005395889282227  GigaBytes
Max Memory Allocated: 0.7236762046813965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1284041404724121  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166167, 128])
torch.Size([163875, 64])
torch.Size([156909, 64])
torch.Size([136521, 64])
torch.Size([76603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.697852611541748  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1284022331237793  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166248, 128])
torch.Size([164011, 64])
torch.Size([157279, 64])
torch.Size([136199, 64])
torch.Size([76100, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6975798606872559  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.1281580924987793  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166276, 128])
torch.Size([163996, 64])
torch.Size([157304, 64])
torch.Size([135956, 64])
torch.Size([74814, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6954727172851562  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12818384170532227  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166270, 128])
torch.Size([164167, 64])
torch.Size([157508, 64])
torch.Size([136221, 64])
torch.Size([74755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6958041191101074  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12851953506469727  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166238, 128])
torch.Size([163957, 64])
torch.Size([157198, 64])
torch.Size([136518, 64])
torch.Size([77059, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6989026069641113  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12858915328979492  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

torch.Size([166261, 128])
torch.Size([164104, 64])
torch.Size([157562, 64])
torch.Size([137096, 64])
torch.Size([77516, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.7012825012207031  GigaBytes
Max Memory Allocated: 0.7258334159851074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12836122512817383  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

torch.Size([166088, 128])
torch.Size([163717, 64])
torch.Size([156815, 64])
torch.Size([135849, 64])
torch.Size([75775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6968789100646973  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12821722030639648  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

torch.Size([166364, 128])
torch.Size([164166, 64])
torch.Size([157526, 64])
torch.Size([136782, 64])
torch.Size([75744, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6973323822021484  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12795400619506836  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

torch.Size([166191, 128])
torch.Size([163892, 64])
torch.Size([156988, 64])
torch.Size([135413, 64])
torch.Size([73977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6936764717102051  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.12853765487670898  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

torch.Size([166265, 128])
torch.Size([163929, 64])
torch.Size([157073, 64])
torch.Size([136151, 64])
torch.Size([76865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4022216796875 GB
    Memory Allocated: 0.6995820999145508  GigaBytes
Max Memory Allocated: 0.7269134521484375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
