Using backend: pytorch
torch.Size([135549, 256])
torch.Size([74875, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9634838104248047  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10001754760742188  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156835, 128])
torch.Size([136205, 256])
torch.Size([76509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9765830039978027  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09993696212768555  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156614, 128])
torch.Size([135536, 256])
torch.Size([76405, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9704418182373047  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09973287582397461  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156160, 128])
torch.Size([134818, 256])
torch.Size([75983, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9679036140441895  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09959983825683594  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156203, 128])
torch.Size([135657, 256])
torch.Size([76286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9677929878234863  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10002326965332031  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156617, 128])
torch.Size([135624, 256])
torch.Size([76651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9715442657470703  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0997629165649414  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156607, 128])
torch.Size([135594, 256])
torch.Size([75867, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.967017650604248  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09961080551147461  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156258, 128])
torch.Size([135368, 256])
torch.Size([75828, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9666128158569336  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09965896606445312  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156791, 128])
torch.Size([135657, 256])
torch.Size([74925, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9637289047241211  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09949350357055664  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156116, 128])
torch.Size([134816, 256])
torch.Size([75662, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.965334415435791  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09984970092773438  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156789, 128])
torch.Size([136462, 256])
torch.Size([76962, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9761099815368652  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09938335418701172  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156277, 128])
torch.Size([135250, 256])
torch.Size([74588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.957878589630127  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09957456588745117  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156726, 128])
torch.Size([135610, 256])
torch.Size([74515, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9590415954589844  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09965801239013672  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156687, 128])
torch.Size([135793, 256])
torch.Size([75036, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9648346900939941  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09941244125366211  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156028, 128])
torch.Size([134797, 256])
torch.Size([75137, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9648418426513672  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09964752197265625  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156755, 128])
torch.Size([135508, 256])
torch.Size([74806, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9633684158325195  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.1001276969909668  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([157008, 128])
torch.Size([136934, 256])
torch.Size([77558, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9809331893920898  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09942960739135742  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156704, 128])
torch.Size([135701, 256])
torch.Size([74435, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9586467742919922  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10000467300415039  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156688, 128])
torch.Size([136064, 256])
torch.Size([77545, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9779677391052246  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10001325607299805  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156722, 128])
torch.Size([136284, 256])
torch.Size([77299, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9800839424133301  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09976673126220703  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156807, 128])
torch.Size([135898, 256])
torch.Size([75699, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9669551849365234  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09975242614746094  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156209, 128])
torch.Size([134840, 256])
torch.Size([75945, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9675202369689941  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0998382568359375  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156513, 128])
torch.Size([135958, 256])
torch.Size([76911, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9732365608215332  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10007619857788086  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156930, 128])
torch.Size([136548, 256])
torch.Size([77035, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.978426456451416  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09980916976928711  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156546, 128])
torch.Size([135726, 256])
torch.Size([76293, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.969764232635498  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09972763061523438  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156563, 128])
torch.Size([135726, 256])
torch.Size([75887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.967125415802002  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
