Using backend: pytorch
local_in_edges_tensor generation:  0.054266929626464844
mini_batch_src_global generation:  0.06385493278503418
r_  generation:  0.5327239036560059
local_output_nid generation:  0.03976273536682129
local_in_edges_tensor generation:  0.03990507125854492
mini_batch_src_global generation:  0.06523370742797852
r_  generation:  0.5484933853149414
local_output_nid generation:  0.037732601165771484
local_in_edges_tensor generation:  0.039669036865234375
mini_batch_src_global generation:  0.06207013130187988
r_  generation:  0.5412933826446533
local_output_nid generation:  0.03778576850891113
local_in_edges_tensor generation:  0.04037189483642578
mini_batch_src_global generation:  0.059112548828125
r_  generation:  0.555016040802002
local_output_nid generation:  0.036890506744384766
local_in_edges_tensor generation:  0.04102277755737305
mini_batch_src_global generation:  0.06275224685668945
r_  generation:  0.5304794311523438
local_output_nid generation:  0.03915119171142578
local_in_edges_tensor generation:  0.03961968421936035
mini_batch_src_global generation:  0.05927681922912598
r_  generation:  0.5518882274627686
local_output_nid generation:  0.0458681583404541
local_in_edges_tensor generation:  0.03978705406188965
mini_batch_src_global generation:  0.06292939186096191
r_  generation:  0.5314385890960693
local_output_nid generation:  0.045594215393066406
local_in_edges_tensor generation:  0.03984355926513672
mini_batch_src_global generation:  0.05832409858703613
r_  generation:  0.5508334636688232
local_output_nid generation:  0.03676629066467285
local_in_edges_tensor generation:  0.04503130912780762
mini_batch_src_global generation:  0.07227897644042969
r_  generation:  0.535886287689209
local_output_nid generation:  0.0350039005279541
local_in_edges_tensor generation:  0.04335165023803711
mini_batch_src_global generation:  0.058585166931152344
r_  generation:  0.5534052848815918
local_output_nid generation:  0.03506898880004883
local_in_edges_tensor generation:  0.04041576385498047
mini_batch_src_global generation:  0.06326103210449219
r_  generation:  0.5329685211181641
local_output_nid generation:  0.03526639938354492
local_in_edges_tensor generation:  0.04229855537414551
mini_batch_src_global generation:  0.05925631523132324
r_  generation:  0.5519180297851562
local_output_nid generation:  0.035326242446899414
local_in_edges_tensor generation:  0.052242279052734375
mini_batch_src_global generation:  0.0652918815612793
r_  generation:  0.535219669342041
local_output_nid generation:  0.03560662269592285
local_in_edges_tensor generation:  0.03654885292053223
mini_batch_src_global generation:  0.059915781021118164
r_  generation:  0.553485631942749
local_output_nid generation:  0.03553342819213867
local_in_edges_tensor generation:  0.050249338150024414
mini_batch_src_global generation:  0.06349825859069824
r_  generation:  0.5376496315002441
local_output_nid generation:  0.03519797325134277
local_in_edges_tensor generation:  0.04202723503112793
mini_batch_src_global generation:  0.059651851654052734
r_  generation:  0.5523684024810791
local_output_nid generation:  0.035034894943237305
local_in_edges_tensor generation:  0.044516801834106445
mini_batch_src_global generation:  0.06473755836486816
r_  generation:  0.5362412929534912
local_output_nid generation:  0.036590576171875
local_in_edges_tensor generation:  0.040131330490112305
mini_batch_src_global generation:  0.06721234321594238
r_  generation:  0.5534176826477051
local_output_nid generation:  0.03551983833312988
local_in_edges_tensor generation:  0.03991532325744629
mini_batch_src_global generation:  0.06304478645324707
r_  generation:  0.5328032970428467
local_output_nid generation:  0.03562784194946289
local_in_edges_tensor generation:  0.04552769660949707
mini_batch_src_global generation:  0.059140682220458984
r_  generation:  0.5560405254364014
local_output_nid generation:  0.03565549850463867
local_in_edges_tensor generation:  0.05166339874267578
mini_batch_src_global generation:  0.0638277530670166
r_  generation:  0.5368514060974121
local_output_nid generation:  0.03544020652770996
local_in_edges_tensor generation:  0.04391288757324219
mini_batch_src_global generation:  0.058619022369384766
r_  generation:  0.5537207126617432
local_output_nid generation:  0.035550594329833984
local_in_edges_tensor generation:  0.043548583984375
mini_batch_src_global generation:  0.06851339340209961
r_  generation:  0.5330922603607178
local_output_nid generation:  0.03564858436584473
local_in_edges_tensor generation:  0.04269599914550781
mini_batch_src_global generation:  0.058649539947509766
r_  generation:  0.5514209270477295
local_output_nid generation:  0.035707950592041016
local_in_edges_tensor generation:  0.041318655014038086
mini_batch_src_global generation:  0.06338191032409668
r_  generation:  0.5339100360870361
local_output_nid generation:  0.035364627838134766
local_in_edges_tensor generation:  0.04652047157287598
mini_batch_src_global generation:  0.059073686599731445
r_  generation:  0.5523769855499268
local_output_nid generation:  0.03555750846862793
local_in_edges_tensor generation:  0.05081653594970703
mini_batch_src_global generation:  0.06402039527893066
r_  generation:  0.5326316356658936
local_output_nid generation:  0.03547859191894531
local_in_edges_tensor generation:  0.049376726150512695
mini_batch_src_global generation:  0.06203937530517578
r_  generation:  0.5506041049957275
local_output_nid generation:  0.03699755668640137
local_in_edges_tensor generation:  0.04823040962219238
mini_batch_src_global generation:  0.06665492057800293
r_  generation:  0.5328373908996582
local_output_nid generation:  0.03663229942321777
local_in_edges_tensor generation:  0.04332566261291504
mini_batch_src_global generation:  0.062713623046875
r_  generation:  0.55314040184021
local_output_nid generation:  0.03694868087768555
local_in_edges_tensor generation:  0.040503501892089844
mini_batch_src_global generation:  0.06632399559020996
r_  generation:  0.5321226119995117
local_output_nid generation:  0.03598475456237793
local_in_edges_tensor generation:  0.040343284606933594
mini_batch_src_global generation:  0.05818367004394531
r_  generation:  0.548081636428833
local_output_nid generation:  0.03617501258850098
local_in_edges_tensor generation:  0.04528355598449707
mini_batch_src_global generation:  0.06381916999816895
r_  generation:  0.5330953598022461
local_output_nid generation:  0.03651833534240723
local_in_edges_tensor generation:  0.040520429611206055
mini_batch_src_global generation:  0.0585176944732666
r_  generation:  0.5552895069122314
local_output_nid generation:  0.03653526306152344
local_in_edges_tensor generation:  0.03995871543884277
mini_batch_src_global generation:  0.06347823143005371
r_  generation:  0.5339665412902832
local_output_nid generation:  0.03764200210571289
local_in_edges_tensor generation:  0.04557299613952637
mini_batch_src_global generation:  0.05916929244995117
r_  generation:  0.5535104274749756
local_output_nid generation:  0.036786556243896484
local_in_edges_tensor generation:  0.04007387161254883
mini_batch_src_global generation:  0.0631721019744873
r_  generation:  0.5310909748077393
local_output_nid generation:  0.03665423393249512
local_in_edges_tensor generation:  0.03991818428039551
mini_batch_src_global generation:  0.05912160873413086
r_  generation:  0.5513122081756592
local_output_nid generation:  0.03682374954223633
local_in_edges_tensor generation:  0.040670156478881836
mini_batch_src_global generation:  0.06319642066955566
r_  generation:  0.5436515808105469
local_output_nid generation:  0.03728365898132324
local_in_edges_tensor generation:  0.05985260009765625
mini_batch_src_global generation:  0.06286072731018066
r_  generation:  0.5655913352966309
local_output_nid generation:  0.036156654357910156
local_in_edges_tensor generation:  0.03762054443359375
mini_batch_src_global generation:  0.06322503089904785
r_  generation:  0.5398147106170654
local_output_nid generation:  0.035927534103393555
local_in_edges_tensor generation:  0.03678607940673828
mini_batch_src_global generation:  0.05877947807312012
r_  generation:  0.5558786392211914
local_output_nid generation:  0.03618121147155762
local_in_edges_tensor generation:  0.04164600372314453
mini_batch_src_global generation:  0.06285548210144043
r_  generation:  0.5424842834472656
local_output_nid generation:  0.035898685455322266
local_in_edges_tensor generation:  0.03730940818786621
mini_batch_src_global generation:  0.05832815170288086
r_  generation:  0.554253101348877
local_output_nid generation:  0.035492658615112305
local_in_edges_tensor generation:  0.036719322204589844
mini_batch_src_global generation:  0.06369924545288086
r_  generation:  0.5371782779693604
local_output_nid generation:  0.03546333312988281
local_in_edges_tensor generation:  0.03707599639892578
mini_batch_src_global generation:  0.06017923355102539
r_  generation:  0.5591659545898438
local_output_nid generation:  0.035759687423706055
local_in_edges_tensor generation:  0.041643381118774414
mini_batch_src_global generation:  0.06366634368896484
r_  generation:  0.5416650772094727
local_output_nid generation:  0.03585624694824219
local_in_edges_tensor generation:  0.03835868835449219
mini_batch_src_global generation:  0.058669328689575195
r_  generation:  0.5632534027099609
local_output_nid generation:  0.03693819046020508
local_in_edges_tensor generation:  0.036588430404663086
mini_batch_src_global generation:  0.06554508209228516
r_  generation:  0.5408544540405273
local_output_nid generation:  0.03672218322753906
local_in_edges_tensor generation:  0.04283022880554199
mini_batch_src_global generation:  0.06466293334960938
r_  generation:  0.5585696697235107
local_output_nid generation:  0.035942792892456055
local_in_edges_tensor generation:  0.037589073181152344
mini_batch_src_global generation:  0.06433725357055664
r_  generation:  0.5354030132293701
local_output_nid generation:  0.03602743148803711
local_in_edges_tensor generation:  0.043179988861083984
mini_batch_src_global generation:  0.05991673469543457
r_  generation:  0.6127529144287109
local_output_nid generation:  0.035704851150512695
