Using backend: pytorch
local_in_edges_tensor generation:  0.0051958560943603516
mini_batch_src_global generation:  0.00887608528137207
r_  generation:  0.07894277572631836
----------------------check_connections_block total spend ----------------------------- 7.699124336242676
generate_one_block  0.11996889114379883
generate_one_block  0.11617040634155273
generate_one_block  0.11369800567626953
generate_one_block  0.1044313907623291
generate_one_block  0.11276626586914062
generate_one_block  0.11127734184265137
generate_one_block  0.11544585227966309
generate_one_block  0.12087225914001465
generate_one_block  0.10827922821044922
generate_one_block  0.1170046329498291
generate_one_block  0.12024378776550293
generate_one_block  0.11204910278320312
generate_one_block  0.11868929862976074
generate_one_block  0.11767888069152832
generate_one_block  0.11627411842346191
generate_one_block  0.11794161796569824
generate_one_block  0.11307811737060547
generate_one_block  0.11366844177246094
generate_one_block  0.11408090591430664
generate_one_block  0.11947298049926758
generate_one_block  0.10895252227783203
generate_one_block  0.1166386604309082
generate_one_block  0.12051987648010254
generate_one_block  0.1094965934753418
generate_one_block  0.1148078441619873
generate_one_block  0.11389470100402832
generate_one_block  0.11490488052368164
generate_one_block  0.10915279388427734
generate_one_block  0.10892629623413086
generate_one_block  0.11349201202392578
generate_one_block  0.11181497573852539
generate_one_block  0.10845398902893066
generate_one_block  0.11116647720336914
generate_one_block  0.12113571166992188
generate_one_block  0.11197710037231445
generate_one_block  0.10534358024597168
generate_one_block  0.11967682838439941
generate_one_block  0.11534667015075684
generate_one_block  0.11408829689025879
generate_one_block  0.11578869819641113
generate_one_block  0.12832307815551758
generate_one_block  0.1193397045135498
generate_one_block  0.11495852470397949
generate_one_block  0.11777639389038086
generate_one_block  0.11441898345947266
generate_one_block  0.12333989143371582
generate_one_block  0.11428213119506836
generate_one_block  0.11972284317016602
generate_one_block  0.12110233306884766
generate_one_block  0.11594581604003906
generate_one_block  0.11220908164978027
generate_one_block  0.11312031745910645
generate_one_block  0.11980175971984863
generate_one_block  0.11945796012878418
generate_one_block  0.12049365043640137
generate_one_block  0.11993575096130371
generate_one_block  0.11755084991455078
generate_one_block  0.11796283721923828
generate_one_block  0.11383819580078125
generate_one_block  0.14870214462280273
generate_one_block  0.11356377601623535
generate_one_block  0.11169075965881348
generate_one_block  0.11048626899719238
generate_one_block  0.10967326164245605
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05113959312438965
gen group dst list time:  0.15236496925354004
time for parepare:  0.021138906478881836
local_output_nid generation:  0.018884897232055664
local_in_edges_tensor generation:  0.048517465591430664
mini_batch_src_global generation:  0.037258148193359375
r_  generation:  0.3768608570098877
local_output_nid generation:  0.025562763214111328
local_in_edges_tensor generation:  0.035501956939697266
mini_batch_src_global generation:  0.06539583206176758
r_  generation:  0.3765244483947754
local_output_nid generation:  0.025570392608642578
local_in_edges_tensor generation:  0.028897523880004883
mini_batch_src_global generation:  0.04458904266357422
r_  generation:  0.38170433044433594
local_output_nid generation:  0.024957895278930664
local_in_edges_tensor generation:  0.02147197723388672
mini_batch_src_global generation:  0.046328067779541016
r_  generation:  0.3744995594024658
local_output_nid generation:  0.025784015655517578
local_in_edges_tensor generation:  0.028687477111816406
mini_batch_src_global generation:  0.04534602165222168
r_  generation:  0.39643144607543945
local_output_nid generation:  0.02602410316467285
local_in_edges_tensor generation:  0.02676248550415039
mini_batch_src_global generation:  0.05169105529785156
r_  generation:  0.38396406173706055
local_output_nid generation:  0.02415180206298828
local_in_edges_tensor generation:  0.03693795204162598
mini_batch_src_global generation:  0.04608035087585449
r_  generation:  0.39676594734191895
local_output_nid generation:  0.022957563400268555
local_in_edges_tensor generation:  0.02668142318725586
mini_batch_src_global generation:  0.047043800354003906
r_  generation:  0.3826332092285156
local_output_nid generation:  0.022673368453979492
local_in_edges_tensor generation:  0.030437231063842773
mini_batch_src_global generation:  0.0463101863861084
r_  generation:  0.3832235336303711
local_output_nid generation:  0.02563786506652832
local_in_edges_tensor generation:  0.02279376983642578
mini_batch_src_global generation:  0.04762101173400879
r_  generation:  0.3805222511291504
local_output_nid generation:  0.02384662628173828
local_in_edges_tensor generation:  0.03606843948364258
mini_batch_src_global generation:  0.04980874061584473
r_  generation:  0.3937342166900635
local_output_nid generation:  0.02316737174987793
local_in_edges_tensor generation:  0.02205657958984375
mini_batch_src_global generation:  0.04952359199523926
r_  generation:  0.37342286109924316
local_output_nid generation:  0.022253036499023438
local_in_edges_tensor generation:  0.022432804107666016
mini_batch_src_global generation:  0.04526233673095703
r_  generation:  0.380847692489624
local_output_nid generation:  0.022451400756835938
local_in_edges_tensor generation:  0.022370576858520508
mini_batch_src_global generation:  0.04942011833190918
r_  generation:  0.3862910270690918
local_output_nid generation:  0.022144794464111328
local_in_edges_tensor generation:  0.025345325469970703
mini_batch_src_global generation:  0.04558920860290527
r_  generation:  0.3860666751861572
local_output_nid generation:  0.022857666015625
local_in_edges_tensor generation:  0.02572011947631836
mini_batch_src_global generation:  0.04883384704589844
r_  generation:  0.39098477363586426
local_output_nid generation:  0.02235269546508789
local_in_edges_tensor generation:  0.025417327880859375
mini_batch_src_global generation:  0.04596757888793945
r_  generation:  0.3919239044189453
local_output_nid generation:  0.022095441818237305
local_in_edges_tensor generation:  0.025403499603271484
mini_batch_src_global generation:  0.046071529388427734
r_  generation:  0.3802495002746582
local_output_nid generation:  0.02249932289123535
local_in_edges_tensor generation:  0.02579975128173828
mini_batch_src_global generation:  0.051921844482421875
r_  generation:  0.39572620391845703
local_output_nid generation:  0.02215862274169922
local_in_edges_tensor generation:  0.028899431228637695
mini_batch_src_global generation:  0.05338168144226074
r_  generation:  0.3790738582611084
local_output_nid generation:  0.021825551986694336
local_in_edges_tensor generation:  0.033532142639160156
mini_batch_src_global generation:  0.04414844512939453
r_  generation:  0.3753643035888672
local_output_nid generation:  0.024723052978515625
local_in_edges_tensor generation:  0.03363966941833496
mini_batch_src_global generation:  0.05028343200683594
r_  generation:  0.3868882656097412
local_output_nid generation:  0.022869348526000977
local_in_edges_tensor generation:  0.032389163970947266
mini_batch_src_global generation:  0.04873323440551758
r_  generation:  0.3980276584625244
local_output_nid generation:  0.022200822830200195
local_in_edges_tensor generation:  0.022172212600708008
mini_batch_src_global generation:  0.052301645278930664
r_  generation:  0.3785674571990967
local_output_nid generation:  0.022492170333862305
local_in_edges_tensor generation:  0.022155284881591797
mini_batch_src_global generation:  0.04488706588745117
r_  generation:  0.3939402103424072
local_output_nid generation:  0.022228002548217773
local_in_edges_tensor generation:  0.028179407119750977
mini_batch_src_global generation:  0.04717278480529785
r_  generation:  0.3865334987640381
local_output_nid generation:  0.024671554565429688
local_in_edges_tensor generation:  0.025713205337524414
mini_batch_src_global generation:  0.04776573181152344
r_  generation:  0.3934013843536377
local_output_nid generation:  0.02242588996887207
local_in_edges_tensor generation:  0.02475285530090332
mini_batch_src_global generation:  0.04690074920654297
r_  generation:  0.3789677619934082
local_output_nid generation:  0.02243947982788086
local_in_edges_tensor generation:  0.024451732635498047
mini_batch_src_global generation:  0.0449979305267334
r_  generation:  0.3827686309814453
local_output_nid generation:  0.022333860397338867
local_in_edges_tensor generation:  0.0250699520111084
mini_batch_src_global generation:  0.04717516899108887
r_  generation:  0.3997199535369873
local_output_nid generation:  0.02217245101928711
local_in_edges_tensor generation:  0.024511098861694336
mini_batch_src_global generation:  0.04562211036682129
r_  generation:  0.38599634170532227
local_output_nid generation:  0.021969079971313477
local_in_edges_tensor generation:  0.02598285675048828
mini_batch_src_global generation:  0.04668092727661133
r_  generation:  0.37422823905944824
local_output_nid generation:  0.02232527732849121
local_in_edges_tensor generation:  0.021281719207763672
mini_batch_src_global generation:  0.04780769348144531
r_  generation:  0.3879103660583496
local_output_nid generation:  0.02253270149230957
local_in_edges_tensor generation:  0.03477740287780762
mini_batch_src_global generation:  0.04765892028808594
r_  generation:  0.3872048854827881
local_output_nid generation:  0.0221254825592041
local_in_edges_tensor generation:  0.02436542510986328
mini_batch_src_global generation:  0.044989824295043945
r_  generation:  0.3829491138458252
local_output_nid generation:  0.022195816040039062
local_in_edges_tensor generation:  0.02105998992919922
mini_batch_src_global generation:  0.046457767486572266
r_  generation:  0.37333154678344727
local_output_nid generation:  0.02262139320373535
local_in_edges_tensor generation:  0.021711349487304688
mini_batch_src_global generation:  0.04594755172729492
r_  generation:  0.3875613212585449
local_output_nid generation:  0.0225832462310791
local_in_edges_tensor generation:  0.03481602668762207
mini_batch_src_global generation:  0.04716014862060547
r_  generation:  0.38499879837036133
local_output_nid generation:  0.02220892906188965
local_in_edges_tensor generation:  0.021068096160888672
mini_batch_src_global generation:  0.04496192932128906
r_  generation:  0.38038182258605957
local_output_nid generation:  0.022571563720703125
local_in_edges_tensor generation:  0.02135324478149414
mini_batch_src_global generation:  0.050359487533569336
r_  generation:  0.3849797248840332
local_output_nid generation:  0.02170848846435547
local_in_edges_tensor generation:  0.02142047882080078
