Using backend: pytorch
mini_batch_src_global generation:  0.04414224624633789
r_  generation:  0.37191200256347656
local_output_nid generation:  0.020604372024536133
local_in_edges_tensor generation:  0.02476024627685547
mini_batch_src_global generation:  0.046254873275756836
r_  generation:  0.36890101432800293
local_output_nid generation:  0.020491600036621094
local_in_edges_tensor generation:  0.02455615997314453
mini_batch_src_global generation:  0.044455528259277344
r_  generation:  0.36879897117614746
local_output_nid generation:  0.020465850830078125
local_in_edges_tensor generation:  0.024535179138183594
mini_batch_src_global generation:  0.045851707458496094
r_  generation:  0.3632347583770752
local_output_nid generation:  0.020548105239868164
local_in_edges_tensor generation:  0.028118371963500977
mini_batch_src_global generation:  0.044274091720581055
r_  generation:  0.37539076805114746
local_output_nid generation:  0.020617961883544922
local_in_edges_tensor generation:  0.02499222755432129
mini_batch_src_global generation:  0.04680824279785156
r_  generation:  0.3667418956756592
local_output_nid generation:  0.020926475524902344
local_in_edges_tensor generation:  0.025027751922607422
mini_batch_src_global generation:  0.04766249656677246
r_  generation:  0.3837149143218994
local_output_nid generation:  0.020917892456054688
local_in_edges_tensor generation:  0.03902149200439453
mini_batch_src_global generation:  0.04697728157043457
r_  generation:  0.3715639114379883
local_output_nid generation:  0.020357370376586914
local_in_edges_tensor generation:  0.021646976470947266
mini_batch_src_global generation:  0.04418444633483887
r_  generation:  0.36864352226257324
local_output_nid generation:  0.02060246467590332
local_in_edges_tensor generation:  0.02512335777282715
mini_batch_src_global generation:  0.049948692321777344
r_  generation:  0.3735511302947998
local_output_nid generation:  0.02046346664428711
local_in_edges_tensor generation:  0.024694442749023438
mini_batch_src_global generation:  0.044309377670288086
r_  generation:  0.37520360946655273
local_output_nid generation:  0.020795106887817383
local_in_edges_tensor generation:  0.024745941162109375
mini_batch_src_global generation:  0.04657292366027832
r_  generation:  0.36824822425842285
local_output_nid generation:  0.020935773849487305
local_in_edges_tensor generation:  0.028628110885620117
mini_batch_src_global generation:  0.04496431350708008
r_  generation:  0.383711576461792
local_output_nid generation:  0.020325183868408203
local_in_edges_tensor generation:  0.021327972412109375
mini_batch_src_global generation:  0.04582786560058594
r_  generation:  0.36060142517089844
local_output_nid generation:  0.02089095115661621
local_in_edges_tensor generation:  0.02859783172607422
mini_batch_src_global generation:  0.046947479248046875
r_  generation:  0.3764925003051758
local_output_nid generation:  0.020692110061645508
local_in_edges_tensor generation:  0.022095680236816406
mini_batch_src_global generation:  0.07251286506652832
r_  generation:  0.3695220947265625
local_output_nid generation:  0.020776748657226562
local_in_edges_tensor generation:  0.027754783630371094
mini_batch_src_global generation:  0.051615238189697266
r_  generation:  0.37883734703063965
local_output_nid generation:  0.021301984786987305
local_in_edges_tensor generation:  0.02809619903564453
mini_batch_src_global generation:  0.047566890716552734
r_  generation:  0.3740558624267578
local_output_nid generation:  0.021515846252441406
local_in_edges_tensor generation:  0.027974843978881836
mini_batch_src_global generation:  0.0439910888671875
r_  generation:  0.37448740005493164
local_output_nid generation:  0.0210573673248291
local_in_edges_tensor generation:  0.02514505386352539
mini_batch_src_global generation:  0.046358346939086914
r_  generation:  0.36604833602905273
local_output_nid generation:  0.020812034606933594
local_in_edges_tensor generation:  0.02435159683227539
mini_batch_src_global generation:  0.04353499412536621
r_  generation:  0.3702366352081299
local_output_nid generation:  0.02305889129638672
local_in_edges_tensor generation:  0.028430461883544922
mini_batch_src_global generation:  0.046965599060058594
r_  generation:  0.36571836471557617
local_output_nid generation:  0.021475553512573242
local_in_edges_tensor generation:  0.032179832458496094
mini_batch_src_global generation:  0.04461264610290527
r_  generation:  0.3837456703186035
local_output_nid generation:  0.020955801010131836
local_in_edges_tensor generation:  0.0243833065032959
mini_batch_src_global generation:  0.04832768440246582
r_  generation:  0.36021995544433594
local_output_nid generation:  0.02259540557861328
local_in_edges_tensor generation:  0.02566838264465332
mini_batch_src_global generation:  0.0452117919921875
r_  generation:  0.38082170486450195
local_output_nid generation:  0.02289271354675293
local_in_edges_tensor generation:  0.024910688400268555
mini_batch_src_global generation:  0.04682183265686035
r_  generation:  0.36470651626586914
local_output_nid generation:  0.020843505859375
local_in_edges_tensor generation:  0.024584054946899414
mini_batch_src_global generation:  0.044091224670410156
r_  generation:  0.37100696563720703
local_output_nid generation:  0.021683931350708008
local_in_edges_tensor generation:  0.028920650482177734
mini_batch_src_global generation:  0.04744863510131836
r_  generation:  0.37172913551330566
local_output_nid generation:  0.02077317237854004
local_in_edges_tensor generation:  0.02109360694885254
mini_batch_src_global generation:  0.05064225196838379
r_  generation:  0.36905622482299805
local_output_nid generation:  0.02115464210510254
local_in_edges_tensor generation:  0.02492380142211914
mini_batch_src_global generation:  0.04884743690490723
r_  generation:  0.3615701198577881
local_output_nid generation:  0.021407604217529297
local_in_edges_tensor generation:  0.024857044219970703
mini_batch_src_global generation:  0.049424171447753906
r_  generation:  0.39771056175231934
local_output_nid generation:  0.021259784698486328
local_in_edges_tensor generation:  0.03140521049499512
mini_batch_src_global generation:  0.052558183670043945
r_  generation:  0.3697025775909424
local_output_nid generation:  0.021292924880981445
local_in_edges_tensor generation:  0.025336742401123047
mini_batch_src_global generation:  0.04501676559448242
r_  generation:  0.3789653778076172
local_output_nid generation:  0.021301746368408203
local_in_edges_tensor generation:  0.024674415588378906
mini_batch_src_global generation:  0.04691505432128906
r_  generation:  0.37300562858581543
local_output_nid generation:  0.020791053771972656
local_in_edges_tensor generation:  0.024280548095703125
mini_batch_src_global generation:  0.04354572296142578
r_  generation:  0.37102842330932617
local_output_nid generation:  0.020880460739135742
local_in_edges_tensor generation:  0.024482250213623047
mini_batch_src_global generation:  0.04562234878540039
r_  generation:  0.3625974655151367
local_output_nid generation:  0.021366596221923828
local_in_edges_tensor generation:  0.03117823600769043
mini_batch_src_global generation:  0.04480910301208496
r_  generation:  0.37719058990478516
local_output_nid generation:  0.021116018295288086
local_in_edges_tensor generation:  0.03165626525878906
mini_batch_src_global generation:  0.04747128486633301
r_  generation:  0.371901273727417
local_output_nid generation:  0.021661758422851562
local_in_edges_tensor generation:  0.02976059913635254
mini_batch_src_global generation:  0.04546236991882324
r_  generation:  0.3860490322113037
local_output_nid generation:  0.021772146224975586
local_in_edges_tensor generation:  0.028634071350097656
mini_batch_src_global generation:  0.04732465744018555
r_  generation:  0.3694136142730713
local_output_nid generation:  0.021580219268798828
local_in_edges_tensor generation:  0.024061203002929688
mini_batch_src_global generation:  0.044367074966430664
r_  generation:  0.381969690322876
local_output_nid generation:  0.022444725036621094
local_in_edges_tensor generation:  0.027995824813842773
mini_batch_src_global generation:  0.04813528060913086
r_  generation:  0.3773186206817627
local_output_nid generation:  0.02171468734741211
local_in_edges_tensor generation:  0.024235963821411133
mini_batch_src_global generation:  0.04483675956726074
r_  generation:  0.3819003105163574
local_output_nid generation:  0.021679401397705078
local_in_edges_tensor generation:  0.020994901657104492
mini_batch_src_global generation:  0.048983097076416016
r_  generation:  0.3728208541870117
local_output_nid generation:  0.02295994758605957
local_in_edges_tensor generation:  0.02453136444091797
mini_batch_src_global generation:  0.045455217361450195
r_  generation:  0.37633562088012695
local_output_nid generation:  0.021280765533447266
local_in_edges_tensor generation:  0.02469468116760254
mini_batch_src_global generation:  0.04757070541381836
r_  generation:  0.3720283508300781
local_output_nid generation:  0.022357702255249023
local_in_edges_tensor generation:  0.0286557674407959
mini_batch_src_global generation:  0.04550051689147949
r_  generation:  0.38376307487487793
local_output_nid generation:  0.021822214126586914
local_in_edges_tensor generation:  0.024952173233032227
mini_batch_src_global generation:  0.04776716232299805
r_  generation:  0.3726789951324463
----------------------check_connections_block total spend ----------------------------- 35.11693501472473
generate_one_block  0.4951202869415283
generate_one_block  0.49082255363464355
generate_one_block  0.48990774154663086
generate_one_block  0.49082112312316895
generate_one_block  0.4748847484588623
generate_one_block  0.4819355010986328
generate_one_block  0.49739766120910645
generate_one_block  0.4896886348724365
generate_one_block  0.47467708587646484
generate_one_block  0.4934811592102051
generate_one_block  0.6409101486206055
generate_one_block  0.4931058883666992
generate_one_block  0.5517239570617676
generate_one_block  0.4899938106536865
generate_one_block  0.5251169204711914
generate_one_block  0.4968221187591553
generate_one_block  0.49137353897094727
generate_one_block  0.5034911632537842
generate_one_block  0.5122392177581787
