Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12832307815551758  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166225, 128])
torch.Size([163840, 64])
torch.Size([157133, 64])
torch.Size([136177, 64])
torch.Size([75816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6975784301757812  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12836122512817383  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166213, 128])
torch.Size([163875, 64])
torch.Size([157013, 64])
torch.Size([135701, 64])
torch.Size([75661, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6968631744384766  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1282191276550293  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166086, 128])
torch.Size([163716, 64])
torch.Size([157121, 64])
torch.Size([135836, 64])
torch.Size([75441, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6967434883117676  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12841367721557617  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166227, 128])
torch.Size([163888, 64])
torch.Size([157188, 64])
torch.Size([136160, 64])
torch.Size([76487, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6979379653930664  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12831640243530273  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166169, 128])
torch.Size([163878, 64])
torch.Size([157241, 64])
torch.Size([136497, 64])
torch.Size([75410, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6968469619750977  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12830018997192383  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166146, 128])
torch.Size([163783, 64])
torch.Size([156920, 64])
torch.Size([135411, 64])
torch.Size([75110, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6964821815490723  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12812280654907227  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166184, 128])
torch.Size([163698, 64])
torch.Size([156574, 64])
torch.Size([135010, 64])
torch.Size([74237, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6906547546386719  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12830591201782227  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166274, 128])
torch.Size([164116, 64])
torch.Size([157685, 64])
torch.Size([137030, 64])
torch.Size([75832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6978187561035156  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12819147109985352  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166273, 128])
torch.Size([163943, 64])
torch.Size([157225, 64])
torch.Size([136260, 64])
torch.Size([74647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6954689025878906  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1281142234802246  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166247, 128])
torch.Size([163949, 64])
torch.Size([157104, 64])
torch.Size([136133, 64])
torch.Size([74564, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6951828002929688  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1284937858581543  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166397, 128])
torch.Size([164188, 64])
torch.Size([157556, 64])
torch.Size([136395, 64])
torch.Size([76257, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6993145942687988  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1285090446472168  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166274, 128])
torch.Size([163991, 64])
torch.Size([157573, 64])
torch.Size([136715, 64])
torch.Size([76613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6993918418884277  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12798833847045898  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166232, 128])
torch.Size([163782, 64])
torch.Size([157030, 64])
torch.Size([135347, 64])
torch.Size([73922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6943564414978027  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12823247909545898  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166132, 128])
torch.Size([163674, 64])
torch.Size([156762, 64])
torch.Size([135492, 64])
torch.Size([75119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6961135864257812  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1284174919128418  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166273, 128])
torch.Size([163985, 64])
torch.Size([157291, 64])
torch.Size([136260, 64])
torch.Size([76262, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6983156204223633  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.1284928321838379  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166230, 128])
torch.Size([163990, 64])
torch.Size([157073, 64])
torch.Size([136294, 64])
torch.Size([76448, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6982369422912598  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12851572036743164  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166264, 128])
torch.Size([163836, 64])
torch.Size([156912, 64])
torch.Size([135585, 64])
torch.Size([76310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6990923881530762  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12836694717407227  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166307, 128])
torch.Size([164029, 64])
torch.Size([157464, 64])
torch.Size([136512, 64])
torch.Size([76018, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6979327201843262  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12844133377075195  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166155, 128])
torch.Size([163885, 64])
torch.Size([157363, 64])
torch.Size([136540, 64])
torch.Size([76064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.6978888511657715  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4393310546875 GB
    Memory Allocated: 0.12822675704956055  GigaBytes
Max Memory Allocated: 0.7264809608459473  GigaBytes

torch.Size([166106, 128])
torch.Size([163860, 64])
torch.Size([157373, 64])
torch.Size([136454, 64])
torch.Size([75339, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
