Using backend: pytorch
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10655832290649414  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.120583057403564  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.106781005859375  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.95390796661377  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1082468032836914  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.503992080688477  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10684680938720703  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.204429626464844  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10656309127807617  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.710625648498535  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10658645629882812  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.01017427444458  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10671806335449219  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.058098316192627  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10641908645629883  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.058946132659912  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10664987564086914  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.940484523773193  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10629701614379883  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.22714328765869  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10675811767578125  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.85225009918213  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.1071462631225586  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.372061729431152  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10688209533691406  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.368232250213623  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10646486282348633  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.434763431549072  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10644817352294922  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.65415334701538  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10663461685180664  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.825758934020996  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10654067993164062  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.652138710021973  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10636138916015625  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.93747568130493  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10652017593383789  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.881246089935303  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10707283020019531  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.440124988555908  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10678815841674805  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 19.14020347595215  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10638570785522461  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.58231258392334  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10631227493286133  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.693010807037354  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 0.10632705688476562  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.7244873046875 GB
    Memory Allocated: 18.723158359527588  GigaBytes
Max Memory Allocated: 19.77164602279663  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03142604976892471 |0.019547298550605774 |0.5555305629968643 |9.571760892868042e-05 |1.0679127052426338 |0.005780458450317383 |
----------------------------------------------------------pseudo_mini_loss sum 1.4478929042816162
Total (block generation + training)time/epoch 113.1232397556305
Training time/epoch 53.6498920917511
Training time without block to device /epoch 53.024378538131714
Training time without total dataloading part /epoch 51.959028005599976
load block tensor time/epoch 1.0056335926055908
block to device time/epoch 0.6255135536193848
input features size transfer per epoch 4.291534423828125e-06
