Using backend: pytorch
generate_one_block  0.18570160865783691
generate_one_block  0.17407798767089844
generate_one_block  0.1824936866760254
generate_one_block  0.17801213264465332
generate_one_block  0.17140603065490723
generate_one_block  0.17603278160095215
generate_one_block  0.17677545547485352
generate_one_block  0.17618989944458008
generate_one_block  0.17351245880126953
generate_one_block  0.1642301082611084
generate_one_block  0.17683744430541992
generate_one_block  0.18157553672790527
generate_one_block  0.1717219352722168
generate_one_block  0.1718130111694336
generate_one_block  0.1700890064239502
generate_one_block  0.17628026008605957
generate_one_block  0.178178071975708
generate_one_block  0.18614411354064941
generate_one_block  0.18446063995361328
generate_one_block  0.17742705345153809
generate_one_block  0.17989802360534668
generate_one_block  0.1701817512512207
generate_one_block  0.18472743034362793
generate_one_block  0.18719196319580078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03374171257019043
gen group dst list time:  0.09771156311035156
time for parepare:  0.01868915557861328
local_output_nid generation:  0.022727012634277344
local_in_edges_tensor generation:  0.044985294342041016
mini_batch_src_global generation:  0.03619050979614258
r_  generation:  0.38999009132385254
local_output_nid generation:  0.02804279327392578
local_in_edges_tensor generation:  0.03145194053649902
mini_batch_src_global generation:  0.04785299301147461
r_  generation:  0.3893716335296631
local_output_nid generation:  0.029108524322509766
local_in_edges_tensor generation:  0.02820420265197754
mini_batch_src_global generation:  0.04684805870056152
r_  generation:  0.39949679374694824
local_output_nid generation:  0.028157711029052734
local_in_edges_tensor generation:  0.029888629913330078
mini_batch_src_global generation:  0.04937314987182617
r_  generation:  0.4094209671020508
local_output_nid generation:  0.03101968765258789
local_in_edges_tensor generation:  0.02693033218383789
mini_batch_src_global generation:  0.047080278396606445
r_  generation:  0.40057945251464844
local_output_nid generation:  0.028226137161254883
local_in_edges_tensor generation:  0.029844284057617188
mini_batch_src_global generation:  0.04771709442138672
r_  generation:  0.39731693267822266
local_output_nid generation:  0.02748584747314453
local_in_edges_tensor generation:  0.025894880294799805
mini_batch_src_global generation:  0.046410322189331055
r_  generation:  0.40012216567993164
local_output_nid generation:  0.02734541893005371
local_in_edges_tensor generation:  0.027677059173583984
mini_batch_src_global generation:  0.04761362075805664
r_  generation:  0.39391016960144043
local_output_nid generation:  0.027309417724609375
local_in_edges_tensor generation:  0.02807307243347168
mini_batch_src_global generation:  0.04644370079040527
r_  generation:  0.40560460090637207
local_output_nid generation:  0.02675938606262207
local_in_edges_tensor generation:  0.03629255294799805
mini_batch_src_global generation:  0.04750871658325195
r_  generation:  0.3949894905090332
local_output_nid generation:  0.02757716178894043
local_in_edges_tensor generation:  0.024916410446166992
mini_batch_src_global generation:  0.04583382606506348
r_  generation:  0.4027831554412842
local_output_nid generation:  0.027311086654663086
local_in_edges_tensor generation:  0.02952265739440918
mini_batch_src_global generation:  0.04843306541442871
r_  generation:  0.3933753967285156
local_output_nid generation:  0.027050018310546875
local_in_edges_tensor generation:  0.0251619815826416
mini_batch_src_global generation:  0.04608559608459473
r_  generation:  0.3955230712890625
local_output_nid generation:  0.026935815811157227
local_in_edges_tensor generation:  0.023719310760498047
mini_batch_src_global generation:  0.04751086235046387
r_  generation:  0.3924126625061035
local_output_nid generation:  0.027376890182495117
local_in_edges_tensor generation:  0.026117563247680664
mini_batch_src_global generation:  0.046106576919555664
r_  generation:  0.40354251861572266
local_output_nid generation:  0.026877880096435547
local_in_edges_tensor generation:  0.028076171875
mini_batch_src_global generation:  0.0472569465637207
r_  generation:  0.39389681816101074
local_output_nid generation:  0.027468204498291016
local_in_edges_tensor generation:  0.027350187301635742
mini_batch_src_global generation:  0.04579472541809082
r_  generation:  0.4006924629211426
local_output_nid generation:  0.026467084884643555
local_in_edges_tensor generation:  0.02588057518005371
mini_batch_src_global generation:  0.04639911651611328
r_  generation:  0.3887941837310791
local_output_nid generation:  0.02754664421081543
local_in_edges_tensor generation:  0.03070545196533203
mini_batch_src_global generation:  0.045780181884765625
r_  generation:  0.4054872989654541
local_output_nid generation:  0.026818037033081055
local_in_edges_tensor generation:  0.02915501594543457
mini_batch_src_global generation:  0.04717206954956055
r_  generation:  0.39858579635620117
local_output_nid generation:  0.027849674224853516
local_in_edges_tensor generation:  0.026355981826782227
mini_batch_src_global generation:  0.04731941223144531
r_  generation:  0.40015554428100586
local_output_nid generation:  0.027210712432861328
local_in_edges_tensor generation:  0.02762627601623535
mini_batch_src_global generation:  0.04718947410583496
r_  generation:  0.39281749725341797
local_output_nid generation:  0.02694249153137207
local_in_edges_tensor generation:  0.024552106857299805
mini_batch_src_global generation:  0.04634690284729004
r_  generation:  0.398510217666626
local_output_nid generation:  0.02710247039794922
local_in_edges_tensor generation:  0.029262542724609375
mini_batch_src_global generation:  0.049675941467285156
r_  generation:  0.3950517177581787
local_output_nid generation:  0.027414560317993164
local_in_edges_tensor generation:  0.02512383460998535
mini_batch_src_global generation:  0.047373056411743164
r_  generation:  0.42110228538513184
local_output_nid generation:  0.02927088737487793
local_in_edges_tensor generation:  0.024770021438598633
mini_batch_src_global generation:  0.048358917236328125
r_  generation:  0.3921234607696533
local_output_nid generation:  0.02685093879699707
local_in_edges_tensor generation:  0.024904251098632812
mini_batch_src_global generation:  0.04658102989196777
r_  generation:  0.40180110931396484
local_output_nid generation:  0.026866912841796875
local_in_edges_tensor generation:  0.024389028549194336
mini_batch_src_global generation:  0.04749917984008789
r_  generation:  0.3914525508880615
local_output_nid generation:  0.027065515518188477
local_in_edges_tensor generation:  0.02672886848449707
mini_batch_src_global generation:  0.04684901237487793
r_  generation:  0.4030470848083496
local_output_nid generation:  0.027085304260253906
local_in_edges_tensor generation:  0.026344776153564453
mini_batch_src_global generation:  0.04890727996826172
r_  generation:  0.3919854164123535
local_output_nid generation:  0.027455568313598633
local_in_edges_tensor generation:  0.027219295501708984
mini_batch_src_global generation:  0.047332048416137695
r_  generation:  0.42092132568359375
local_output_nid generation:  0.027554750442504883
local_in_edges_tensor generation:  0.027653932571411133
mini_batch_src_global generation:  0.04825711250305176
r_  generation:  0.40752410888671875
----------------------check_connections_block total spend ----------------------------- 18.883418560028076
generate_one_block  0.5368807315826416
generate_one_block  0.5275058746337891
generate_one_block  0.5269043445587158
generate_one_block  0.5229032039642334
generate_one_block  0.6328160762786865
generate_one_block  0.5347433090209961
generate_one_block  0.5282254219055176
generate_one_block  0.5339756011962891
generate_one_block  0.5347952842712402
generate_one_block  0.5179569721221924
generate_one_block  0.5325198173522949
generate_one_block  0.5313737392425537
generate_one_block  0.522498607635498
generate_one_block  0.5260140895843506
generate_one_block  0.5344529151916504
generate_one_block  0.5194728374481201
generate_one_block  0.5286655426025391
generate_one_block  0.5193052291870117
generate_one_block  0.5359704494476318
generate_one_block  0.5304546356201172
generate_one_block  0.538140058517456
generate_one_block  0.521317720413208
generate_one_block  0.5285427570343018
generate_one_block  0.5441887378692627
generate_one_block  0.5512025356292725
generate_one_block  0.5230615139007568
generate_one_block  0.5221912860870361
generate_one_block  0.5192058086395264
generate_one_block  0.5320165157318115
generate_one_block  0.5202898979187012
generate_one_block  0.5442101955413818
generate_one_block  0.5572049617767334
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.11951732635498047  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

connection checking time:  26.14855432510376
block generation total time  22.784628868103027
average batch blocks generation time:  0.7120196521282196
block dataloader generation time/epoch 51.596911350886025
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10500478744506836  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.773565769195557  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10305070877075195  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.621028423309326  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10400390625  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.733906745910645  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10304069519042969  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.595503330230713  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10283470153808594  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.72478437423706  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10423040390014648  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.907910823822021  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 0.10399723052978516  GigaBytes
Max Memory Allocated: 16.26074457168579  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7733154296875 GB
    Memory Allocated: 15.705394268035889  GigaBytes
