Using backend: pytorch
    Memory Allocated: 0.10912466049194336  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.848352432250977  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10953187942504883  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 21.01371145248413  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.1093897819519043  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.736182689666748  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10934782028198242  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 20.717869758605957  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 0.10971784591674805  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3651123046875 GB
    Memory Allocated: 21.428160667419434  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8612060546875 GB
    Memory Allocated: 0.10884857177734375  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1834716796875 GB
    Memory Allocated: 20.762122631072998  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1834716796875 GB
    Memory Allocated: 0.10942268371582031  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1834716796875 GB
    Memory Allocated: 21.018763542175293  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1834716796875 GB
    Memory Allocated: 0.1092386245727539  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2733154296875 GB
    Memory Allocated: 20.958474159240723  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2772216796875 GB
    Memory Allocated: 0.10891342163085938  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2772216796875 GB
    Memory Allocated: 20.43489122390747  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2772216796875 GB
    Memory Allocated: 0.1091146469116211  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2772216796875 GB
    Memory Allocated: 20.72092628479004  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2772216796875 GB
    Memory Allocated: 0.10976219177246094  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2967529296875 GB
    Memory Allocated: 21.08337926864624  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10891866683959961  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.7182879447937  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10931634902954102  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.66492795944214  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10877609252929688  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.146626949310303  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10944223403930664  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 21.044047832489014  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10883235931396484  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.65851926803589  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10927152633666992  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.58732509613037  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.1089620590209961  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.54909610748291  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10909032821655273  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.44388723373413  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10935783386230469  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.95475196838379  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10943126678466797  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.64546012878418  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10909891128540039  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.62152862548828  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10930967330932617  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.9429931640625  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10901880264282227  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.736781120300293  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.10915946960449219  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 20.91482973098755  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2987060546875 GB
    Memory Allocated: 0.1089029312133789  GigaBytes
Max Memory Allocated: 21.644381046295166  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
