Using backend: pytorch
mini_batch_src_global generation:  0.008761882781982422
r_  generation:  0.0769968032836914
local_output_nid generation:  0.004827260971069336
local_in_edges_tensor generation:  0.00499272346496582
mini_batch_src_global generation:  0.00977015495300293
r_  generation:  0.080596923828125
local_output_nid generation:  0.004880666732788086
local_in_edges_tensor generation:  0.0043332576751708984
mini_batch_src_global generation:  0.008989334106445312
r_  generation:  0.07713580131530762
local_output_nid generation:  0.004714488983154297
local_in_edges_tensor generation:  0.005022525787353516
mini_batch_src_global generation:  0.009176254272460938
r_  generation:  0.08007121086120605
local_output_nid generation:  0.004534006118774414
local_in_edges_tensor generation:  0.004808902740478516
mini_batch_src_global generation:  0.008991479873657227
r_  generation:  0.07871747016906738
local_output_nid generation:  0.004638671875
local_in_edges_tensor generation:  0.005707502365112305
mini_batch_src_global generation:  0.009827613830566406
r_  generation:  0.08148717880249023
local_output_nid generation:  0.0047152042388916016
local_in_edges_tensor generation:  0.004998445510864258
mini_batch_src_global generation:  0.009112358093261719
r_  generation:  0.08099842071533203
local_output_nid generation:  0.004683971405029297
local_in_edges_tensor generation:  0.0049359798431396484
mini_batch_src_global generation:  0.009176969528198242
r_  generation:  0.07968831062316895
local_output_nid generation:  0.0048520565032958984
local_in_edges_tensor generation:  0.005972385406494141
mini_batch_src_global generation:  0.01028299331665039
r_  generation:  0.08412051200866699
local_output_nid generation:  0.004628181457519531
local_in_edges_tensor generation:  0.0043430328369140625
mini_batch_src_global generation:  0.009324312210083008
r_  generation:  0.07937312126159668
local_output_nid generation:  0.004521608352661133
local_in_edges_tensor generation:  0.004278659820556641
mini_batch_src_global generation:  0.008656978607177734
r_  generation:  0.07814192771911621
local_output_nid generation:  0.004553556442260742
local_in_edges_tensor generation:  0.004302501678466797
mini_batch_src_global generation:  0.00870656967163086
r_  generation:  0.0783698558807373
local_output_nid generation:  0.0047283172607421875
local_in_edges_tensor generation:  0.00581812858581543
mini_batch_src_global generation:  0.01008296012878418
r_  generation:  0.0846261978149414
local_output_nid generation:  0.00461268424987793
local_in_edges_tensor generation:  0.004393339157104492
mini_batch_src_global generation:  0.009259700775146484
r_  generation:  0.08090901374816895
local_output_nid generation:  0.004834890365600586
local_in_edges_tensor generation:  0.005287647247314453
mini_batch_src_global generation:  0.010144948959350586
r_  generation:  0.08321261405944824
local_output_nid generation:  0.004765510559082031
local_in_edges_tensor generation:  0.005225181579589844
mini_batch_src_global generation:  0.012540340423583984
r_  generation:  0.08258461952209473
local_output_nid generation:  0.00461125373840332
local_in_edges_tensor generation:  0.004212379455566406
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.07620739936828613
local_output_nid generation:  0.004688262939453125
local_in_edges_tensor generation:  0.004316806793212891
mini_batch_src_global generation:  0.009650230407714844
r_  generation:  0.07832670211791992
local_output_nid generation:  0.004657268524169922
local_in_edges_tensor generation:  0.005673408508300781
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07831859588623047
local_output_nid generation:  0.004553079605102539
local_in_edges_tensor generation:  0.004195451736450195
mini_batch_src_global generation:  0.008506059646606445
r_  generation:  0.07372188568115234
local_output_nid generation:  0.004696846008300781
local_in_edges_tensor generation:  0.0051157474517822266
mini_batch_src_global generation:  0.009905815124511719
r_  generation:  0.08114290237426758
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.0058138370513916016
mini_batch_src_global generation:  0.009249210357666016
r_  generation:  0.08299064636230469
local_output_nid generation:  0.0046215057373046875
local_in_edges_tensor generation:  0.004467010498046875
mini_batch_src_global generation:  0.009148836135864258
r_  generation:  0.0785977840423584
local_output_nid generation:  0.00469660758972168
local_in_edges_tensor generation:  0.004317760467529297
mini_batch_src_global generation:  0.009870052337646484
r_  generation:  0.07910847663879395
local_output_nid generation:  0.004549503326416016
local_in_edges_tensor generation:  0.0043637752532958984
mini_batch_src_global generation:  0.008871316909790039
r_  generation:  0.07643604278564453
local_output_nid generation:  0.004518985748291016
local_in_edges_tensor generation:  0.004279136657714844
mini_batch_src_global generation:  0.008620023727416992
r_  generation:  0.07778620719909668
local_output_nid generation:  0.0046198368072509766
local_in_edges_tensor generation:  0.004968166351318359
mini_batch_src_global generation:  0.008692026138305664
r_  generation:  0.07675790786743164
local_output_nid generation:  0.0046312808990478516
local_in_edges_tensor generation:  0.004212141036987305
mini_batch_src_global generation:  0.008660554885864258
r_  generation:  0.07693743705749512
local_output_nid generation:  0.0047647953033447266
local_in_edges_tensor generation:  0.00515294075012207
mini_batch_src_global generation:  0.009637117385864258
r_  generation:  0.0800633430480957
local_output_nid generation:  0.004561901092529297
local_in_edges_tensor generation:  0.005059242248535156
mini_batch_src_global generation:  0.00888681411743164
r_  generation:  0.07769179344177246
local_output_nid generation:  0.004693508148193359
local_in_edges_tensor generation:  0.007167339324951172
mini_batch_src_global generation:  0.010072946548461914
r_  generation:  0.08025479316711426
local_output_nid generation:  0.0047245025634765625
local_in_edges_tensor generation:  0.0065228939056396484
mini_batch_src_global generation:  0.009280204772949219
r_  generation:  0.08200502395629883
local_output_nid generation:  0.004527568817138672
local_in_edges_tensor generation:  0.004618644714355469
mini_batch_src_global generation:  0.008933544158935547
r_  generation:  0.07684564590454102
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.00450897216796875
mini_batch_src_global generation:  0.00883030891418457
r_  generation:  0.0796666145324707
local_output_nid generation:  0.0046405792236328125
local_in_edges_tensor generation:  0.0061762332916259766
mini_batch_src_global generation:  0.009029865264892578
r_  generation:  0.07839846611022949
local_output_nid generation:  0.004657745361328125
local_in_edges_tensor generation:  0.004336118698120117
mini_batch_src_global generation:  0.00884103775024414
r_  generation:  0.07981276512145996
local_output_nid generation:  0.004689693450927734
local_in_edges_tensor generation:  0.005755186080932617
mini_batch_src_global generation:  0.009861469268798828
r_  generation:  0.08124923706054688
local_output_nid generation:  0.004509687423706055
local_in_edges_tensor generation:  0.004380464553833008
mini_batch_src_global generation:  0.00892949104309082
r_  generation:  0.07697820663452148
local_output_nid generation:  0.0045299530029296875
local_in_edges_tensor generation:  0.0043487548828125
mini_batch_src_global generation:  0.00859212875366211
r_  generation:  0.07606172561645508
local_output_nid generation:  0.004629373550415039
local_in_edges_tensor generation:  0.004382133483886719
mini_batch_src_global generation:  0.008699178695678711
r_  generation:  0.07693147659301758
local_output_nid generation:  0.0045795440673828125
local_in_edges_tensor generation:  0.006036043167114258
mini_batch_src_global generation:  0.00974130630493164
r_  generation:  0.07983088493347168
local_output_nid generation:  0.004778385162353516
local_in_edges_tensor generation:  0.0062694549560546875
mini_batch_src_global generation:  0.009277582168579102
r_  generation:  0.08168339729309082
local_output_nid generation:  0.004711151123046875
local_in_edges_tensor generation:  0.004435539245605469
mini_batch_src_global generation:  0.009221076965332031
r_  generation:  0.08012890815734863
----------------------check_connections_block total spend ----------------------------- 7.519113302230835
generate_one_block  0.12737464904785156
generate_one_block  0.10233259201049805
generate_one_block  0.10509085655212402
generate_one_block  0.10388708114624023
generate_one_block  0.1015009880065918
generate_one_block  0.10207366943359375
generate_one_block  0.11052155494689941
generate_one_block  0.1094965934753418
generate_one_block  0.10809445381164551
generate_one_block  0.1148688793182373
generate_one_block  0.1118628978729248
generate_one_block  0.10506463050842285
generate_one_block  0.09927701950073242
generate_one_block  0.09790587425231934
generate_one_block  0.10577702522277832
generate_one_block  0.10925722122192383
generate_one_block  0.10965633392333984
generate_one_block  0.10857319831848145
generate_one_block  0.09900379180908203
generate_one_block  0.11611270904541016
generate_one_block  0.10785555839538574
generate_one_block  0.10110950469970703
generate_one_block  0.10507583618164062
generate_one_block  0.10466623306274414
generate_one_block  0.10489988327026367
generate_one_block  0.10497283935546875
generate_one_block  0.1049954891204834
generate_one_block  0.10726475715637207
generate_one_block  0.105438232421875
generate_one_block  0.11141204833984375
generate_one_block  0.10419821739196777
generate_one_block  0.09937143325805664
generate_one_block  0.10417056083679199
generate_one_block  0.10916852951049805
generate_one_block  0.1060638427734375
generate_one_block  0.10853838920593262
generate_one_block  0.10640430450439453
generate_one_block  0.09946680068969727
generate_one_block  0.11159968376159668
generate_one_block  0.10307669639587402
generate_one_block  0.09898114204406738
generate_one_block  0.1070246696472168
generate_one_block  0.10864710807800293
generate_one_block  0.10788822174072266
generate_one_block  0.10482406616210938
generate_one_block  0.09993457794189453
generate_one_block  0.10221338272094727
generate_one_block  0.10127806663513184
generate_one_block  0.09818506240844727
generate_one_block  0.11801791191101074
generate_one_block  0.09992575645446777
generate_one_block  0.10759782791137695
generate_one_block  0.10867691040039062
generate_one_block  0.10062623023986816
generate_one_block  0.10463285446166992
generate_one_block  0.10492324829101562
generate_one_block  0.1032111644744873
generate_one_block  0.1075124740600586
generate_one_block  0.09969043731689453
generate_one_block  0.09985780715942383
generate_one_block  0.10645341873168945
generate_one_block  0.10549068450927734
generate_one_block  0.10483384132385254
generate_one_block  0.10482597351074219
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04320716857910156
gen group dst list time:  0.15383481979370117
time for parepare:  0.020887374877929688
local_output_nid generation:  0.01703023910522461
local_in_edges_tensor generation:  0.042893171310424805
mini_batch_src_global generation:  0.036314964294433594
r_  generation:  0.36583399772644043
local_output_nid generation:  0.023577213287353516
local_in_edges_tensor generation:  0.0340428352355957
mini_batch_src_global generation:  0.04558086395263672
r_  generation:  0.36783504486083984
local_output_nid generation:  0.022303342819213867
local_in_edges_tensor generation:  0.027538299560546875
mini_batch_src_global generation:  0.04332256317138672
r_  generation:  0.37827491760253906
local_output_nid generation:  0.021802902221679688
local_in_edges_tensor generation:  0.020952463150024414
mini_batch_src_global generation:  0.04656720161437988
r_  generation:  0.37936902046203613
local_output_nid generation:  0.021864891052246094
local_in_edges_tensor generation:  0.02803516387939453
mini_batch_src_global generation:  0.047882795333862305
r_  generation:  0.38483214378356934
local_output_nid generation:  0.02170586585998535
local_in_edges_tensor generation:  0.023923873901367188
