Using backend: pytorch
    Memory Allocated: 0.09208393096923828  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6094264984130859  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09136486053466797  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6043829917907715  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09210395812988281  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6061825752258301  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0911860466003418  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6013741493225098  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0923776626586914  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6134366989135742  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09199857711791992  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6143784523010254  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.0923004150390625  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6125741004943848  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09150409698486328  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6069402694702148  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09240913391113281  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6148052215576172  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09161520004272461  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6071300506591797  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09237480163574219  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6157903671264648  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09161615371704102  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.611274242401123  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09206771850585938  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6037249565124512  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09164571762084961  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6114015579223633  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09200096130371094  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6056184768676758  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09165096282958984  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6120333671569824  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09247303009033203  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6180181503295898  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09162092208862305  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6100893020629883  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09213542938232422  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6042537689208984  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09192609786987305  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.612755298614502  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09243106842041016  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6160092353820801  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09093379974365234  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.5976400375366211  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09232902526855469  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.6133613586425781  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.09162330627441406  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.610651969909668  GigaBytes
Max Memory Allocated: 0.7266983985900879  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.053700678050518036 |0.012523330748081207 |0.0035726577043533325 |9.083747863769531e-05 |0.003686055541038513 |0.0019004344940185547 |
----------------------------------------------------------pseudo_mini_loss sum 1.4926059246063232
Total (block generation + training)time/epoch 64.37581604719162
Training time/epoch 2.424957036972046
Training time without block to device /epoch 2.0242104530334473
Training time without total dataloading part /epoch 0.23708605766296387
load block tensor time/epoch 1.7184216976165771
block to device time/epoch 0.40074658393859863
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 13 |
Number of nodes for computation during this epoch:  9158877
Number of first layer input nodes during this epoch:  4808842
