Using backend: pytorch
local_in_edges_tensor generation:  0.00888681411743164
mini_batch_src_global generation:  0.022623062133789062
r_  generation:  0.17809724807739258
local_output_nid generation:  0.008677244186401367
local_in_edges_tensor generation:  0.008895635604858398
mini_batch_src_global generation:  0.02309870719909668
r_  generation:  0.1844024658203125
local_output_nid generation:  0.00844717025756836
local_in_edges_tensor generation:  0.008670330047607422
mini_batch_src_global generation:  0.022363901138305664
r_  generation:  0.1750180721282959
local_output_nid generation:  0.008667469024658203
local_in_edges_tensor generation:  0.008788108825683594
mini_batch_src_global generation:  0.02269911766052246
r_  generation:  0.18367433547973633
local_output_nid generation:  0.008955240249633789
local_in_edges_tensor generation:  0.009839534759521484
mini_batch_src_global generation:  0.02456831932067871
r_  generation:  0.18797063827514648
local_output_nid generation:  0.008604764938354492
local_in_edges_tensor generation:  0.008762359619140625
mini_batch_src_global generation:  0.022687196731567383
r_  generation:  0.18157196044921875
local_output_nid generation:  0.008477449417114258
local_in_edges_tensor generation:  0.008662700653076172
mini_batch_src_global generation:  0.02271580696105957
r_  generation:  0.18042802810668945
local_output_nid generation:  0.008699893951416016
local_in_edges_tensor generation:  0.008737325668334961
mini_batch_src_global generation:  0.022920608520507812
r_  generation:  0.18419599533081055
local_output_nid generation:  0.008915185928344727
local_in_edges_tensor generation:  0.010345220565795898
mini_batch_src_global generation:  0.02472543716430664
r_  generation:  0.1891019344329834
local_output_nid generation:  0.008341789245605469
local_in_edges_tensor generation:  0.008568048477172852
mini_batch_src_global generation:  0.021884441375732422
r_  generation:  0.17444276809692383
local_output_nid generation:  0.008649110794067383
local_in_edges_tensor generation:  0.009166955947875977
mini_batch_src_global generation:  0.023070335388183594
r_  generation:  0.18425393104553223
local_output_nid generation:  0.008571863174438477
local_in_edges_tensor generation:  0.008948087692260742
mini_batch_src_global generation:  0.02245187759399414
r_  generation:  0.18032026290893555
----------------------check_connections_block total spend ----------------------------- 8.36419415473938
generate_one_block  0.22476935386657715
generate_one_block  0.22289180755615234
generate_one_block  0.22678160667419434
generate_one_block  0.22367620468139648
generate_one_block  0.24539971351623535
generate_one_block  0.22240185737609863
generate_one_block  0.22162675857543945
generate_one_block  0.22210288047790527
generate_one_block  0.22034430503845215
generate_one_block  0.21927189826965332
generate_one_block  0.22474050521850586
generate_one_block  0.22689127922058105
generate_one_block  0.2334749698638916
generate_one_block  0.23561620712280273
generate_one_block  0.2322852611541748
generate_one_block  0.21822357177734375
generate_one_block  0.23436927795410156
generate_one_block  0.2286088466644287
generate_one_block  0.23334479331970215
generate_one_block  0.23428606986999512
generate_one_block  0.2243032455444336
generate_one_block  0.23346495628356934
generate_one_block  0.2175920009613037
generate_one_block  0.228895902633667
generate_one_block  0.23928618431091309
generate_one_block  0.22481703758239746
generate_one_block  0.2235417366027832
generate_one_block  0.23278570175170898
generate_one_block  0.2397747039794922
generate_one_block  0.21445178985595703
generate_one_block  0.22906780242919922
generate_one_block  0.22403526306152344
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.02895808219909668
gen group dst list time:  0.10242438316345215
time for parepare:  0.018366098403930664
local_output_nid generation:  0.022772789001464844
local_in_edges_tensor generation:  0.041364192962646484
mini_batch_src_global generation:  0.038680315017700195
r_  generation:  0.41695523262023926
local_output_nid generation:  0.029146432876586914
local_in_edges_tensor generation:  0.03124403953552246
mini_batch_src_global generation:  0.04864621162414551
r_  generation:  0.4167358875274658
local_output_nid generation:  0.02988266944885254
local_in_edges_tensor generation:  0.03799891471862793
mini_batch_src_global generation:  0.04937911033630371
r_  generation:  0.426440954208374
local_output_nid generation:  0.030384302139282227
local_in_edges_tensor generation:  0.027549266815185547
mini_batch_src_global generation:  0.048619747161865234
r_  generation:  0.42826271057128906
local_output_nid generation:  0.03207802772521973
local_in_edges_tensor generation:  0.026408672332763672
mini_batch_src_global generation:  0.048241376876831055
r_  generation:  0.4298129081726074
local_output_nid generation:  0.03080129623413086
local_in_edges_tensor generation:  0.027233123779296875
mini_batch_src_global generation:  0.04991269111633301
r_  generation:  0.4276463985443115
local_output_nid generation:  0.0286862850189209
local_in_edges_tensor generation:  0.02697610855102539
mini_batch_src_global generation:  0.048964738845825195
r_  generation:  0.4317636489868164
local_output_nid generation:  0.028802871704101562
local_in_edges_tensor generation:  0.03144025802612305
mini_batch_src_global generation:  0.05219531059265137
r_  generation:  0.42862749099731445
local_output_nid generation:  0.028638601303100586
local_in_edges_tensor generation:  0.02666473388671875
mini_batch_src_global generation:  0.04944920539855957
r_  generation:  0.43181920051574707
local_output_nid generation:  0.02887582778930664
local_in_edges_tensor generation:  0.02724003791809082
mini_batch_src_global generation:  0.050609588623046875
r_  generation:  0.4315059185028076
local_output_nid generation:  0.029095172882080078
local_in_edges_tensor generation:  0.026763200759887695
mini_batch_src_global generation:  0.04889178276062012
r_  generation:  0.43198657035827637
local_output_nid generation:  0.028832197189331055
local_in_edges_tensor generation:  0.026318073272705078
mini_batch_src_global generation:  0.05022883415222168
r_  generation:  0.4268314838409424
local_output_nid generation:  0.029143333435058594
local_in_edges_tensor generation:  0.033548593521118164
mini_batch_src_global generation:  0.05117511749267578
r_  generation:  0.43794870376586914
local_output_nid generation:  0.02963709831237793
local_in_edges_tensor generation:  0.029767990112304688
mini_batch_src_global generation:  0.050356388092041016
r_  generation:  0.43065333366394043
local_output_nid generation:  0.029267549514770508
local_in_edges_tensor generation:  0.02844548225402832
mini_batch_src_global generation:  0.050969839096069336
r_  generation:  0.434420108795166
local_output_nid generation:  0.028804540634155273
local_in_edges_tensor generation:  0.026919126510620117
mini_batch_src_global generation:  0.05026650428771973
r_  generation:  0.4291412830352783
local_output_nid generation:  0.02907109260559082
local_in_edges_tensor generation:  0.029721498489379883
mini_batch_src_global generation:  0.04958748817443848
r_  generation:  0.43338489532470703
local_output_nid generation:  0.028863191604614258
local_in_edges_tensor generation:  0.02668309211730957
mini_batch_src_global generation:  0.05037498474121094
r_  generation:  0.4299147129058838
local_output_nid generation:  0.03192949295043945
local_in_edges_tensor generation:  0.028089523315429688
mini_batch_src_global generation:  0.05160403251647949
r_  generation:  0.4359903335571289
local_output_nid generation:  0.028871774673461914
local_in_edges_tensor generation:  0.026179790496826172
mini_batch_src_global generation:  0.05037069320678711
r_  generation:  0.4285085201263428
local_output_nid generation:  0.028580427169799805
local_in_edges_tensor generation:  0.026941537857055664
mini_batch_src_global generation:  0.049158334732055664
r_  generation:  0.4322319030761719
local_output_nid generation:  0.029618501663208008
local_in_edges_tensor generation:  0.027130842208862305
mini_batch_src_global generation:  0.05232644081115723
r_  generation:  0.4308171272277832
local_output_nid generation:  0.028650283813476562
local_in_edges_tensor generation:  0.026993751525878906
mini_batch_src_global generation:  0.04949307441711426
r_  generation:  0.4301791191101074
local_output_nid generation:  0.02849411964416504
local_in_edges_tensor generation:  0.0280606746673584
mini_batch_src_global generation:  0.05219578742980957
r_  generation:  0.4333207607269287
local_output_nid generation:  0.02894425392150879
local_in_edges_tensor generation:  0.03048419952392578
mini_batch_src_global generation:  0.04985690116882324
r_  generation:  0.4360005855560303
local_output_nid generation:  0.02872443199157715
local_in_edges_tensor generation:  0.027159690856933594
mini_batch_src_global generation:  0.050826072692871094
r_  generation:  0.43158864974975586
local_output_nid generation:  0.02875208854675293
local_in_edges_tensor generation:  0.026618480682373047
mini_batch_src_global generation:  0.04974055290222168
r_  generation:  0.4333505630493164
local_output_nid generation:  0.02902364730834961
local_in_edges_tensor generation:  0.03008556365966797
mini_batch_src_global generation:  0.050502777099609375
r_  generation:  0.4316554069519043
local_output_nid generation:  0.029374361038208008
local_in_edges_tensor generation:  0.031129837036132812
mini_batch_src_global generation:  0.05006670951843262
r_  generation:  0.4355463981628418
local_output_nid generation:  0.0283658504486084
local_in_edges_tensor generation:  0.027947664260864258
mini_batch_src_global generation:  0.05244708061218262
r_  generation:  0.4286234378814697
local_output_nid generation:  0.028928279876708984
local_in_edges_tensor generation:  0.029254913330078125
mini_batch_src_global generation:  0.05132865905761719
r_  generation:  0.4335477352142334
local_output_nid generation:  0.028739452362060547
local_in_edges_tensor generation:  0.026678800582885742
mini_batch_src_global generation:  0.050759315490722656
r_  generation:  0.43599700927734375
----------------------check_connections_block total spend ----------------------------- 20.330669164657593
generate_one_block  0.5443792343139648
generate_one_block  0.5445034503936768
generate_one_block  0.5531277656555176
generate_one_block  0.5508327484130859
generate_one_block  0.6314237117767334
generate_one_block  0.5501935482025146
generate_one_block  0.5532557964324951
generate_one_block  0.552682638168335
generate_one_block  0.5550589561462402
generate_one_block  0.5530283451080322
generate_one_block  0.5527744293212891
generate_one_block  0.5525479316711426
generate_one_block  0.5694303512573242
generate_one_block  0.5596344470977783
generate_one_block  0.5574891567230225
generate_one_block  0.5545978546142578
generate_one_block  0.5586271286010742
generate_one_block  0.5573544502258301
generate_one_block  0.5732066631317139
generate_one_block  0.5533056259155273
generate_one_block  0.5529830455780029
generate_one_block  0.5569288730621338
generate_one_block  0.5477607250213623
generate_one_block  0.5592246055603027
generate_one_block  0.5835747718811035
generate_one_block  0.5492250919342041
generate_one_block  0.5503795146942139
generate_one_block  0.5602891445159912
generate_one_block  0.5629558563232422
generate_one_block  0.5465114116668701
generate_one_block  0.5648531913757324
generate_one_block  0.5567805767059326
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.10920238494873047  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

connection checking time:  28.694863319396973
block generation total time  25.152044534683228
average batch blocks generation time:  0.7860013917088509
block dataloader generation time/epoch 56.45542013645172
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08858680725097656  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.5995326042175293  GigaBytes
Max Memory Allocated: 0.7266607284545898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7596435546875 GB
    Memory Allocated: 0.08844518661499023  GigaBytes
