Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08509159088134766  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5442142486572266  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08557319641113281  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5526094436645508  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08644294738769531  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5550432205200195  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08505058288574219  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5450448989868164  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08635616302490234  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5551824569702148  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08539628982543945  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5512619018554688  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08640670776367188  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557255744934082  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0850214958190918  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5451130867004395  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08543205261230469  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5512309074401855  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08571720123291016  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.557701587677002  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08638954162597656  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5556621551513672  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514547348022461  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5475926399230957  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08626842498779297  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5534014701843262  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08528280258178711  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5479469299316406  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08482885360717773  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5425796508789062  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0851593017578125  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5468721389770508  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0849308967590332  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5435891151428223  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08535099029541016  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5548601150512695  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08650875091552734  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5573883056640625  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08518505096435547  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5505561828613281  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08484220504760742  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5427632331848145  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08564233779907227  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.559089183807373  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08644962310791016  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5555028915405273  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08575868606567383  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5590252876281738  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08502769470214844  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5463533401489258  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08532857894897461  GigaBytes
Max Memory Allocated: 0.6604318618774414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5484280586242676  GigaBytes
