Using backend: pytorch
mini_batch_src_global generation:  0.009273052215576172
r_  generation:  0.08070874214172363
local_output_nid generation:  0.005828142166137695
local_in_edges_tensor generation:  0.005102872848510742
mini_batch_src_global generation:  0.010089397430419922
r_  generation:  0.08376860618591309
local_output_nid generation:  0.005818367004394531
local_in_edges_tensor generation:  0.005020856857299805
mini_batch_src_global generation:  0.010702371597290039
r_  generation:  0.08372950553894043
local_output_nid generation:  0.005755186080932617
local_in_edges_tensor generation:  0.0046634674072265625
mini_batch_src_global generation:  0.009386062622070312
r_  generation:  0.08121323585510254
local_output_nid generation:  0.0056569576263427734
local_in_edges_tensor generation:  0.0045642852783203125
mini_batch_src_global generation:  0.009161710739135742
r_  generation:  0.08029484748840332
local_output_nid generation:  0.005854368209838867
local_in_edges_tensor generation:  0.004911661148071289
mini_batch_src_global generation:  0.009581565856933594
r_  generation:  0.08551931381225586
----------------------check_connections_block total spend ----------------------------- 7.694258689880371
generate_one_block  0.14829444885253906
generate_one_block  0.12132859230041504
generate_one_block  0.11844301223754883
generate_one_block  0.12147784233093262
generate_one_block  0.11541271209716797
generate_one_block  0.11145782470703125
generate_one_block  0.11387062072753906
generate_one_block  0.12276315689086914
generate_one_block  0.11426806449890137
generate_one_block  0.10956025123596191
generate_one_block  0.11550736427307129
generate_one_block  0.11744284629821777
generate_one_block  0.1163182258605957
generate_one_block  0.11225175857543945
generate_one_block  0.11294126510620117
generate_one_block  0.10880756378173828
generate_one_block  0.10530948638916016
generate_one_block  0.11401915550231934
generate_one_block  0.11460471153259277
generate_one_block  0.12090945243835449
generate_one_block  0.11238408088684082
generate_one_block  0.11068415641784668
generate_one_block  0.11673355102539062
generate_one_block  0.10424256324768066
generate_one_block  0.11438512802124023
generate_one_block  0.12447094917297363
generate_one_block  0.11638498306274414
generate_one_block  0.11996054649353027
generate_one_block  0.1168527603149414
generate_one_block  0.11738443374633789
generate_one_block  0.112701416015625
generate_one_block  0.11719846725463867
generate_one_block  0.11951065063476562
generate_one_block  0.1170508861541748
generate_one_block  0.11596059799194336
generate_one_block  0.11635279655456543
generate_one_block  0.12217903137207031
generate_one_block  0.11653637886047363
generate_one_block  0.1191260814666748
generate_one_block  0.11465573310852051
generate_one_block  0.1219947338104248
generate_one_block  0.11714792251586914
generate_one_block  0.10905885696411133
generate_one_block  0.11645889282226562
generate_one_block  0.11758637428283691
generate_one_block  0.12222647666931152
generate_one_block  0.11537051200866699
generate_one_block  0.11956524848937988
generate_one_block  0.1134953498840332
generate_one_block  0.11258959770202637
generate_one_block  0.11269974708557129
generate_one_block  0.11829781532287598
generate_one_block  0.11348462104797363
generate_one_block  0.11432671546936035
generate_one_block  0.11450719833374023
generate_one_block  0.11458396911621094
generate_one_block  0.11768603324890137
generate_one_block  0.10996127128601074
generate_one_block  0.11586451530456543
generate_one_block  0.12234163284301758
generate_one_block  0.12269854545593262
generate_one_block  0.11440634727478027
generate_one_block  0.11540460586547852
generate_one_block  0.12046527862548828
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.053282737731933594
gen group dst list time:  0.15633440017700195
time for parepare:  0.021656274795532227
local_output_nid generation:  0.019348621368408203
local_in_edges_tensor generation:  0.05104780197143555
mini_batch_src_global generation:  0.037975311279296875
r_  generation:  0.3741190433502197
local_output_nid generation:  0.026357173919677734
local_in_edges_tensor generation:  0.03676557540893555
mini_batch_src_global generation:  0.047878265380859375
r_  generation:  0.3783607482910156
local_output_nid generation:  0.02595996856689453
local_in_edges_tensor generation:  0.03292965888977051
mini_batch_src_global generation:  0.04532480239868164
r_  generation:  0.4011821746826172
local_output_nid generation:  0.025993824005126953
local_in_edges_tensor generation:  0.023283958435058594
mini_batch_src_global generation:  0.04667234420776367
r_  generation:  0.38298821449279785
local_output_nid generation:  0.025703907012939453
local_in_edges_tensor generation:  0.029422283172607422
mini_batch_src_global generation:  0.045275211334228516
r_  generation:  0.38213396072387695
local_output_nid generation:  0.025583744049072266
local_in_edges_tensor generation:  0.02279186248779297
mini_batch_src_global generation:  0.04713177680969238
r_  generation:  0.37699341773986816
local_output_nid generation:  0.025990962982177734
local_in_edges_tensor generation:  0.029584646224975586
mini_batch_src_global generation:  0.045270681381225586
r_  generation:  0.390244722366333
local_output_nid generation:  0.026328325271606445
local_in_edges_tensor generation:  0.023853778839111328
mini_batch_src_global generation:  0.048195838928222656
r_  generation:  0.38777947425842285
local_output_nid generation:  0.025926589965820312
local_in_edges_tensor generation:  0.029041290283203125
mini_batch_src_global generation:  0.04524731636047363
r_  generation:  0.382185697555542
local_output_nid generation:  0.025784969329833984
local_in_edges_tensor generation:  0.023149728775024414
mini_batch_src_global generation:  0.046295881271362305
r_  generation:  0.368649959564209
local_output_nid generation:  0.03278613090515137
local_in_edges_tensor generation:  0.03291463851928711
mini_batch_src_global generation:  0.048787593841552734
r_  generation:  0.3949151039123535
local_output_nid generation:  0.026126384735107422
local_in_edges_tensor generation:  0.026587724685668945
mini_batch_src_global generation:  0.04805946350097656
r_  generation:  0.3864564895629883
local_output_nid generation:  0.025986194610595703
local_in_edges_tensor generation:  0.02306056022644043
mini_batch_src_global generation:  0.04686284065246582
r_  generation:  0.40175366401672363
local_output_nid generation:  0.02611565589904785
local_in_edges_tensor generation:  0.0264132022857666
mini_batch_src_global generation:  0.055393218994140625
r_  generation:  0.38266611099243164
local_output_nid generation:  0.02465033531188965
local_in_edges_tensor generation:  0.031928300857543945
mini_batch_src_global generation:  0.046280622482299805
r_  generation:  0.38544392585754395
local_output_nid generation:  0.025120973587036133
local_in_edges_tensor generation:  0.03398299217224121
mini_batch_src_global generation:  0.04735684394836426
r_  generation:  0.3773808479309082
local_output_nid generation:  0.022839784622192383
local_in_edges_tensor generation:  0.02548360824584961
mini_batch_src_global generation:  0.04420161247253418
r_  generation:  0.37398767471313477
local_output_nid generation:  0.023056983947753906
local_in_edges_tensor generation:  0.026725292205810547
mini_batch_src_global generation:  0.048616647720336914
r_  generation:  0.38139891624450684
local_output_nid generation:  0.022792339324951172
local_in_edges_tensor generation:  0.0324101448059082
mini_batch_src_global generation:  0.045789241790771484
r_  generation:  0.39050817489624023
local_output_nid generation:  0.022275924682617188
local_in_edges_tensor generation:  0.031196117401123047
mini_batch_src_global generation:  0.04851698875427246
r_  generation:  0.3876028060913086
local_output_nid generation:  0.022838592529296875
local_in_edges_tensor generation:  0.02302074432373047
mini_batch_src_global generation:  0.0461277961730957
r_  generation:  0.3870046138763428
local_output_nid generation:  0.02180027961730957
local_in_edges_tensor generation:  0.026166439056396484
mini_batch_src_global generation:  0.04740715026855469
r_  generation:  0.3769955635070801
local_output_nid generation:  0.022185325622558594
local_in_edges_tensor generation:  0.02627086639404297
mini_batch_src_global generation:  0.046216726303100586
r_  generation:  0.39383459091186523
local_output_nid generation:  0.021259784698486328
local_in_edges_tensor generation:  0.023031949996948242
mini_batch_src_global generation:  0.04756617546081543
r_  generation:  0.378476619720459
local_output_nid generation:  0.02210545539855957
local_in_edges_tensor generation:  0.022852182388305664
mini_batch_src_global generation:  0.04811429977416992
r_  generation:  0.3888847827911377
local_output_nid generation:  0.02205514907836914
local_in_edges_tensor generation:  0.030129671096801758
mini_batch_src_global generation:  0.04933571815490723
r_  generation:  0.3879685401916504
local_output_nid generation:  0.022006750106811523
local_in_edges_tensor generation:  0.026438236236572266
mini_batch_src_global generation:  0.04571652412414551
r_  generation:  0.3918113708496094
local_output_nid generation:  0.02251124382019043
local_in_edges_tensor generation:  0.027106761932373047
mini_batch_src_global generation:  0.052227020263671875
r_  generation:  0.3984806537628174
local_output_nid generation:  0.023902177810668945
local_in_edges_tensor generation:  0.023328065872192383
mini_batch_src_global generation:  0.04680228233337402
r_  generation:  0.39281773567199707
local_output_nid generation:  0.023668766021728516
local_in_edges_tensor generation:  0.02658534049987793
mini_batch_src_global generation:  0.04793047904968262
r_  generation:  0.38716840744018555
local_output_nid generation:  0.022357940673828125
local_in_edges_tensor generation:  0.0263521671295166
mini_batch_src_global generation:  0.04549384117126465
r_  generation:  0.38339972496032715
local_output_nid generation:  0.022700071334838867
local_in_edges_tensor generation:  0.02645587921142578
mini_batch_src_global generation:  0.04773592948913574
r_  generation:  0.3846457004547119
local_output_nid generation:  0.02263021469116211
local_in_edges_tensor generation:  0.030710935592651367
mini_batch_src_global generation:  0.04626607894897461
r_  generation:  0.3931443691253662
local_output_nid generation:  0.02256011962890625
local_in_edges_tensor generation:  0.026114463806152344
mini_batch_src_global generation:  0.04839134216308594
r_  generation:  0.38327741622924805
local_output_nid generation:  0.022395610809326172
local_in_edges_tensor generation:  0.02672863006591797
mini_batch_src_global generation:  0.046080827713012695
r_  generation:  0.39535975456237793
local_output_nid generation:  0.02418828010559082
local_in_edges_tensor generation:  0.02294325828552246
mini_batch_src_global generation:  0.04777073860168457
r_  generation:  0.38393115997314453
local_output_nid generation:  0.022972822189331055
local_in_edges_tensor generation:  0.031157970428466797
mini_batch_src_global generation:  0.049652099609375
