Using backend: pytorch
local_in_edges_tensor generation:  0.030534744262695312
mini_batch_src_global generation:  0.04605603218078613
r_  generation:  0.4118924140930176
local_output_nid generation:  0.02164483070373535
local_in_edges_tensor generation:  0.021072864532470703
mini_batch_src_global generation:  0.04920792579650879
r_  generation:  0.38402342796325684
local_output_nid generation:  0.021784305572509766
local_in_edges_tensor generation:  0.02495861053466797
mini_batch_src_global generation:  0.04549455642700195
r_  generation:  0.39040279388427734
local_output_nid generation:  0.02234053611755371
local_in_edges_tensor generation:  0.028548479080200195
mini_batch_src_global generation:  0.048662662506103516
r_  generation:  0.4058961868286133
local_output_nid generation:  0.021860122680664062
local_in_edges_tensor generation:  0.02148604393005371
mini_batch_src_global generation:  0.046933650970458984
r_  generation:  0.4033679962158203
local_output_nid generation:  0.022622108459472656
local_in_edges_tensor generation:  0.029767513275146484
mini_batch_src_global generation:  0.0604250431060791
r_  generation:  0.3814585208892822
local_output_nid generation:  0.022803306579589844
local_in_edges_tensor generation:  0.03570437431335449
mini_batch_src_global generation:  0.046015262603759766
r_  generation:  0.3987922668457031
local_output_nid generation:  0.02120184898376465
local_in_edges_tensor generation:  0.020720720291137695
mini_batch_src_global generation:  0.04716014862060547
r_  generation:  0.3756980895996094
local_output_nid generation:  0.021179676055908203
local_in_edges_tensor generation:  0.027380943298339844
mini_batch_src_global generation:  0.04518270492553711
r_  generation:  0.3846156597137451
local_output_nid generation:  0.021226167678833008
local_in_edges_tensor generation:  0.02241969108581543
mini_batch_src_global generation:  0.04957413673400879
r_  generation:  0.3820798397064209
local_output_nid generation:  0.023771047592163086
local_in_edges_tensor generation:  0.02461075782775879
mini_batch_src_global generation:  0.04654741287231445
r_  generation:  0.38513827323913574
local_output_nid generation:  0.02195572853088379
local_in_edges_tensor generation:  0.031179428100585938
mini_batch_src_global generation:  0.0513308048248291
r_  generation:  0.38726043701171875
local_output_nid generation:  0.021593332290649414
local_in_edges_tensor generation:  0.021696805953979492
mini_batch_src_global generation:  0.04576516151428223
r_  generation:  0.39954161643981934
local_output_nid generation:  0.021891117095947266
local_in_edges_tensor generation:  0.024564743041992188
mini_batch_src_global generation:  0.051320791244506836
r_  generation:  0.3895447254180908
local_output_nid generation:  0.02112436294555664
local_in_edges_tensor generation:  0.021120548248291016
mini_batch_src_global generation:  0.046239376068115234
r_  generation:  0.3860950469970703
local_output_nid generation:  0.022252321243286133
local_in_edges_tensor generation:  0.02387404441833496
mini_batch_src_global generation:  0.05217742919921875
r_  generation:  0.387256383895874
local_output_nid generation:  0.021822452545166016
local_in_edges_tensor generation:  0.024332523345947266
mini_batch_src_global generation:  0.045716047286987305
r_  generation:  0.3904240131378174
local_output_nid generation:  0.02129507064819336
local_in_edges_tensor generation:  0.021544933319091797
mini_batch_src_global generation:  0.04781508445739746
r_  generation:  0.37838292121887207
local_output_nid generation:  0.023213863372802734
local_in_edges_tensor generation:  0.024481534957885742
mini_batch_src_global generation:  0.04529452323913574
r_  generation:  0.39168381690979004
local_output_nid generation:  0.02205371856689453
local_in_edges_tensor generation:  0.028112173080444336
mini_batch_src_global generation:  0.04872536659240723
r_  generation:  0.387362003326416
local_output_nid generation:  0.022049665451049805
local_in_edges_tensor generation:  0.02571725845336914
mini_batch_src_global generation:  0.05173468589782715
r_  generation:  0.3958585262298584
local_output_nid generation:  0.021953821182250977
local_in_edges_tensor generation:  0.02693796157836914
mini_batch_src_global generation:  0.0485076904296875
r_  generation:  0.38430142402648926
local_output_nid generation:  0.02133655548095703
local_in_edges_tensor generation:  0.033097267150878906
mini_batch_src_global generation:  0.04533720016479492
r_  generation:  0.3800528049468994
local_output_nid generation:  0.025925159454345703
local_in_edges_tensor generation:  0.02436089515686035
mini_batch_src_global generation:  0.04652571678161621
r_  generation:  0.3732261657714844
local_output_nid generation:  0.021480083465576172
local_in_edges_tensor generation:  0.028018474578857422
mini_batch_src_global generation:  0.04756760597229004
r_  generation:  0.3886134624481201
local_output_nid generation:  0.02184581756591797
local_in_edges_tensor generation:  0.02876448631286621
mini_batch_src_global generation:  0.05031609535217285
r_  generation:  0.385392427444458
local_output_nid generation:  0.021874427795410156
local_in_edges_tensor generation:  0.02809739112854004
mini_batch_src_global generation:  0.04820823669433594
r_  generation:  0.3983595371246338
local_output_nid generation:  0.021875619888305664
local_in_edges_tensor generation:  0.020978927612304688
mini_batch_src_global generation:  0.04985523223876953
r_  generation:  0.3744022846221924
----------------------check_connections_block total spend ----------------------------- 36.511876344680786
generate_one_block  0.5313799381256104
generate_one_block  0.5064218044281006
generate_one_block  0.49967002868652344
generate_one_block  0.5099635124206543
generate_one_block  0.4963409900665283
generate_one_block  0.4927401542663574
generate_one_block  0.5027320384979248
generate_one_block  0.4917926788330078
generate_one_block  0.5072879791259766
generate_one_block  0.4911012649536133
generate_one_block  0.5159425735473633
generate_one_block  0.640019416809082
generate_one_block  0.5093204975128174
generate_one_block  0.5134551525115967
generate_one_block  0.5394020080566406
generate_one_block  0.49541473388671875
generate_one_block  0.49058055877685547
generate_one_block  0.5145037174224854
generate_one_block  0.5199375152587891
generate_one_block  0.503542423248291
generate_one_block  0.5126152038574219
generate_one_block  0.4920940399169922
generate_one_block  0.49628615379333496
generate_one_block  0.5306735038757324
generate_one_block  0.5100431442260742
generate_one_block  0.5077652931213379
generate_one_block  0.5194611549377441
generate_one_block  0.5263686180114746
generate_one_block  0.5328071117401123
generate_one_block  0.5043187141418457
generate_one_block  0.5042285919189453
generate_one_block  0.5229098796844482
generate_one_block  0.524954080581665
generate_one_block  0.5226950645446777
generate_one_block  0.5163552761077881
generate_one_block  0.5285108089447021
generate_one_block  0.5204041004180908
generate_one_block  0.507859468460083
generate_one_block  0.5086867809295654
generate_one_block  0.5371441841125488
generate_one_block  0.5111570358276367
generate_one_block  0.49240612983703613
generate_one_block  0.511134147644043
generate_one_block  0.4940371513366699
generate_one_block  0.5145032405853271
generate_one_block  0.4983639717102051
generate_one_block  0.5001950263977051
generate_one_block  0.5213487148284912
generate_one_block  0.5178508758544922
generate_one_block  0.5131890773773193
generate_one_block  0.5114920139312744
generate_one_block  0.5323255062103271
generate_one_block  0.513653039932251
generate_one_block  0.5085234642028809
generate_one_block  0.5047521591186523
generate_one_block  0.510591983795166
generate_one_block  0.5012471675872803
generate_one_block  0.5176196098327637
generate_one_block  0.4893918037414551
generate_one_block  0.4976465702056885
generate_one_block  0.5038731098175049
generate_one_block  0.521561861038208
generate_one_block  0.5174310207366943
generate_one_block  0.4952354431152344
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0835878849029541
gen group dst list time:  0.3253319263458252
time for parepare:  0.01954054832458496
local_output_nid generation:  0.03246736526489258
local_in_edges_tensor generation:  0.061283111572265625
mini_batch_src_global generation:  0.05234885215759277
r_  generation:  0.5378463268280029
local_output_nid generation:  0.03788948059082031
local_in_edges_tensor generation:  0.05388140678405762
mini_batch_src_global generation:  0.06636500358581543
r_  generation:  0.5185072422027588
local_output_nid generation:  0.03785967826843262
local_in_edges_tensor generation:  0.03963875770568848
mini_batch_src_global generation:  0.06317257881164551
r_  generation:  0.5488152503967285
local_output_nid generation:  0.03837275505065918
local_in_edges_tensor generation:  0.03922533988952637
mini_batch_src_global generation:  0.0614626407623291
r_  generation:  0.5267198085784912
local_output_nid generation:  0.03781461715698242
local_in_edges_tensor generation:  0.039155006408691406
mini_batch_src_global generation:  0.0589146614074707
r_  generation:  0.5488412380218506
local_output_nid generation:  0.03701066970825195
local_in_edges_tensor generation:  0.041356801986694336
mini_batch_src_global generation:  0.0634450912475586
r_  generation:  0.5280184745788574
local_output_nid generation:  0.03773641586303711
local_in_edges_tensor generation:  0.039249420166015625
mini_batch_src_global generation:  0.059273719787597656
r_  generation:  0.5503103733062744
local_output_nid generation:  0.037140846252441406
local_in_edges_tensor generation:  0.03933906555175781
mini_batch_src_global generation:  0.06280660629272461
r_  generation:  0.5401136875152588
local_output_nid generation:  0.03712964057922363
local_in_edges_tensor generation:  0.03934741020202637
mini_batch_src_global generation:  0.05819344520568848
r_  generation:  0.551438570022583
local_output_nid generation:  0.03641939163208008
local_in_edges_tensor generation:  0.03939008712768555
mini_batch_src_global generation:  0.06430554389953613
r_  generation:  0.5305984020233154
