Using backend: pytorch
    Memory Allocated: 0.11352205276489258  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163845, 128])
torch.Size([157301, 32])
torch.Size([136712, 32])
torch.Size([77125, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3311276435852051  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11338949203491211  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163935, 128])
torch.Size([157584, 32])
torch.Size([137181, 32])
torch.Size([76699, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3307018280029297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1134347915649414  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163763, 128])
torch.Size([157328, 32])
torch.Size([137041, 32])
torch.Size([77166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33074283599853516  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1129007339477539  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163589, 128])
torch.Size([156700, 32])
torch.Size([135786, 32])
torch.Size([74389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32815074920654297  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11334991455078125  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163727, 128])
torch.Size([157114, 32])
torch.Size([136138, 32])
torch.Size([76342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.329986572265625  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11281394958496094  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163817, 128])
torch.Size([156978, 32])
torch.Size([135616, 32])
torch.Size([73967, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3269824981689453  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11349296569824219  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163775, 128])
torch.Size([157099, 32])
torch.Size([136210, 32])
torch.Size([77144, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3306412696838379  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11334705352783203  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163593, 128])
torch.Size([157042, 32])
torch.Size([136720, 32])
torch.Size([77089, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3304481506347656  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11302661895751953  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163656, 128])
torch.Size([156890, 32])
torch.Size([135728, 32])
torch.Size([74281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3282914161682129  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11337947845458984  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163617, 128])
torch.Size([156871, 32])
torch.Size([136035, 32])
torch.Size([76625, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3301405906677246  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11457300186157227  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163819, 128])
torch.Size([157206, 32])
torch.Size([136648, 32])
torch.Size([77674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33306026458740234  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11330223083496094  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163626, 128])
torch.Size([157033, 32])
torch.Size([136285, 32])
torch.Size([76150, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3298377990722656  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1130514144897461  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163651, 128])
torch.Size([156770, 32])
torch.Size([135436, 32])
torch.Size([75046, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32838869094848633  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11327457427978516  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163575, 128])
torch.Size([156812, 32])
torch.Size([135769, 32])
torch.Size([75719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32947254180908203  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11311960220336914  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163937, 128])
torch.Size([157253, 32])
torch.Size([136180, 32])
torch.Size([75023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32895708084106445  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133413314819336  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163810, 128])
torch.Size([157098, 32])
torch.Size([136476, 32])
torch.Size([76656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3301725387573242  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1128530502319336  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163694, 128])
torch.Size([156910, 32])
torch.Size([135497, 32])
torch.Size([73636, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32689428329467773  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11303329467773438  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163677, 128])
torch.Size([156934, 32])
torch.Size([136245, 32])
torch.Size([75307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3287482261657715  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1131734848022461  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163444, 128])
torch.Size([156446, 32])
torch.Size([135099, 32])
torch.Size([75032, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32829999923706055  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11328411102294922  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163835, 128])
torch.Size([157330, 32])
torch.Size([136728, 32])
torch.Size([76396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33001708984375  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1131906509399414  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

torch.Size([163810, 128])
torch.Size([157160, 32])
torch.Size([136366, 32])
torch.Size([75555, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3291358947753906  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11338615417480469  GigaBytes
Max Memory Allocated: 0.34881591796875  GigaBytes
