Using backend: pytorch
generate_one_block  0.5270366668701172
generate_one_block  0.5279877185821533
generate_one_block  0.5328245162963867
generate_one_block  0.5474112033843994
generate_one_block  0.5361387729644775
generate_one_block  0.5453338623046875
generate_one_block  0.5269701480865479
generate_one_block  0.5331554412841797
generate_one_block  0.5307166576385498
generate_one_block  0.5409724712371826
generate_one_block  0.5299439430236816
generate_one_block  0.5240025520324707
generate_one_block  0.5373680591583252
generate_one_block  0.5289902687072754
generate_one_block  0.5399990081787109
generate_one_block  0.5593655109405518
generate_one_block  0.5302484035491943
generate_one_block  0.5278851985931396
generate_one_block  0.5424644947052002
generate_one_block  0.5391626358032227
generate_one_block  0.5205197334289551
generate_one_block  0.5408720970153809
generate_one_block  0.5283463001251221
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.1053776741027832  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

connection checking time:  26.872661113739014
block generation total time  23.329461812973022
average batch blocks generation time:  0.729045681655407
block dataloader generation time/epoch 52.317608416080475
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08684110641479492  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5707874298095703  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08597707748413086  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5702157020568848  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08712100982666016  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5754251480102539  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08651447296142578  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5771450996398926  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08690643310546875  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5744132995605469  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08646345138549805  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5745968818664551  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08692169189453125  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5741944313049316  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08638906478881836  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5764040946960449  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08696460723876953  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5744900703430176  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08616447448730469  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5697841644287109  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0869455337524414  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5715603828430176  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08593606948852539  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5678586959838867  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08722877502441406  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5792155265808105  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08693170547485352  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5803542137145996  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08719730377197266  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5790610313415527  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08637762069702148  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5710768699645996  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08725452423095703  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5796008110046387  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0864572525024414  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5744333267211914  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.0872488021850586  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5835223197937012  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08655786514282227  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5766820907592773  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08695030212402344  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5740818977355957  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08651304244995117  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5763587951660156  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.08687210083007812  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2186279296875 GB
    Memory Allocated: 0.5742378234863281  GigaBytes
Max Memory Allocated: 0.6798696517944336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
