Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5818982124328613  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08707618713378906  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5762920379638672  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08690881729125977  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5851998329162598  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08679676055908203  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5670027732849121  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08674001693725586  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5788183212280273  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08720779418945312  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5804286003112793  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08686161041259766  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5845813751220703  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08702564239501953  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5693778991699219  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08658742904663086  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5771193504333496  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04678460955619812 |0.010095961391925812 |0.003458969295024872 |8.865445852279663e-05 |0.0030225589871406555 |0.0030803680419921875 |
----------------------------------------------------------pseudo_mini_loss sum 1.5606303215026855
Total (block generation + training)time/epoch 54.5411456823349
Training time/epoch 2.099762201309204
Training time without block to device /epoch 1.7766914367675781
Training time without total dataloading part /epoch 0.21332621574401855
load block tensor time/epoch 1.4971075057983398
block to device time/epoch 0.323070764541626
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 11 |
Number of nodes for computation during this epoch:  8795083
Number of first layer input nodes during this epoch:  4680178
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.10497236251831055  GigaBytes
Max Memory Allocated: 0.6798257827758789  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0233917236328125
random selection method range initialization spend 0.005475521087646484
time for parepare:  0.017687320709228516
local_output_nid generation:  0.001209259033203125
local_in_edges_tensor generation:  0.004194736480712891
mini_batch_src_global generation:  0.0014255046844482422
r_  generation:  0.010098457336425781
local_output_nid generation:  0.0014243125915527344
local_in_edges_tensor generation:  0.0010001659393310547
mini_batch_src_global generation:  0.0014243125915527344
r_  generation:  0.009682178497314453
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0009500980377197266
mini_batch_src_global generation:  0.0011551380157470703
r_  generation:  0.009599924087524414
local_output_nid generation:  0.0014925003051757812
local_in_edges_tensor generation:  0.0009322166442871094
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.009847879409790039
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009641885757446289
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.010205268859863281
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0008585453033447266
mini_batch_src_global generation:  0.0011601448059082031
r_  generation:  0.010352611541748047
local_output_nid generation:  0.00150299072265625
local_in_edges_tensor generation:  0.0008571147918701172
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.010138511657714844
local_output_nid generation:  0.0014996528625488281
local_in_edges_tensor generation:  0.0008544921875
mini_batch_src_global generation:  0.001138448715209961
r_  generation:  0.011862993240356445
local_output_nid generation:  0.0015048980712890625
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0010790824890136719
r_  generation:  0.00980520248413086
local_output_nid generation:  0.0014917850494384766
local_in_edges_tensor generation:  0.000827789306640625
mini_batch_src_global generation:  0.001088857650756836
r_  generation:  0.010036706924438477
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.001161336898803711
r_  generation:  0.010184526443481445
local_output_nid generation:  0.0015044212341308594
local_in_edges_tensor generation:  0.0008614063262939453
mini_batch_src_global generation:  0.0011529922485351562
r_  generation:  0.010239839553833008
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0008466243743896484
mini_batch_src_global generation:  0.0010814666748046875
r_  generation:  0.009915828704833984
local_output_nid generation:  0.0014979839324951172
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0010759830474853516
r_  generation:  0.00970149040222168
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.010003328323364258
local_output_nid generation:  0.0015017986297607422
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.010037422180175781
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.010406017303466797
local_output_nid generation:  0.0014917850494384766
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0011162757873535156
r_  generation:  0.009948492050170898
local_output_nid generation:  0.0015001296997070312
local_in_edges_tensor generation:  0.0008058547973632812
mini_batch_src_global generation:  0.0010912418365478516
r_  generation:  0.010429859161376953
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.010121345520019531
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.010137319564819336
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0010797977447509766
r_  generation:  0.009765386581420898
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0008144378662109375
mini_batch_src_global generation:  0.0011107921600341797
r_  generation:  0.010170221328735352
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.0008106231689453125
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010240316390991211
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0010793209075927734
r_  generation:  0.010118246078491211
local_output_nid generation:  0.0014848709106445312
local_in_edges_tensor generation:  0.0007994174957275391
mini_batch_src_global generation:  0.0011491775512695312
r_  generation:  0.010591506958007812
local_output_nid generation:  0.0014929771423339844
local_in_edges_tensor generation:  0.0008120536804199219
mini_batch_src_global generation:  0.0010879039764404297
r_  generation:  0.010153055191040039
local_output_nid generation:  0.0014958381652832031
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.009938716888427734
local_output_nid generation:  0.0015001296997070312
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.009833574295043945
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.0008063316345214844
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.00967550277709961
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.010410547256469727
----------------------check_connections_block total spend ----------------------------- 0.5458889007568359
generate_one_block  0.015588760375976562
generate_one_block  0.01721644401550293
generate_one_block  0.015012025833129883
generate_one_block  0.015201330184936523
generate_one_block  0.014551162719726562
