Using backend: pytorch
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6060566902160645  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09125614166259766  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6015090942382812  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09215545654296875  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6108188629150391  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09175491333007812  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6129946708679199  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09197330474853516  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6046209335327148  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09129858016967773  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6039443016052246  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09250068664550781  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.618659496307373  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0916290283203125  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6125264167785645  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09215354919433594  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6103100776672363  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0912318229675293  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6038331985473633  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0922250747680664  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6118178367614746  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09128904342651367  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6048688888549805  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09199237823486328  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6025910377502441  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09202957153320312  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6207547187805176  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09225654602050781  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6107401847839355  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09184503555297852  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6149806976318359  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05348943918943405 |0.01540481299161911 |0.0035709887742996216 |8.898228406906128e-05 |0.0037915781140327454 |0.0013301372528076172 |
----------------------------------------------------------pseudo_mini_loss sum 1.3610399961471558
Total (block generation + training)time/epoch 65.04096979565091
Training time/epoch 2.5146994590759277
Training time without block to device /epoch 2.021745443344116
Training time without total dataloading part /epoch 0.23977971076965332
load block tensor time/epoch 1.7116620540618896
block to device time/epoch 0.4929540157318115
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 18 |
Number of nodes for computation during this epoch:  9162443
Number of first layer input nodes during this epoch:  4806955
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11365509033203125  GigaBytes
Max Memory Allocated: 0.7314772605895996  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024925708770751953
random selection method range initialization spend 0.005425214767456055
time for parepare:  0.021664857864379883
local_output_nid generation:  0.0011615753173828125
local_in_edges_tensor generation:  0.006977081298828125
mini_batch_src_global generation:  0.0016808509826660156
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0014200210571289062
local_in_edges_tensor generation:  0.0010259151458740234
mini_batch_src_global generation:  0.0015339851379394531
r_  generation:  0.010042190551757812
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0009853839874267578
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.009614229202270508
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.009589195251464844
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.0008940696716308594
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.009368658065795898
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.0008821487426757812
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.009832143783569336
local_output_nid generation:  0.0015208721160888672
local_in_edges_tensor generation:  0.0008931159973144531
mini_batch_src_global generation:  0.00107574462890625
r_  generation:  0.010035276412963867
local_output_nid generation:  0.0014965534210205078
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.009654521942138672
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.000885009765625
mini_batch_src_global generation:  0.0011723041534423828
r_  generation:  0.010350704193115234
local_output_nid generation:  0.0015323162078857422
local_in_edges_tensor generation:  0.0008940696716308594
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.010332345962524414
local_output_nid generation:  0.0015244483947753906
local_in_edges_tensor generation:  0.0008721351623535156
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.009789705276489258
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.0011477470397949219
r_  generation:  0.010170221328735352
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0008761882781982422
mini_batch_src_global generation:  0.0011267662048339844
r_  generation:  0.009945869445800781
local_output_nid generation:  0.0015282630920410156
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0011277198791503906
r_  generation:  0.010244369506835938
local_output_nid generation:  0.0015511512756347656
local_in_edges_tensor generation:  0.0009140968322753906
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.010001420974731445
local_output_nid generation:  0.0015058517456054688
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.0011739730834960938
r_  generation:  0.010396480560302734
local_output_nid generation:  0.0015022754669189453
local_in_edges_tensor generation:  0.0008544921875
