Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6397309303283691  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11647605895996094  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163377, 128])
torch.Size([156671, 256])
torch.Size([136051, 256])
torch.Size([74891, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6196246147155762  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11670970916748047  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163800, 128])
torch.Size([157311, 256])
torch.Size([137018, 256])
torch.Size([76566, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6358933448791504  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11659717559814453  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163686, 128])
torch.Size([156822, 256])
torch.Size([135585, 256])
torch.Size([75307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.622136116027832  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11623191833496094  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163538, 128])
torch.Size([156883, 256])
torch.Size([136021, 256])
torch.Size([74315, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6190171241760254  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11676025390625  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163529, 128])
torch.Size([156765, 256])
torch.Size([135936, 256])
torch.Size([76419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.63100004196167  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11656379699707031  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163598, 128])
torch.Size([156780, 256])
torch.Size([136148, 256])
torch.Size([75982, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.627331256866455  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11670255661010742  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163895, 128])
torch.Size([157394, 256])
torch.Size([136808, 256])
torch.Size([75993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.632307529449463  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.1166229248046875  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163637, 128])
torch.Size([156822, 256])
torch.Size([135897, 256])
torch.Size([75301, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6240153312683105  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.1169281005859375  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

torch.Size([163708, 128])
torch.Size([156947, 256])
torch.Size([136315, 256])
torch.Size([77389, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.64024019241333  GigaBytes
Max Memory Allocated: 1.7371854782104492  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11680412292480469  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163773, 128])
torch.Size([157259, 256])
torch.Size([136855, 256])
torch.Size([76760, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6371560096740723  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11675310134887695  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163807, 128])
torch.Size([157202, 256])
torch.Size([136509, 256])
torch.Size([76334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6347770690917969  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11653900146484375  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163550, 128])
torch.Size([156621, 256])
torch.Size([135591, 256])
torch.Size([74897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6180381774902344  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11629199981689453  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163460, 128])
torch.Size([156713, 256])
torch.Size([135650, 256])
torch.Size([74810, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.620208740234375  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 0.11684989929199219  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163596, 128])
torch.Size([156960, 256])
torch.Size([136575, 256])
torch.Size([76626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6776123046875 GB
    Memory Allocated: 1.6368870735168457  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11646890640258789  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163543, 128])
torch.Size([156845, 256])
torch.Size([135794, 256])
torch.Size([75070, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.622739315032959  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11670303344726562  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163712, 128])
torch.Size([157129, 256])
torch.Size([136521, 256])
torch.Size([75825, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.6335082054138184  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.1163778305053711  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163558, 128])
torch.Size([156898, 256])
torch.Size([136293, 256])
torch.Size([75310, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.628265380859375  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11670398712158203  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163572, 128])
torch.Size([156751, 256])
torch.Size([135686, 256])
torch.Size([75947, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.626269817352295  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11619091033935547  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163716, 128])
torch.Size([156894, 256])
torch.Size([135545, 256])
torch.Size([73493, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.613396167755127  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11665725708007812  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

torch.Size([163856, 128])
torch.Size([157193, 256])
torch.Size([136246, 256])
torch.Size([75512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 1.6311311721801758  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6795654296875 GB
    Memory Allocated: 0.11649131774902344  GigaBytes
Max Memory Allocated: 1.7372756004333496  GigaBytes
