Using backend: pytorch
torch.Size([135882, 128])
torch.Size([76280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.581911563873291  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09717702865600586  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155894, 128])
torch.Size([134556, 128])
torch.Size([73325, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5661625862121582  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09798145294189453  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156545, 128])
torch.Size([136179, 128])
torch.Size([76106, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.581937313079834  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09785842895507812  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156243, 128])
torch.Size([135332, 128])
torch.Size([75599, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5758967399597168  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09807109832763672  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156825, 128])
torch.Size([136546, 128])
torch.Size([76519, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5820856094360352  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0980682373046875  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156711, 128])
torch.Size([135946, 128])
torch.Size([76206, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5813508033752441  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09798955917358398  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156410, 128])
torch.Size([135770, 128])
torch.Size([76375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5807104110717773  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09706306457519531  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155773, 128])
torch.Size([133884, 128])
torch.Size([72805, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5634617805480957  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09782552719116211  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156396, 128])
torch.Size([135529, 128])
torch.Size([75307, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5749635696411133  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09778451919555664  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156430, 128])
torch.Size([135858, 128])
torch.Size([75617, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5763239860534668  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0979924201965332  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156486, 128])
torch.Size([135470, 128])
torch.Size([75974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5803170204162598  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09833765029907227  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156604, 128])
torch.Size([136153, 128])
torch.Size([77886, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5831999778747559  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09791803359985352  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156102, 128])
torch.Size([135421, 128])
torch.Size([76464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5811090469360352  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09798097610473633  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156200, 128])
torch.Size([135827, 128])
torch.Size([77052, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5819864273071289  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09794759750366211  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156196, 128])
torch.Size([135616, 128])
torch.Size([77074, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5809831619262695  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0982656478881836  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156921, 128])
torch.Size([136532, 128])
torch.Size([77070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.583590030670166  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0978078842163086  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156029, 128])
torch.Size([135334, 128])
torch.Size([76611, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5804290771484375  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09810495376586914  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156348, 128])
torch.Size([136014, 128])
torch.Size([77338, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5828099250793457  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09795999526977539  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156466, 128])
torch.Size([135841, 128])
torch.Size([76143, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.580970287322998  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09798288345336914  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156598, 128])
torch.Size([135551, 128])
torch.Size([76263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5808048248291016  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09724950790405273  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155974, 128])
torch.Size([134555, 128])
torch.Size([73670, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5666108131408691  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09782028198242188  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156419, 128])
torch.Size([135376, 128])
torch.Size([75454, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5754203796386719  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09803056716918945  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156822, 128])
torch.Size([136385, 128])
torch.Size([76021, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5824947357177734  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.09809398651123047  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156475, 128])
torch.Size([135645, 128])
torch.Size([77017, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.581089973449707  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0980539321899414  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([156679, 128])
torch.Size([135586, 128])
torch.Size([75734, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5767860412597656  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.0977926254272461  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes

torch.Size([155929, 128])
torch.Size([134793, 128])
torch.Size([76308, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3260498046875 GB
    Memory Allocated: 0.5793051719665527  GigaBytes
Max Memory Allocated: 0.6341314315795898  GigaBytes
